INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/05_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.00011579s]
done reading input! [t=0.00141346s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00759055s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000212486s
Variables: 15
FactPairs: 64
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=12 3=0 
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0122977s, 211820 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0125109s, 211820 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 112)
New best h: 3 (iteration 159)
New best h: 4 (iteration 164)
New best h: 5 (iteration 211)
New best h: 6 (iteration 217)
New best h: 7 (iteration 260)
New best h: 8 (iteration 269)
New best h: 9 (iteration 307)
New best h: 10 (iteration 319)
New best h: 11 (iteration 353)
New best h: 12 (iteration 368)
New best h: 13 (iteration 399)
New best h: 14 (iteration 417)
New best h: 15 (iteration 445)
New best h: 16 (iteration 466)
New best h: 17 (iteration 491)
New best h: 18 (iteration 515)
New best h: 19 (iteration 537)
New best h: 20 (iteration 564)
New best h: 21 (iteration 583)
New best h: 22 (iteration 613)
New best h: 23 (iteration 629)
New best h: 24 (iteration 662)
New best h: 25 (iteration 3866393)
Completely explored state space.
Actual search time: 333.61s [t=333.623s]
Original state h-value: 25
New state h-value: 25
Expanded 13037870 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 13037869
Generated 79060191 state(s).
Dead ends: 0 state(s).
Number of registered states: 13037870
Int hash set load factor: 13037870/16777216 = 0.777118
Int hash set resizes: 24
Search time: 333.614s
Total time: 333.623s
Solution found.
Peak memory: 3232588 KB
search exit code: 0

