INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/04_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000107963s]
done reading input! [t=0.00129275s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00744874s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000189555s
Variables: 13
FactPairs: 54
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=10 3=0 
2=10 11=1  | 0=1 2=8 11=2 
1=10 12=0  | 0=0 1=9 12=2 
2=10 12=0  | 0=0 2=9 12=2 
1=10 12=1  | 0=1 1=9 12=2 
2=10 12=1  | 0=1 2=9 12=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0115887s, 211820 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0118018s, 211820 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 94)
New best h: 3 (iteration 134)
New best h: 4 (iteration 137)
New best h: 5 (iteration 177)
New best h: 6 (iteration 182)
New best h: 7 (iteration 216)
New best h: 8 (iteration 224)
New best h: 9 (iteration 256)
New best h: 10 (iteration 267)
New best h: 11 (iteration 296)
New best h: 12 (iteration 310)
New best h: 13 (iteration 335)
New best h: 14 (iteration 352)
New best h: 15 (iteration 374)
New best h: 16 (iteration 394)
New best h: 17 (iteration 413)
New best h: 18 (iteration 436)
New best h: 19 (iteration 452)
New best h: 20 (iteration 478)
New best h: 21 (iteration 389701)
Completely explored state space.
Actual search time: 21.9633s [t=21.9748s]
Original state h-value: 21
New state h-value: 21
Expanded 1084261 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 1084260
Generated 7248171 state(s).
Dead ends: 0 state(s).
Number of registered states: 1084261
Int hash set load factor: 1084261/2097152 = 0.517016
Int hash set resizes: 21
Search time: 21.9668s
Total time: 21.9748s
Solution found.
Peak memory: 485816 KB
search exit code: 0

