INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/08_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000109997s]
done reading input! [t=0.00192067s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00836882s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000302476s
Variables: 21
FactPairs: 94
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=18 3=0 
2=5 8=1  | 0=0 2=18 8=0 
2=5 8=2  | 0=0 2=18 8=0 
1=5 8=0  | 0=1 1=18 8=1 
1=5  | 0=1 1=18 8=1 
1=5 8=2  | 0=1 1=18 8=1 
2=5 8=0  | 0=1 2=18 8=1 
2=5  | 0=1 2=18 8=1 
2=5 8=2  | 0=1 2=18 8=1 
1=6  | 0=0 1=18 9=0 
1=6 9=1  | 0=0 1=18 9=0 
1=6 9=2  | 0=0 1=18 9=0 
2=6  | 0=0 2=18 9=0 
2=6 9=1  | 0=0 2=18 9=0 
2=6 9=2  | 0=0 2=18 9=0 
1=6 9=0  | 0=1 1=18 9=1 
1=6  | 0=1 1=18 9=1 
1=6 9=2  | 0=1 1=18 9=1 
2=6 9=0  | 0=1 2=18 9=1 
2=6  | 0=1 2=18 9=1 
2=6 9=2  | 0=1 2=18 9=1 
1=7  | 0=0 1=18 10=0 
1=7 10=1  | 0=0 1=18 10=0 
1=7 10=2  | 0=0 1=18 10=0 
2=7  | 0=0 2=18 10=0 
2=7 10=1  | 0=0 2=18 10=0 
2=7 10=2  | 0=0 2=18 10=0 
1=7 10=0  | 0=1 1=18 10=1 
1=7  | 0=1 1=18 10=1 
1=7 10=2  | 0=1 1=18 10=1 
2=7 10=0  | 0=1 2=18 10=1 
2=7  | 0=1 2=18 10=1 
2=7 10=2  | 0=1 2=18 10=1 
1=8  | 0=0 1=18 11=0 
1=8 11=1  | 0=0 1=18 11=0 
1=8 11=2  | 0=0 1=18 11=0 
2=8  | 0=0 2=18 11=0 
2=8 11=1  | 0=0 2=18 11=0 
2=8 11=2  | 0=0 2=18 11=0 
1=8 11=0  | 0=1 1=18 11=1 
1=8  | 0=1 1=18 11=1 
1=8 11=2  | 0=1 1=18 11=1 
2=8 11=0  | 0=1 2=18 11=1 
2=8  | 0=1 2=18 11=1 
2=8 11=2  | 0=1 2=18 11=1 
1=9  | 0=0 1=18 12=0 
1=9 12=1  | 0=0 1=18 12=0 
1=9 12=2  | 0=0 1=18 12=0 
2=9  | 0=0 2=18 12=0 
2=9 12=1  | 0=0 2=18 12=0 
2=9 12=2  | 0=0 2=18 12=0 
1=9 12=0  | 0=1 1=18 12=1 
1=9  | 0=1 1=18 12=1 
1=9 12=2  | 0=1 1=18 12=1 
2=9 12=0  | 0=1 2=18 12=1 
2=9  | 0=1 2=18 12=1 
2=9 12=2  | 0=1 2=18 12=1 
1=10  | 0=0 1=18 13=0 
1=10 13=1  | 0=0 1=18 13=0 
1=10 13=2  | 0=0 1=18 13=0 
2=10  | 0=0 2=18 13=0 
2=10 13=1  | 0=0 2=18 13=0 
2=10 13=2  | 0=0 2=18 13=0 
1=10 13=0  | 0=1 1=18 13=1 
1=10  | 0=1 1=18 13=1 
1=10 13=2  | 0=1 1=18 13=1 
2=10 13=0  | 0=1 2=18 13=1 
2=10  | 0=1 2=18 13=1 
2=10 13=2  | 0=1 2=18 13=1 
1=11  | 0=0 1=18 14=0 
1=11 14=1  | 0=0 1=18 14=0 
1=11 14=2  | 0=0 1=18 14=0 
2=11  | 0=0 2=18 14=0 
2=11 14=1  | 0=0 2=18 14=0 
2=11 14=2  | 0=0 2=18 14=0 
1=11 14=0  | 0=1 1=18 14=1 
1=11  | 0=1 1=18 14=1 
1=11 14=2  | 0=1 1=18 14=1 
2=11 14=0  | 0=1 2=18 14=1 
2=11  | 0=1 2=18 14=1 
2=11 14=2  | 0=1 2=18 14=1 
1=12  | 0=0 1=18 15=0 
1=12 15=1  | 0=0 1=18 15=0 
1=12 15=2  | 0=0 1=18 15=0 
2=12  | 0=0 2=18 15=0 
2=12 15=1  | 0=0 2=18 15=0 
2=12 15=2  | 0=0 2=18 15=0 
1=12 15=0  | 0=1 1=18 15=1 
1=12  | 0=1 1=18 15=1 
1=12 15=2  | 0=1 1=18 15=1 
2=12 15=0  | 0=1 2=18 15=1 
2=12  | 0=1 2=18 15=1 
2=12 15=2  | 0=1 2=18 15=1 
1=13  | 0=0 1=18 16=0 
1=13 16=1  | 0=0 1=18 16=0 
1=13 16=2  | 0=0 1=18 16=0 
2=13  | 0=0 2=18 16=0 
2=13 16=1  | 0=0 2=18 16=0 
2=13 16=2  | 0=0 2=18 16=0 
1=13 16=0  | 0=1 1=18 16=1 
1=13  | 0=1 1=18 16=1 
1=13 16=2  | 0=1 1=18 16=1 
2=13 16=0  | 0=1 2=18 16=1 
2=13  | 0=1 2=18 16=1 
2=13 16=2  | 0=1 2=18 16=1 
1=14  | 0=0 1=18 17=0 
1=14 17=1  | 0=0 1=18 17=0 
1=14 17=2  | 0=0 1=18 17=0 
2=14  | 0=0 2=18 17=0 
2=14 17=1  | 0=0 2=18 17=0 
2=14 17=2  | 0=0 2=18 17=0 
1=14 17=0  | 0=1 1=18 17=1 
1=14  | 0=1 1=18 17=1 
1=14 17=2  | 0=1 1=18 17=1 
2=14 17=0  | 0=1 2=18 17=1 
2=14  | 0=1 2=18 17=1 
2=14 17=2  | 0=1 2=18 17=1 
1=15  | 0=0 1=18 18=0 
1=15 18=1  | 0=0 1=18 18=0 
1=15 18=2  | 0=0 1=18 18=0 
2=15  | 0=0 2=18 18=0 
2=15 18=1  | 0=0 2=18 18=0 
2=15 18=2  | 0=0 2=18 18=0 
1=15 18=0  | 0=1 1=18 18=1 
1=15  | 0=1 1=18 18=1 
1=15 18=2  | 0=1 1=18 18=1 
2=15 18=0  | 0=1 2=18 18=1 
2=15  | 0=1 2=18 18=1 
2=15 18=2  | 0=1 2=18 18=1 
1=16  | 0=0 1=18 19=0 
1=16 19=1  | 0=0 1=18 19=0 
1=16 19=2  | 0=0 1=18 19=0 
2=16  | 0=0 2=18 19=0 
2=16 19=1  | 0=0 2=18 19=0 
2=16 19=2  | 0=0 2=18 19=0 
1=16 19=0  | 0=1 1=18 19=1 
1=16  | 0=1 1=18 19=1 
1=16 19=2  | 0=1 1=18 19=1 
2=16 19=0  | 0=1 2=18 19=1 
2=16  | 0=1 2=18 19=1 
2=16 19=2  | 0=1 2=18 19=1 
1=17  | 0=0 1=18 20=0 
1=17 20=1  | 0=0 1=18 20=0 
1=17 20=2  | 0=0 1=18 20=0 
2=17  | 0=0 2=18 20=0 
2=17 20=1  | 0=0 2=18 20=0 
2=17 20=2  | 0=0 2=18 20=0 
1=17 20=0  | 0=1 1=18 20=1 
1=17  | 0=1 1=18 20=1 
1=17 20=2  | 0=1 1=18 20=1 
2=17 20=0  | 0=1 2=18 20=1 
2=17  | 0=1 2=18 20=1 
2=17 20=2  | 0=1 2=18 20=1 
0=0  | 0=1 
0=1  | 0=0 
1=18 3=0  | 0=0 1=0 3=2 
2=18 3=0  | 0=0 2=0 3=2 
1=18 3=1  | 0=1 1=0 3=2 
2=18 3=1  | 0=1 2=0 3=2 
1=18 4=0  | 0=0 1=1 4=2 
2=18 4=0  | 0=0 2=1 4=2 
1=18 4=1  | 0=1 1=1 4=2 
2=18 4=1  | 0=1 2=1 4=2 
1=18 5=0  | 0=0 1=2 5=2 
2=18 5=0  | 0=0 2=2 5=2 
1=18 5=1  | 0=1 1=2 5=2 
2=18 5=1  | 0=1 2=2 5=2 
1=18 6=0  | 0=0 1=3 6=2 
2=18 6=0  | 0=0 2=3 6=2 
1=18 6=1  | 0=1 1=3 6=2 
2=18 6=1  | 0=1 2=3 6=2 
1=18 7=0  | 0=0 1=4 7=2 
2=18 7=0  | 0=0 2=4 7=2 
1=18 7=1  | 0=1 1=4 7=2 
2=18 7=1  | 0=1 2=4 7=2 
1=18 8=0  | 0=0 1=5 8=2 
2=18 8=0  | 0=0 2=5 8=2 
1=18 8=1  | 0=1 1=5 8=2 
2=18 8=1  | 0=1 2=5 8=2 
1=18 9=0  | 0=0 1=6 9=2 
2=18 9=0  | 0=0 2=6 9=2 
1=18 9=1  | 0=1 1=6 9=2 
2=18 9=1  | 0=1 2=6 9=2 
1=18 10=0  | 0=0 1=7 10=2 
2=18 10=0  | 0=0 2=7 10=2 
1=18 10=1  | 0=1 1=7 10=2 
2=18 10=1  | 0=1 2=7 10=2 
1=18 11=0  | 0=0 1=8 11=2 
2=18 11=0  | 0=0 2=8 11=2 
1=18 11=1  | 0=1 1=8 11=2 
2=18 11=1  | 0=1 2=8 11=2 
1=18 12=0  | 0=0 1=9 12=2 
2=18 12=0  | 0=0 2=9 12=2 
1=18 12=1  | 0=1 1=9 12=2 
2=18 12=1  | 0=1 2=9 12=2 
1=18 13=0  | 0=0 1=10 13=2 
2=18 13=0  | 0=0 2=10 13=2 
1=18 13=1  | 0=1 1=10 13=2 
2=18 13=1  | 0=1 2=10 13=2 
1=18 14=0  | 0=0 1=11 14=2 
2=18 14=0  | 0=0 2=11 14=2 
1=18 14=1  | 0=1 1=11 14=2 
2=18 14=1  | 0=1 2=11 14=2 
1=18 15=0  | 0=0 1=12 15=2 
2=18 15=0  | 0=0 2=12 15=2 
1=18 15=1  | 0=1 1=12 15=2 
2=18 15=1  | 0=1 2=12 15=2 
1=18 16=0  | 0=0 1=13 16=2 
2=18 16=0  | 0=0 2=13 16=2 
1=18 16=1  | 0=1 1=13 16=2 
2=18 16=1  | 0=1 2=13 16=2 
1=18 17=0  | 0=0 1=14 17=2 
2=18 17=0  | 0=0 2=14 17=2 
1=18 17=1  | 0=1 1=14 17=2 
2=18 17=1  | 0=1 2=14 17=2 
1=18 18=0  | 0=0 1=15 18=2 
2=18 18=0  | 0=0 2=15 18=2 
1=18 18=1  | 0=1 1=15 18=2 
2=18 18=1  | 0=1 2=15 18=2 
1=18 19=0  | 0=0 1=16 19=2 
2=18 19=0  | 0=0 2=16 19=2 
1=18 19=1  | 0=1 1=16 19=2 
2=18 19=1  | 0=1 2=16 19=2 
1=18 20=0  | 0=0 1=17 20=2 
2=18 20=0  | 0=0 2=17 20=2 
1=18 20=1  | 0=1 1=17 20=2 
2=18 20=1  | 0=1 2=17 20=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 15=1 16=1 17=1 18=1 19=1 20=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0152917s, 211960 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0155057s, 211960 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 166)
New best h: 3 (iteration 230)
New best h: 4 (iteration 233)
New best h: 5 (iteration 296)
New best h: 6 (iteration 301)
New best h: 7 (iteration 358)
New best h: 8 (iteration 366)
New best h: 9 (iteration 420)
New best h: 10 (iteration 431)
New best h: 11 (iteration 482)
New best h: 12 (iteration 496)
New best h: 13 (iteration 544)
New best h: 14 (iteration 561)
New best h: 15 (iteration 606)
New best h: 16 (iteration 626)
New best h: 17 (iteration 668)
New best h: 18 (iteration 691)
New best h: 19 (iteration 730)
New best h: 20 (iteration 756)
New best h: 21 (iteration 792)
New best h: 22 (iteration 821)
New best h: 23 (iteration 854)
New best h: 24 (iteration 886)
New best h: 25 (iteration 916)
New best h: 26 (iteration 951)
New best h: 27 (iteration 978)
New best h: 28 (iteration 1016)
New best h: 29 (iteration 1040)
New best h: 30 (iteration 1081)
New best h: 31 (iteration 1102)
New best h: 32 (iteration 1146)
New best h: 33 (iteration 1164)
New best h: 34 (iteration 1211)
New best h: 35 (iteration 1226)
New best h: 36 (iteration 1276)
Time limit reached. Abort search.
Actual search time: 600.001s [t=600.016s]
Original state h-value: 37
New state h-value: 36
Expanded 6952537 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 7718773
Generated 15063884 state(s).
Dead ends: 0 state(s).
Number of registered states: 7718774
Int hash set load factor: 7718774/16777216 = 0.460075
Int hash set resizes: 24
Search time: 600.007s
Total time: 600.016s
Solution found.
Peak memory: 1059332 KB
search exit code: 0

