INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000130753s]
done reading input! [t=0.00248092s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00971661s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.00039895s
Variables: 25
FactPairs: 114
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=22 3=0 
1=9 12=0  | 0=1 1=22 12=1 
1=9  | 0=1 1=22 12=1 
1=9 12=2  | 0=1 1=22 12=1 
2=9 12=0  | 0=1 2=22 12=1 
2=9  | 0=1 2=22 12=1 
2=9 12=2  | 0=1 2=22 12=1 
1=10  | 0=0 1=22 13=0 
1=10 13=1  | 0=0 1=22 13=0 
1=10 13=2  | 0=0 1=22 13=0 
2=10  | 0=0 2=22 13=0 
2=10 13=1  | 0=0 2=22 13=0 
2=10 13=2  | 0=0 2=22 13=0 
1=10 13=0  | 0=1 1=22 13=1 
1=10  | 0=1 1=22 13=1 
1=10 13=2  | 0=1 1=22 13=1 
2=10 13=0  | 0=1 2=22 13=1 
2=10  | 0=1 2=22 13=1 
2=10 13=2  | 0=1 2=22 13=1 
1=11  | 0=0 1=22 14=0 
1=11 14=1  | 0=0 1=22 14=0 
1=11 14=2  | 0=0 1=22 14=0 
2=11  | 0=0 2=22 14=0 
2=11 14=1  | 0=0 2=22 14=0 
2=11 14=2  | 0=0 2=22 14=0 
1=11 14=0  | 0=1 1=22 14=1 
1=11  | 0=1 1=22 14=1 
1=11 14=2  | 0=1 1=22 14=1 
2=11 14=0  | 0=1 2=22 14=1 
2=11  | 0=1 2=22 14=1 
2=11 14=2  | 0=1 2=22 14=1 
1=12  | 0=0 1=22 15=0 
1=12 15=1  | 0=0 1=22 15=0 
1=12 15=2  | 0=0 1=22 15=0 
2=12  | 0=0 2=22 15=0 
2=12 15=1  | 0=0 2=22 15=0 
2=12 15=2  | 0=0 2=22 15=0 
1=12 15=0  | 0=1 1=22 15=1 
1=12  | 0=1 1=22 15=1 
1=12 15=2  | 0=1 1=22 15=1 
2=12 15=0  | 0=1 2=22 15=1 
2=12  | 0=1 2=22 15=1 
2=12 15=2  | 0=1 2=22 15=1 
1=13  | 0=0 1=22 16=0 
1=13 16=1  | 0=0 1=22 16=0 
1=13 16=2  | 0=0 1=22 16=0 
2=13  | 0=0 2=22 16=0 
2=13 16=1  | 0=0 2=22 16=0 
2=13 16=2  | 0=0 2=22 16=0 
1=13 16=0  | 0=1 1=22 16=1 
1=13  | 0=1 1=22 16=1 
1=13 16=2  | 0=1 1=22 16=1 
2=13 16=0  | 0=1 2=22 16=1 
2=13  | 0=1 2=22 16=1 
2=13 16=2  | 0=1 2=22 16=1 
1=14  | 0=0 1=22 17=0 
1=14 17=1  | 0=0 1=22 17=0 
1=14 17=2  | 0=0 1=22 17=0 
2=14  | 0=0 2=22 17=0 
2=14 17=1  | 0=0 2=22 17=0 
2=14 17=2  | 0=0 2=22 17=0 
1=14 17=0  | 0=1 1=22 17=1 
1=14  | 0=1 1=22 17=1 
1=14 17=2  | 0=1 1=22 17=1 
2=14 17=0  | 0=1 2=22 17=1 
2=14  | 0=1 2=22 17=1 
2=14 17=2  | 0=1 2=22 17=1 
1=15  | 0=0 1=22 18=0 
1=15 18=1  | 0=0 1=22 18=0 
1=15 18=2  | 0=0 1=22 18=0 
2=15  | 0=0 2=22 18=0 
2=15 18=1  | 0=0 2=22 18=0 
2=15 18=2  | 0=0 2=22 18=0 
1=15 18=0  | 0=1 1=22 18=1 
1=15  | 0=1 1=22 18=1 
1=15 18=2  | 0=1 1=22 18=1 
2=15 18=0  | 0=1 2=22 18=1 
2=15  | 0=1 2=22 18=1 
2=15 18=2  | 0=1 2=22 18=1 
1=16  | 0=0 1=22 19=0 
1=16 19=1  | 0=0 1=22 19=0 
1=16 19=2  | 0=0 1=22 19=0 
2=16  | 0=0 2=22 19=0 
2=16 19=1  | 0=0 2=22 19=0 
2=16 19=2  | 0=0 2=22 19=0 
1=16 19=0  | 0=1 1=22 19=1 
1=16  | 0=1 1=22 19=1 
1=16 19=2  | 0=1 1=22 19=1 
2=16 19=0  | 0=1 2=22 19=1 
2=16  | 0=1 2=22 19=1 
2=16 19=2  | 0=1 2=22 19=1 
1=17  | 0=0 1=22 20=0 
1=17 20=1  | 0=0 1=22 20=0 
1=17 20=2  | 0=0 1=22 20=0 
2=17  | 0=0 2=22 20=0 
2=17 20=1  | 0=0 2=22 20=0 
2=17 20=2  | 0=0 2=22 20=0 
1=17 20=0  | 0=1 1=22 20=1 
1=17  | 0=1 1=22 20=1 
1=17 20=2  | 0=1 1=22 20=1 
2=17 20=0  | 0=1 2=22 20=1 
2=17  | 0=1 2=22 20=1 
2=17 20=2  | 0=1 2=22 20=1 
1=18  | 0=0 1=22 21=0 
1=18 21=1  | 0=0 1=22 21=0 
1=18 21=2  | 0=0 1=22 21=0 
2=18  | 0=0 2=22 21=0 
2=18 21=1  | 0=0 2=22 21=0 
2=18 21=2  | 0=0 2=22 21=0 
1=18 21=0  | 0=1 1=22 21=1 
1=18  | 0=1 1=22 21=1 
1=18 21=2  | 0=1 1=22 21=1 
2=18 21=0  | 0=1 2=22 21=1 
2=18  | 0=1 2=22 21=1 
2=18 21=2  | 0=1 2=22 21=1 
1=19  | 0=0 1=22 22=0 
1=19 22=1  | 0=0 1=22 22=0 
1=19 22=2  | 0=0 1=22 22=0 
2=19  | 0=0 2=22 22=0 
2=19 22=1  | 0=0 2=22 22=0 
2=19 22=2  | 0=0 2=22 22=0 
1=19 22=0  | 0=1 1=22 22=1 
1=19  | 0=1 1=22 22=1 
1=19 22=2  | 0=1 1=22 22=1 
2=19 22=0  | 0=1 2=22 22=1 
2=19  | 0=1 2=22 22=1 
2=19 22=2  | 0=1 2=22 22=1 
1=20  | 0=0 1=22 23=0 
1=20 23=1  | 0=0 1=22 23=0 
1=20 23=2  | 0=0 1=22 23=0 
2=20  | 0=0 2=22 23=0 
2=20 23=1  | 0=0 2=22 23=0 
2=20 23=2  | 0=0 2=22 23=0 
1=20 23=0  | 0=1 1=22 23=1 
1=20  | 0=1 1=22 23=1 
1=20 23=2  | 0=1 1=22 23=1 
2=20 23=0  | 0=1 2=22 23=1 
2=20  | 0=1 2=22 23=1 
2=20 23=2  | 0=1 2=22 23=1 
1=21  | 0=0 1=22 24=0 
1=21 24=1  | 0=0 1=22 24=0 
1=21 24=2  | 0=0 1=22 24=0 
2=21  | 0=0 2=22 24=0 
2=21 24=1  | 0=0 2=22 24=0 
2=21 24=2  | 0=0 2=22 24=0 
1=21 24=0  | 0=1 1=22 24=1 
1=21  | 0=1 1=22 24=1 
1=21 24=2  | 0=1 1=22 24=1 
2=21 24=0  | 0=1 2=22 24=1 
2=21  | 0=1 2=22 24=1 
2=21 24=2  | 0=1 2=22 24=1 
0=0  | 0=1 
0=1  | 0=0 
1=22 3=0  | 0=0 1=0 3=2 
2=22 3=0  | 0=0 2=0 3=2 
1=22 3=1  | 0=1 1=0 3=2 
2=22 3=1  | 0=1 2=0 3=2 
1=22 4=0  | 0=0 1=1 4=2 
2=22 4=0  | 0=0 2=1 4=2 
1=22 4=1  | 0=1 1=1 4=2 
2=22 4=1  | 0=1 2=1 4=2 
1=22 5=0  | 0=0 1=2 5=2 
2=22 5=0  | 0=0 2=2 5=2 
1=22 5=1  | 0=1 1=2 5=2 
2=22 5=1  | 0=1 2=2 5=2 
1=22 6=0  | 0=0 1=3 6=2 
2=22 6=0  | 0=0 2=3 6=2 
1=22 6=1  | 0=1 1=3 6=2 
2=22 6=1  | 0=1 2=3 6=2 
1=22 7=0  | 0=0 1=4 7=2 
2=22 7=0  | 0=0 2=4 7=2 
1=22 7=1  | 0=1 1=4 7=2 
2=22 7=1  | 0=1 2=4 7=2 
1=22 8=0  | 0=0 1=5 8=2 
2=22 8=0  | 0=0 2=5 8=2 
1=22 8=1  | 0=1 1=5 8=2 
2=22 8=1  | 0=1 2=5 8=2 
1=22 9=0  | 0=0 1=6 9=2 
2=22 9=0  | 0=0 2=6 9=2 
1=22 9=1  | 0=1 1=6 9=2 
2=22 9=1  | 0=1 2=6 9=2 
1=22 10=0  | 0=0 1=7 10=2 
2=22 10=0  | 0=0 2=7 10=2 
1=22 10=1  | 0=1 1=7 10=2 
2=22 10=1  | 0=1 2=7 10=2 
1=22 11=0  | 0=0 1=8 11=2 
2=22 11=0  | 0=0 2=8 11=2 
1=22 11=1  | 0=1 1=8 11=2 
2=22 11=1  | 0=1 2=8 11=2 
1=22 12=0  | 0=0 1=9 12=2 
2=22 12=0  | 0=0 2=9 12=2 
1=22 12=1  | 0=1 1=9 12=2 
2=22 12=1  | 0=1 2=9 12=2 
1=22 13=0  | 0=0 1=10 13=2 
2=22 13=0  | 0=0 2=10 13=2 
1=22 13=1  | 0=1 1=10 13=2 
2=22 13=1  | 0=1 2=10 13=2 
1=22 14=0  | 0=0 1=11 14=2 
2=22 14=0  | 0=0 2=11 14=2 
1=22 14=1  | 0=1 1=11 14=2 
2=22 14=1  | 0=1 2=11 14=2 
1=22 15=0  | 0=0 1=12 15=2 
2=22 15=0  | 0=0 2=12 15=2 
1=22 15=1  | 0=1 1=12 15=2 
2=22 15=1  | 0=1 2=12 15=2 
1=22 16=0  | 0=0 1=13 16=2 
2=22 16=0  | 0=0 2=13 16=2 
1=22 16=1  | 0=1 1=13 16=2 
2=22 16=1  | 0=1 2=13 16=2 
1=22 17=0  | 0=0 1=14 17=2 
2=22 17=0  | 0=0 2=14 17=2 
1=22 17=1  | 0=1 1=14 17=2 
2=22 17=1  | 0=1 2=14 17=2 
1=22 18=0  | 0=0 1=15 18=2 
2=22 18=0  | 0=0 2=15 18=2 
1=22 18=1  | 0=1 1=15 18=2 
2=22 18=1  | 0=1 2=15 18=2 
1=22 19=0  | 0=0 1=16 19=2 
2=22 19=0  | 0=0 2=16 19=2 
1=22 19=1  | 0=1 1=16 19=2 
2=22 19=1  | 0=1 2=16 19=2 
1=22 20=0  | 0=0 1=17 20=2 
2=22 20=0  | 0=0 2=17 20=2 
1=22 20=1  | 0=1 1=17 20=2 
2=22 20=1  | 0=1 2=17 20=2 
1=22 21=0  | 0=0 1=18 21=2 
2=22 21=0  | 0=0 2=18 21=2 
1=22 21=1  | 0=1 1=18 21=2 
2=22 21=1  | 0=1 2=18 21=2 
1=22 22=0  | 0=0 1=19 22=2 
2=22 22=0  | 0=0 2=19 22=2 
1=22 22=1  | 0=1 1=19 22=2 
2=22 22=1  | 0=1 2=19 22=2 
1=22 23=0  | 0=0 1=20 23=2 
2=22 23=0  | 0=0 2=20 23=2 
1=22 23=1  | 0=1 1=20 23=2 
2=22 23=1  | 0=1 2=20 23=2 
1=22 24=0  | 0=0 1=21 24=2 
2=22 24=0  | 0=0 2=21 24=2 
1=22 24=1  | 0=1 1=21 24=2 
2=22 24=1  | 0=1 2=21 24=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 15=1 16=1 17=1 18=1 19=1 20=1 21=1 22=1 23=1 24=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0187465s, 211956 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.019052s, 211956 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 202)
New best h: 3 (iteration 278)
New best h: 4 (iteration 281)
New best h: 5 (iteration 356)
New best h: 6 (iteration 361)
New best h: 7 (iteration 430)
New best h: 8 (iteration 438)
New best h: 9 (iteration 504)
New best h: 10 (iteration 515)
New best h: 11 (iteration 578)
New best h: 12 (iteration 592)
New best h: 13 (iteration 652)
New best h: 14 (iteration 669)
New best h: 15 (iteration 726)
New best h: 16 (iteration 746)
New best h: 17 (iteration 800)
New best h: 18 (iteration 823)
New best h: 19 (iteration 874)
New best h: 20 (iteration 900)
New best h: 21 (iteration 948)
New best h: 22 (iteration 977)
New best h: 23 (iteration 1022)
New best h: 24 (iteration 1054)
New best h: 25 (iteration 1096)
New best h: 26 (iteration 1131)
New best h: 27 (iteration 1170)
New best h: 28 (iteration 1208)
New best h: 29 (iteration 1244)
New best h: 30 (iteration 1285)
New best h: 31 (iteration 1318)
New best h: 32 (iteration 1362)
New best h: 33 (iteration 1392)
New best h: 34 (iteration 1439)
New best h: 35 (iteration 1466)
New best h: 36 (iteration 1516)
New best h: 37 (iteration 1540)
New best h: 38 (iteration 1593)
New best h: 39 (iteration 1614)
New best h: 40 (iteration 1670)
New best h: 41 (iteration 1688)
New best h: 42 (iteration 1747)
New best h: 43 (iteration 1762)
New best h: 44 (iteration 1824)
Time limit reached. Abort search.
Actual search time: 600.004s [t=600.023s]
Original state h-value: 45
New state h-value: 44
Expanded 3810632 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 4650633
Generated 8095370 state(s).
Dead ends: 0 state(s).
Number of registered states: 4650634
Int hash set load factor: 4650634/8388608 = 0.554399
Int hash set resizes: 23
Search time: 600.012s
Total time: 600.023s
Solution found.
Peak memory: 680064 KB
search exit code: 0

