INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/09_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000118805s]
done reading input! [t=0.00206924s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00853166s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000379843s
Variables: 23
FactPairs: 104
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=20 3=0 
1=20 4=1  | 0=1 1=1 4=2 
2=20 4=1  | 0=1 2=1 4=2 
1=20 5=0  | 0=0 1=2 5=2 
2=20 5=0  | 0=0 2=2 5=2 
1=20 5=1  | 0=1 1=2 5=2 
2=20 5=1  | 0=1 2=2 5=2 
1=20 6=0  | 0=0 1=3 6=2 
2=20 6=0  | 0=0 2=3 6=2 
1=20 6=1  | 0=1 1=3 6=2 
2=20 6=1  | 0=1 2=3 6=2 
1=20 7=0  | 0=0 1=4 7=2 
2=20 7=0  | 0=0 2=4 7=2 
1=20 7=1  | 0=1 1=4 7=2 
2=20 7=1  | 0=1 2=4 7=2 
1=20 8=0  | 0=0 1=5 8=2 
2=20 8=0  | 0=0 2=5 8=2 
1=20 8=1  | 0=1 1=5 8=2 
2=20 8=1  | 0=1 2=5 8=2 
1=20 9=0  | 0=0 1=6 9=2 
2=20 9=0  | 0=0 2=6 9=2 
1=20 9=1  | 0=1 1=6 9=2 
2=20 9=1  | 0=1 2=6 9=2 
1=20 10=0  | 0=0 1=7 10=2 
2=20 10=0  | 0=0 2=7 10=2 
1=20 10=1  | 0=1 1=7 10=2 
2=20 10=1  | 0=1 2=7 10=2 
1=20 11=0  | 0=0 1=8 11=2 
2=20 11=0  | 0=0 2=8 11=2 
1=20 11=1  | 0=1 1=8 11=2 
2=20 11=1  | 0=1 2=8 11=2 
1=20 12=0  | 0=0 1=9 12=2 
2=20 12=0  | 0=0 2=9 12=2 
1=20 12=1  | 0=1 1=9 12=2 
2=20 12=1  | 0=1 2=9 12=2 
1=20 13=0  | 0=0 1=10 13=2 
2=20 13=0  | 0=0 2=10 13=2 
1=20 13=1  | 0=1 1=10 13=2 
2=20 13=1  | 0=1 2=10 13=2 
1=20 14=0  | 0=0 1=11 14=2 
2=20 14=0  | 0=0 2=11 14=2 
1=20 14=1  | 0=1 1=11 14=2 
2=20 14=1  | 0=1 2=11 14=2 
1=20 15=0  | 0=0 1=12 15=2 
2=20 15=0  | 0=0 2=12 15=2 
1=20 15=1  | 0=1 1=12 15=2 
2=20 15=1  | 0=1 2=12 15=2 
1=20 16=0  | 0=0 1=13 16=2 
2=20 16=0  | 0=0 2=13 16=2 
1=20 16=1  | 0=1 1=13 16=2 
2=20 16=1  | 0=1 2=13 16=2 
1=20 17=0  | 0=0 1=14 17=2 
2=20 17=0  | 0=0 2=14 17=2 
1=20 17=1  | 0=1 1=14 17=2 
2=20 17=1  | 0=1 2=14 17=2 
1=20 18=0  | 0=0 1=15 18=2 
2=20 18=0  | 0=0 2=15 18=2 
1=20 18=1  | 0=1 1=15 18=2 
2=20 18=1  | 0=1 2=15 18=2 
1=20 19=0  | 0=0 1=16 19=2 
2=20 19=0  | 0=0 2=16 19=2 
1=20 19=1  | 0=1 1=16 19=2 
2=20 19=1  | 0=1 2=16 19=2 
1=20 20=0  | 0=0 1=17 20=2 
2=20 20=0  | 0=0 2=17 20=2 
1=20 20=1  | 0=1 1=17 20=2 
2=20 20=1  | 0=1 2=17 20=2 
1=20 21=0  | 0=0 1=18 21=2 
2=20 21=0  | 0=0 2=18 21=2 
1=20 21=1  | 0=1 1=18 21=2 
2=20 21=1  | 0=1 2=18 21=2 
1=20 22=0  | 0=0 1=19 22=2 
2=20 22=0  | 0=0 2=19 22=2 
1=20 22=1  | 0=1 1=19 22=2 
2=20 22=1  | 0=1 2=19 22=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 15=1 16=1 17=1 18=1 19=1 20=1 21=1 22=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0160301s, 211968 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0162443s, 211968 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 184)
New best h: 3 (iteration 254)
New best h: 4 (iteration 257)
New best h: 5 (iteration 326)
New best h: 6 (iteration 331)
New best h: 7 (iteration 394)
New best h: 8 (iteration 402)
New best h: 9 (iteration 462)
New best h: 10 (iteration 473)
New best h: 11 (iteration 530)
New best h: 12 (iteration 544)
New best h: 13 (iteration 598)
New best h: 14 (iteration 615)
New best h: 15 (iteration 666)
New best h: 16 (iteration 686)
New best h: 17 (iteration 734)
New best h: 18 (iteration 757)
New best h: 19 (iteration 802)
New best h: 20 (iteration 828)
New best h: 21 (iteration 870)
New best h: 22 (iteration 899)
New best h: 23 (iteration 938)
New best h: 24 (iteration 970)
New best h: 25 (iteration 1006)
New best h: 26 (iteration 1041)
New best h: 27 (iteration 1074)
New best h: 28 (iteration 1112)
New best h: 29 (iteration 1142)
New best h: 30 (iteration 1183)
New best h: 31 (iteration 1210)
New best h: 32 (iteration 1254)
New best h: 33 (iteration 1278)
New best h: 34 (iteration 1325)
New best h: 35 (iteration 1346)
New best h: 36 (iteration 1396)
New best h: 37 (iteration 1414)
New best h: 38 (iteration 1467)
New best h: 39 (iteration 1482)
New best h: 40 (iteration 1538)
Time limit reached. Abort search.
Actual search time: 600s [t=600.016s]
Original state h-value: 41
New state h-value: 40
Expanded 5448039 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 5814082
Generated 11253362 state(s).
Dead ends: 0 state(s).
Number of registered states: 5814083
Int hash set load factor: 5814083/8388608 = 0.693093
Int hash set resizes: 23
Search time: 600.007s
Total time: 600.016s
Solution found.
Peak memory: 813332 KB
search exit code: 0

