INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/06_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000134255s]
done reading input! [t=0.00162187s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00778162s]
peak memory difference for successor generator creation: 132 KB
time for successor generation creation: 0.000251652s
Variables: 17
FactPairs: 74
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=14 3=0 
2=8  | 0=0 2=14 11=0 
2=8 11=1  | 0=0 2=14 11=0 
2=8 11=2  | 0=0 2=14 11=0 
1=8 11=0  | 0=1 1=14 11=1 
1=8  | 0=1 1=14 11=1 
1=8 11=2  | 0=1 1=14 11=1 
2=8 11=0  | 0=1 2=14 11=1 
2=8  | 0=1 2=14 11=1 
2=8 11=2  | 0=1 2=14 11=1 
1=9  | 0=0 1=14 12=0 
1=9 12=1  | 0=0 1=14 12=0 
1=9 12=2  | 0=0 1=14 12=0 
2=9  | 0=0 2=14 12=0 
2=9 12=1  | 0=0 2=14 12=0 
2=9 12=2  | 0=0 2=14 12=0 
1=9 12=0  | 0=1 1=14 12=1 
1=9  | 0=1 1=14 12=1 
1=9 12=2  | 0=1 1=14 12=1 
2=9 12=0  | 0=1 2=14 12=1 
2=9  | 0=1 2=14 12=1 
2=9 12=2  | 0=1 2=14 12=1 
1=10  | 0=0 1=14 13=0 
1=10 13=1  | 0=0 1=14 13=0 
1=10 13=2  | 0=0 1=14 13=0 
2=10  | 0=0 2=14 13=0 
2=10 13=1  | 0=0 2=14 13=0 
2=10 13=2  | 0=0 2=14 13=0 
1=10 13=0  | 0=1 1=14 13=1 
1=10  | 0=1 1=14 13=1 
1=10 13=2  | 0=1 1=14 13=1 
2=10 13=0  | 0=1 2=14 13=1 
2=10  | 0=1 2=14 13=1 
2=10 13=2  | 0=1 2=14 13=1 
1=11  | 0=0 1=14 14=0 
1=11 14=1  | 0=0 1=14 14=0 
1=11 14=2  | 0=0 1=14 14=0 
2=11  | 0=0 2=14 14=0 
2=11 14=1  | 0=0 2=14 14=0 
2=11 14=2  | 0=0 2=14 14=0 
1=11 14=0  | 0=1 1=14 14=1 
1=11  | 0=1 1=14 14=1 
1=11 14=2  | 0=1 1=14 14=1 
2=11 14=0  | 0=1 2=14 14=1 
2=11  | 0=1 2=14 14=1 
2=11 14=2  | 0=1 2=14 14=1 
1=12  | 0=0 1=14 15=0 
1=12 15=1  | 0=0 1=14 15=0 
1=12 15=2  | 0=0 1=14 15=0 
2=12  | 0=0 2=14 15=0 
2=12 15=1  | 0=0 2=14 15=0 
2=12 15=2  | 0=0 2=14 15=0 
1=12 15=0  | 0=1 1=14 15=1 
1=12  | 0=1 1=14 15=1 
1=12 15=2  | 0=1 1=14 15=1 
2=12 15=0  | 0=1 2=14 15=1 
2=12  | 0=1 2=14 15=1 
2=12 15=2  | 0=1 2=14 15=1 
1=13  | 0=0 1=14 16=0 
1=13 16=1  | 0=0 1=14 16=0 
1=13 16=2  | 0=0 1=14 16=0 
2=13  | 0=0 2=14 16=0 
2=13 16=1  | 0=0 2=14 16=0 
2=13 16=2  | 0=0 2=14 16=0 
1=13 16=0  | 0=1 1=14 16=1 
1=13  | 0=1 1=14 16=1 
1=13 16=2  | 0=1 1=14 16=1 
2=13 16=0  | 0=1 2=14 16=1 
2=13  | 0=1 2=14 16=1 
2=13 16=2  | 0=1 2=14 16=1 
0=0  | 0=1 
0=1  | 0=0 
1=14 3=0  | 0=0 1=0 3=2 
2=14 3=0  | 0=0 2=0 3=2 
1=14 3=1  | 0=1 1=0 3=2 
2=14 3=1  | 0=1 2=0 3=2 
1=14 4=0  | 0=0 1=1 4=2 
2=14 4=0  | 0=0 2=1 4=2 
1=14 4=1  | 0=1 1=1 4=2 
2=14 4=1  | 0=1 2=1 4=2 
1=14 5=0  | 0=0 1=2 5=2 
2=14 5=0  | 0=0 2=2 5=2 
1=14 5=1  | 0=1 1=2 5=2 
2=14 5=1  | 0=1 2=2 5=2 
1=14 6=0  | 0=0 1=3 6=2 
2=14 6=0  | 0=0 2=3 6=2 
1=14 6=1  | 0=1 1=3 6=2 
2=14 6=1  | 0=1 2=3 6=2 
1=14 7=0  | 0=0 1=4 7=2 
2=14 7=0  | 0=0 2=4 7=2 
1=14 7=1  | 0=1 1=4 7=2 
2=14 7=1  | 0=1 2=4 7=2 
1=14 8=0  | 0=0 1=5 8=2 
2=14 8=0  | 0=0 2=5 8=2 
1=14 8=1  | 0=1 1=5 8=2 
2=14 8=1  | 0=1 2=5 8=2 
1=14 9=0  | 0=0 1=6 9=2 
2=14 9=0  | 0=0 2=6 9=2 
1=14 9=1  | 0=1 1=6 9=2 
2=14 9=1  | 0=1 2=6 9=2 
1=14 10=0  | 0=0 1=7 10=2 
2=14 10=0  | 0=0 2=7 10=2 
1=14 10=1  | 0=1 1=7 10=2 
2=14 10=1  | 0=1 2=7 10=2 
1=14 11=0  | 0=0 1=8 11=2 
2=14 11=0  | 0=0 2=8 11=2 
1=14 11=1  | 0=1 1=8 11=2 
2=14 11=1  | 0=1 2=8 11=2 
1=14 12=0  | 0=0 1=9 12=2 
2=14 12=0  | 0=0 2=9 12=2 
1=14 12=1  | 0=1 1=9 12=2 
2=14 12=1  | 0=1 2=9 12=2 
1=14 13=0  | 0=0 1=10 13=2 
2=14 13=0  | 0=0 2=10 13=2 
1=14 13=1  | 0=1 1=10 13=2 
2=14 13=1  | 0=1 2=10 13=2 
1=14 14=0  | 0=0 1=11 14=2 
2=14 14=0  | 0=0 2=11 14=2 
1=14 14=1  | 0=1 1=11 14=2 
2=14 14=1  | 0=1 2=11 14=2 
1=14 15=0  | 0=0 1=12 15=2 
2=14 15=0  | 0=0 2=12 15=2 
1=14 15=1  | 0=1 1=12 15=2 
2=14 15=1  | 0=1 2=12 15=2 
1=14 16=0  | 0=0 1=13 16=2 
2=14 16=0  | 0=0 2=13 16=2 
1=14 16=1  | 0=1 1=13 16=2 
2=14 16=1  | 0=1 2=13 16=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 15=1 16=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0131536s, 211952 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0133665s, 211952 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 130)
New best h: 3 (iteration 183)
New best h: 4 (iteration 188)
New best h: 5 (iteration 241)
New best h: 6 (iteration 248)
New best h: 7 (iteration 294)
New best h: 8 (iteration 303)
New best h: 9 (iteration 346)
New best h: 10 (iteration 358)
New best h: 11 (iteration 398)
New best h: 12 (iteration 413)
New best h: 13 (iteration 450)
New best h: 14 (iteration 468)
New best h: 15 (iteration 502)
New best h: 16 (iteration 523)
New best h: 17 (iteration 554)
New best h: 18 (iteration 578)
New best h: 19 (iteration 606)
New best h: 20 (iteration 633)
New best h: 21 (iteration 658)
New best h: 22 (iteration 688)
New best h: 23 (iteration 710)
New best h: 24 (iteration 743)
New best h: 25 (iteration 762)
New best h: 26 (iteration 798)
New best h: 27 (iteration 814)
New best h: 28 (iteration 853)
Time limit reached. Abort search.
Actual search time: 600s [t=600.013s]
Original state h-value: 29
New state h-value: 28
Expanded 16142706 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 16240284
Generated 48838484 state(s).
Dead ends: 0 state(s).
Number of registered states: 16240285
Int hash set load factor: 16240285/33554432 = 0.483998
Int hash set resizes: 25
Search time: 600.005s
Total time: 600.013s
Solution found.
Peak memory: 2514160 KB
search exit code: 0

