INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000118851s]
done reading input! [t=0.00177245s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00810378s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000272206s
Variables: 19
FactPairs: 84
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=16 3=0 
1=5  | 0=1 1=16 8=1 
1=5 8=2  | 0=1 1=16 8=1 
2=5 8=0  | 0=1 2=16 8=1 
2=5  | 0=1 2=16 8=1 
2=5 8=2  | 0=1 2=16 8=1 
1=6  | 0=0 1=16 9=0 
1=6 9=1  | 0=0 1=16 9=0 
1=6 9=2  | 0=0 1=16 9=0 
2=6  | 0=0 2=16 9=0 
2=6 9=1  | 0=0 2=16 9=0 
2=6 9=2  | 0=0 2=16 9=0 
1=6 9=0  | 0=1 1=16 9=1 
1=6  | 0=1 1=16 9=1 
1=6 9=2  | 0=1 1=16 9=1 
2=6 9=0  | 0=1 2=16 9=1 
2=6  | 0=1 2=16 9=1 
2=6 9=2  | 0=1 2=16 9=1 
1=7  | 0=0 1=16 10=0 
1=7 10=1  | 0=0 1=16 10=0 
1=7 10=2  | 0=0 1=16 10=0 
2=7  | 0=0 2=16 10=0 
2=7 10=1  | 0=0 2=16 10=0 
2=7 10=2  | 0=0 2=16 10=0 
1=7 10=0  | 0=1 1=16 10=1 
1=7  | 0=1 1=16 10=1 
1=7 10=2  | 0=1 1=16 10=1 
2=7 10=0  | 0=1 2=16 10=1 
2=7  | 0=1 2=16 10=1 
2=7 10=2  | 0=1 2=16 10=1 
1=8  | 0=0 1=16 11=0 
1=8 11=1  | 0=0 1=16 11=0 
1=8 11=2  | 0=0 1=16 11=0 
2=8  | 0=0 2=16 11=0 
2=8 11=1  | 0=0 2=16 11=0 
2=8 11=2  | 0=0 2=16 11=0 
1=8 11=0  | 0=1 1=16 11=1 
1=8  | 0=1 1=16 11=1 
1=8 11=2  | 0=1 1=16 11=1 
2=8 11=0  | 0=1 2=16 11=1 
2=8  | 0=1 2=16 11=1 
2=8 11=2  | 0=1 2=16 11=1 
1=9  | 0=0 1=16 12=0 
1=9 12=1  | 0=0 1=16 12=0 
1=9 12=2  | 0=0 1=16 12=0 
2=9  | 0=0 2=16 12=0 
2=9 12=1  | 0=0 2=16 12=0 
2=9 12=2  | 0=0 2=16 12=0 
1=9 12=0  | 0=1 1=16 12=1 
1=9  | 0=1 1=16 12=1 
1=9 12=2  | 0=1 1=16 12=1 
2=9 12=0  | 0=1 2=16 12=1 
2=9  | 0=1 2=16 12=1 
2=9 12=2  | 0=1 2=16 12=1 
1=10  | 0=0 1=16 13=0 
1=10 13=1  | 0=0 1=16 13=0 
1=10 13=2  | 0=0 1=16 13=0 
2=10  | 0=0 2=16 13=0 
2=10 13=1  | 0=0 2=16 13=0 
2=10 13=2  | 0=0 2=16 13=0 
1=10 13=0  | 0=1 1=16 13=1 
1=10  | 0=1 1=16 13=1 
1=10 13=2  | 0=1 1=16 13=1 
2=10 13=0  | 0=1 2=16 13=1 
2=10  | 0=1 2=16 13=1 
2=10 13=2  | 0=1 2=16 13=1 
1=11  | 0=0 1=16 14=0 
1=11 14=1  | 0=0 1=16 14=0 
1=11 14=2  | 0=0 1=16 14=0 
2=11  | 0=0 2=16 14=0 
2=11 14=1  | 0=0 2=16 14=0 
2=11 14=2  | 0=0 2=16 14=0 
1=11 14=0  | 0=1 1=16 14=1 
1=11  | 0=1 1=16 14=1 
1=11 14=2  | 0=1 1=16 14=1 
2=11 14=0  | 0=1 2=16 14=1 
2=11  | 0=1 2=16 14=1 
2=11 14=2  | 0=1 2=16 14=1 
1=12  | 0=0 1=16 15=0 
1=12 15=1  | 0=0 1=16 15=0 
1=12 15=2  | 0=0 1=16 15=0 
2=12  | 0=0 2=16 15=0 
2=12 15=1  | 0=0 2=16 15=0 
2=12 15=2  | 0=0 2=16 15=0 
1=12 15=0  | 0=1 1=16 15=1 
1=12  | 0=1 1=16 15=1 
1=12 15=2  | 0=1 1=16 15=1 
2=12 15=0  | 0=1 2=16 15=1 
2=12  | 0=1 2=16 15=1 
2=12 15=2  | 0=1 2=16 15=1 
1=13  | 0=0 1=16 16=0 
1=13 16=1  | 0=0 1=16 16=0 
1=13 16=2  | 0=0 1=16 16=0 
2=13  | 0=0 2=16 16=0 
2=13 16=1  | 0=0 2=16 16=0 
2=13 16=2  | 0=0 2=16 16=0 
1=13 16=0  | 0=1 1=16 16=1 
1=13  | 0=1 1=16 16=1 
1=13 16=2  | 0=1 1=16 16=1 
2=13 16=0  | 0=1 2=16 16=1 
2=13  | 0=1 2=16 16=1 
2=13 16=2  | 0=1 2=16 16=1 
1=14  | 0=0 1=16 17=0 
1=14 17=1  | 0=0 1=16 17=0 
1=14 17=2  | 0=0 1=16 17=0 
2=14  | 0=0 2=16 17=0 
2=14 17=1  | 0=0 2=16 17=0 
2=14 17=2  | 0=0 2=16 17=0 
1=14 17=0  | 0=1 1=16 17=1 
1=14  | 0=1 1=16 17=1 
1=14 17=2  | 0=1 1=16 17=1 
2=14 17=0  | 0=1 2=16 17=1 
2=14  | 0=1 2=16 17=1 
2=14 17=2  | 0=1 2=16 17=1 
1=15  | 0=0 1=16 18=0 
1=15 18=1  | 0=0 1=16 18=0 
1=15 18=2  | 0=0 1=16 18=0 
2=15  | 0=0 2=16 18=0 
2=15 18=1  | 0=0 2=16 18=0 
2=15 18=2  | 0=0 2=16 18=0 
1=15 18=0  | 0=1 1=16 18=1 
1=15  | 0=1 1=16 18=1 
1=15 18=2  | 0=1 1=16 18=1 
2=15 18=0  | 0=1 2=16 18=1 
2=15  | 0=1 2=16 18=1 
2=15 18=2  | 0=1 2=16 18=1 
0=0  | 0=1 
0=1  | 0=0 
1=16 3=0  | 0=0 1=0 3=2 
2=16 3=0  | 0=0 2=0 3=2 
1=16 3=1  | 0=1 1=0 3=2 
2=16 3=1  | 0=1 2=0 3=2 
1=16 4=0  | 0=0 1=1 4=2 
2=16 4=0  | 0=0 2=1 4=2 
1=16 4=1  | 0=1 1=1 4=2 
2=16 4=1  | 0=1 2=1 4=2 
1=16 5=0  | 0=0 1=2 5=2 
2=16 5=0  | 0=0 2=2 5=2 
1=16 5=1  | 0=1 1=2 5=2 
2=16 5=1  | 0=1 2=2 5=2 
1=16 6=0  | 0=0 1=3 6=2 
2=16 6=0  | 0=0 2=3 6=2 
1=16 6=1  | 0=1 1=3 6=2 
2=16 6=1  | 0=1 2=3 6=2 
1=16 7=0  | 0=0 1=4 7=2 
2=16 7=0  | 0=0 2=4 7=2 
1=16 7=1  | 0=1 1=4 7=2 
2=16 7=1  | 0=1 2=4 7=2 
1=16 8=0  | 0=0 1=5 8=2 
2=16 8=0  | 0=0 2=5 8=2 
1=16 8=1  | 0=1 1=5 8=2 
2=16 8=1  | 0=1 2=5 8=2 
1=16 9=0  | 0=0 1=6 9=2 
2=16 9=0  | 0=0 2=6 9=2 
1=16 9=1  | 0=1 1=6 9=2 
2=16 9=1  | 0=1 2=6 9=2 
1=16 10=0  | 0=0 1=7 10=2 
2=16 10=0  | 0=0 2=7 10=2 
1=16 10=1  | 0=1 1=7 10=2 
2=16 10=1  | 0=1 2=7 10=2 
1=16 11=0  | 0=0 1=8 11=2 
2=16 11=0  | 0=0 2=8 11=2 
1=16 11=1  | 0=1 1=8 11=2 
2=16 11=1  | 0=1 2=8 11=2 
1=16 12=0  | 0=0 1=9 12=2 
2=16 12=0  | 0=0 2=9 12=2 
1=16 12=1  | 0=1 1=9 12=2 
2=16 12=1  | 0=1 2=9 12=2 
1=16 13=0  | 0=0 1=10 13=2 
2=16 13=0  | 0=0 2=10 13=2 
1=16 13=1  | 0=1 1=10 13=2 
2=16 13=1  | 0=1 2=10 13=2 
1=16 14=0  | 0=0 1=11 14=2 
2=16 14=0  | 0=0 2=11 14=2 
1=16 14=1  | 0=1 1=11 14=2 
2=16 14=1  | 0=1 2=11 14=2 
1=16 15=0  | 0=0 1=12 15=2 
2=16 15=0  | 0=0 2=12 15=2 
1=16 15=1  | 0=1 1=12 15=2 
2=16 15=1  | 0=1 2=12 15=2 
1=16 16=0  | 0=0 1=13 16=2 
2=16 16=0  | 0=0 2=13 16=2 
1=16 16=1  | 0=1 1=13 16=2 
2=16 16=1  | 0=1 2=13 16=2 
1=16 17=0  | 0=0 1=14 17=2 
2=16 17=0  | 0=0 2=14 17=2 
1=16 17=1  | 0=1 1=14 17=2 
2=16 17=1  | 0=1 2=14 17=2 
1=16 18=0  | 0=0 1=15 18=2 
2=16 18=0  | 0=0 2=15 18=2 
1=16 18=1  | 0=1 1=15 18=2 
2=16 18=1  | 0=1 2=15 18=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 11=1 12=1 13=1 14=1 15=1 16=1 17=1 18=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0143765s, 211956 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0145897s, 211956 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 148)
New best h: 3 (iteration 207)
New best h: 4 (iteration 212)
New best h: 5 (iteration 271)
New best h: 6 (iteration 277)
New best h: 7 (iteration 330)
New best h: 8 (iteration 339)
New best h: 9 (iteration 388)
New best h: 10 (iteration 400)
New best h: 11 (iteration 446)
New best h: 12 (iteration 461)
New best h: 13 (iteration 504)
New best h: 14 (iteration 522)
New best h: 15 (iteration 562)
New best h: 16 (iteration 583)
New best h: 17 (iteration 620)
New best h: 18 (iteration 644)
New best h: 19 (iteration 678)
New best h: 20 (iteration 705)
New best h: 21 (iteration 736)
New best h: 22 (iteration 766)
New best h: 23 (iteration 794)
New best h: 24 (iteration 827)
New best h: 25 (iteration 852)
New best h: 26 (iteration 888)
New best h: 27 (iteration 910)
New best h: 28 (iteration 949)
New best h: 29 (iteration 968)
New best h: 30 (iteration 1010)
New best h: 31 (iteration 1026)
New best h: 32 (iteration 1071)
Time limit reached. Abort search.
Actual search time: 600s [t=600.014s]
Original state h-value: 33
New state h-value: 32
Expanded 10961072 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 10990225
Generated 26641898 state(s).
Dead ends: 0 state(s).
Number of registered states: 10990226
Int hash set load factor: 10990226/16777216 = 0.655069
Int hash set resizes: 24
Search time: 600.006s
Total time: 600.014s
Solution found.
Peak memory: 1520952 KB
search exit code: 0

