INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/gripper/03_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000129151s]
done reading input! [t=0.00122742s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00783874s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000181634s
Variables: 11
FactPairs: 44
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
1=0  | 0=0 1=8 3=0 
1=4  | 0=1 1=8 7=1 
1=4 7=2  | 0=1 1=8 7=1 
2=4 7=0  | 0=1 2=8 7=1 
2=4  | 0=1 2=8 7=1 
2=4 7=2  | 0=1 2=8 7=1 
1=5  | 0=0 1=8 8=0 
1=5 8=1  | 0=0 1=8 8=0 
1=5 8=2  | 0=0 1=8 8=0 
2=5  | 0=0 2=8 8=0 
2=5 8=1  | 0=0 2=8 8=0 
2=5 8=2  | 0=0 2=8 8=0 
1=5 8=0  | 0=1 1=8 8=1 
1=5  | 0=1 1=8 8=1 
1=5 8=2  | 0=1 1=8 8=1 
2=5 8=0  | 0=1 2=8 8=1 
2=5  | 0=1 2=8 8=1 
2=5 8=2  | 0=1 2=8 8=1 
1=6  | 0=0 1=8 9=0 
1=6 9=1  | 0=0 1=8 9=0 
1=6 9=2  | 0=0 1=8 9=0 
2=6  | 0=0 2=8 9=0 
2=6 9=1  | 0=0 2=8 9=0 
2=6 9=2  | 0=0 2=8 9=0 
1=6 9=0  | 0=1 1=8 9=1 
1=6  | 0=1 1=8 9=1 
1=6 9=2  | 0=1 1=8 9=1 
2=6 9=0  | 0=1 2=8 9=1 
2=6  | 0=1 2=8 9=1 
2=6 9=2  | 0=1 2=8 9=1 
1=7  | 0=0 1=8 10=0 
1=7 10=1  | 0=0 1=8 10=0 
1=7 10=2  | 0=0 1=8 10=0 
2=7  | 0=0 2=8 10=0 
2=7 10=1  | 0=0 2=8 10=0 
2=7 10=2  | 0=0 2=8 10=0 
1=7 10=0  | 0=1 1=8 10=1 
1=7  | 0=1 1=8 10=1 
1=7 10=2  | 0=1 1=8 10=1 
2=7 10=0  | 0=1 2=8 10=1 
2=7  | 0=1 2=8 10=1 
2=7 10=2  | 0=1 2=8 10=1 
0=0  | 0=1 
0=1  | 0=0 
1=8 3=0  | 0=0 1=0 3=2 
2=8 3=0  | 0=0 2=0 3=2 
1=8 3=1  | 0=1 1=0 3=2 
2=8 3=1  | 0=1 2=0 3=2 
1=8 4=0  | 0=0 1=1 4=2 
2=8 4=0  | 0=0 2=1 4=2 
1=8 4=1  | 0=1 1=1 4=2 
2=8 4=1  | 0=1 2=1 4=2 
1=8 5=0  | 0=0 1=2 5=2 
2=8 5=0  | 0=0 2=2 5=2 
1=8 5=1  | 0=1 1=2 5=2 
2=8 5=1  | 0=1 2=2 5=2 
1=8 6=0  | 0=0 1=3 6=2 
2=8 6=0  | 0=0 2=3 6=2 
1=8 6=1  | 0=1 1=3 6=2 
2=8 6=1  | 0=1 2=3 6=2 
1=8 7=0  | 0=0 1=4 7=2 
2=8 7=0  | 0=0 2=4 7=2 
1=8 7=1  | 0=1 1=4 7=2 
2=8 7=1  | 0=1 2=4 7=2 
1=8 8=0  | 0=0 1=5 8=2 
2=8 8=0  | 0=0 2=5 8=2 
1=8 8=1  | 0=1 1=5 8=2 
2=8 8=1  | 0=1 2=5 8=2 
1=8 9=0  | 0=0 1=6 9=2 
2=8 9=0  | 0=0 2=6 9=2 
1=8 9=1  | 0=1 1=6 9=2 
2=8 9=1  | 0=1 2=6 9=2 
1=8 10=0  | 0=0 1=7 10=2 
2=8 10=0  | 0=0 2=7 10=2 
1=8 10=1  | 0=1 1=7 10=2 
2=8 10=1  | 0=1 2=7 10=2 
3=1 4=1 5=1 6=1 7=1 8=1 9=1 10=1 
Inserting initial (goal) state...
New undef count: 2
New best h: 1 (iteration 0)
New best heuristic value for abstract(lmcut): 1
[g=1, 0 evaluated, 1 expanded, t=0.0116432s, 211820 KB]
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0118758s, 211820 KB]
New undef count: 1
Last undef var: 0
New undef count: 0
Found first concrete state.
New best h: 2 (iteration 76)
New best h: 3 (iteration 111)
New best h: 4 (iteration 116)
New best h: 5 (iteration 153)
New best h: 6 (iteration 159)
New best h: 7 (iteration 188)
New best h: 8 (iteration 197)
New best h: 9 (iteration 222)
New best h: 10 (iteration 234)
New best h: 11 (iteration 258)
New best h: 12 (iteration 273)
New best h: 13 (iteration 292)
New best h: 14 (iteration 310)
New best h: 15 (iteration 326)
New best h: 16 (iteration 347)
New best h: 17 (iteration 127004)
Completely explored state space.
Actual search time: 6.58381s [t=6.59536s]
Original state h-value: 17
New state h-value: 17
Expanded 394496 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 394495
Generated 2403753 state(s).
Dead ends: 0 state(s).
Number of registered states: 394496
Int hash set load factor: 394496/524288 = 0.752441
Int hash set resizes: 19
Search time: 6.58692s
Total time: 6.59536s
Solution found.
Peak memory: 302160 KB
search exit code: 0

