INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/09_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0s
Average operator cost: 1
building causal graph...done! [t=0s]
Done calculating initial candidate PDBs
current collection size is 35
current initial h value: 10
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 35
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 14
Hill climbing time: 0s
Hill climbing generator collection: [[8], [9], [10], [11], [12]]
Hill climbing generator number of patterns: 5
Hill climbing generator total PDB size: 35
Hill climbing generator computation time: 0s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 5 PDBs
Dominance pruning took 0s
Canonical PDB heuristic number of patterns: 5
Canonical PDB heuristic total PDB size: 35
Canonical PDB heuristic computation time: 0s
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 13
FactPairs: 56
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 7=0 8=6  | 2=1 7=1 8=0 
1=0 9=0 3=1  | 1=1 3=0 7=0 9=3 
1=0 9=0 3=1 7=1  | 1=1 3=0 7=0 9=3 
5=0 9=0  | 3=0 5=1 7=0 9=4 
5=0 9=0 7=1  | 3=0 5=1 7=0 9=4 
5=0 9=0 3=1  | 3=0 5=1 7=0 9=4 
5=0 9=0 3=1 7=1  | 3=0 5=1 7=0 9=4 
6=0 9=0  | 3=0 6=1 7=0 9=5 
6=0 9=0 7=1  | 3=0 6=1 7=0 9=5 
6=0 9=0 3=1  | 3=0 6=1 7=0 9=5 
6=0 9=0 3=1 7=1  | 3=0 6=1 7=0 9=5 
2=0 10=0  | 2=1 4=0 7=0 10=1 
2=0 10=0 7=1  | 2=1 4=0 7=0 10=1 
2=0 10=0 4=1  | 2=1 4=0 7=0 10=1 
2=0 10=0 4=1 7=1  | 2=1 4=0 7=0 10=1 
3=0 10=0  | 3=1 4=0 7=0 10=2 
3=0 10=0 7=1  | 3=1 4=0 7=0 10=2 
3=0 10=0 4=1  | 3=1 4=0 7=0 10=2 
3=0 10=0 4=1 7=1  | 3=1 4=0 7=0 10=2 
1=0 10=0  | 1=1 4=0 7=0 10=3 
1=0 10=0 7=1  | 1=1 4=0 7=0 10=3 
1=0 10=0 4=1  | 1=1 4=0 7=0 10=3 
1=0 10=0 4=1 7=1  | 1=1 4=0 7=0 10=3 
5=0 10=0  | 4=0 5=1 7=0 10=4 
5=0 10=0 7=1  | 4=0 5=1 7=0 10=4 
5=0 10=0 4=1  | 4=0 5=1 7=0 10=4 
5=0 10=0 4=1 7=1  | 4=0 5=1 7=0 10=4 
6=0 10=0  | 4=0 6=1 7=0 10=5 
6=0 10=0 7=1  | 4=0 6=1 7=0 10=5 
6=0 10=0 4=1  | 4=0 6=1 7=0 10=5 
6=0 10=0 4=1 7=1  | 4=0 6=1 7=0 10=5 
0=0 2=0  | 0=1 1=0 2=1 7=0 
0=0 2=0 7=1  | 0=1 1=0 2=1 7=0 
0=0 2=0 1=1  | 0=1 1=0 2=1 7=0 
0=0 2=0 1=1 7=1  | 0=1 1=0 2=1 7=0 
0=0 3=0  | 0=2 1=0 3=1 7=0 
0=0 3=0 7=1  | 0=2 1=0 3=1 7=0 
0=0 3=0 1=1  | 0=2 1=0 3=1 7=0 
0=0 3=0 1=1 7=1  | 0=2 1=0 3=1 7=0 
0=0 4=0  | 0=3 1=0 4=1 7=0 
0=0 4=0 7=1  | 0=3 1=0 4=1 7=0 
0=0 4=0 1=1  | 0=3 1=0 4=1 7=0 
0=0 4=0 1=1 7=1  | 0=3 1=0 4=1 7=0 
0=0 5=0  | 0=4 1=0 5=1 7=0 
0=0 5=0 7=1  | 0=4 1=0 5=1 7=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 7=0 
0=0 5=0 1=1 7=1  | 0=4 1=0 5=1 7=0 
0=0 6=0  | 0=5 1=0 6=1 7=0 
0=0 6=0 7=1  | 0=5 1=0 6=1 7=0 
0=0 6=0 1=1  | 0=5 1=0 6=1 7=0 
0=0 6=0 1=1 7=1  | 0=5 1=0 6=1 7=0 
2=0 11=0  | 2=1 5=0 7=0 11=1 
2=0 11=0 7=1  | 2=1 5=0 7=0 11=1 
2=0 11=0 5=1  | 2=1 5=0 7=0 11=1 
2=0 11=0 5=1 7=1  | 2=1 5=0 7=0 11=1 
3=0 11=0  | 3=1 5=0 7=0 11=2 
3=0 11=0 7=1  | 3=1 5=0 7=0 11=2 
3=0 11=0 5=1  | 3=1 5=0 7=0 11=2 
3=0 11=0 5=1 7=1  | 3=1 5=0 7=0 11=2 
4=0 11=0  | 4=1 5=0 7=0 11=3 
4=0 11=0 7=1  | 4=1 5=0 7=0 11=3 
4=0 11=0 5=1  | 4=1 5=0 7=0 11=3 
4=0 11=0 5=1 7=1  | 4=1 5=0 7=0 11=3 
1=0 11=0  | 1=1 5=0 7=0 11=4 
1=0 11=0 7=1  | 1=1 5=0 7=0 11=4 
1=0 11=0 5=1  | 1=1 5=0 7=0 11=4 
1=0 11=0 5=1 7=1  | 1=1 5=0 7=0 11=4 
6=0 11=0  | 5=0 6=1 7=0 11=5 
6=0 11=0 7=1  | 5=0 6=1 7=0 11=5 
6=0 11=0 5=1  | 5=0 6=1 7=0 11=5 
6=0 11=0 5=1 7=1  | 5=0 6=1 7=0 11=5 
2=0 12=0  | 2=1 6=0 7=0 12=1 
2=0 12=0 7=1  | 2=1 6=0 7=0 12=1 
2=0 12=0 6=1  | 2=1 6=0 7=0 12=1 
2=0 12=0 6=1 7=1  | 2=1 6=0 7=0 12=1 
3=0 12=0  | 3=1 6=0 7=0 12=2 
3=0 12=0 7=1  | 3=1 6=0 7=0 12=2 
3=0 12=0 6=1  | 3=1 6=0 7=0 12=2 
3=0 12=0 6=1 7=1  | 3=1 6=0 7=0 12=2 
4=0 12=0  | 4=1 6=0 7=0 12=3 
4=0 12=0 7=1  | 4=1 6=0 7=0 12=3 
4=0 12=0 6=1  | 4=1 6=0 7=0 12=3 
4=0 12=0 6=1 7=1  | 4=1 6=0 7=0 12=3 
1=0 12=0  | 1=1 6=0 7=0 12=4 
1=0 12=0 7=1  | 1=1 6=0 7=0 12=4 
1=0 12=0 6=1  | 1=1 6=0 7=0 12=4 
1=0 12=0 6=1 7=1  | 1=1 6=0 7=0 12=4 
5=0 12=0  | 5=1 6=0 7=0 12=5 
5=0 12=0 7=1  | 5=1 6=0 7=0 12=5 
5=0 12=0 6=1  | 5=1 6=0 7=0 12=5 
5=0 12=0 6=1 7=1  | 5=1 6=0 7=0 12=5 
2=0 7=0 8=1  | 2=1 3=0 7=1 8=0 
2=0 7=0 8=1 3=1  | 2=1 3=0 7=1 8=0 
2=0 7=0 8=2  | 2=1 4=0 7=1 8=0 
2=0 7=0 8=2 4=1  | 2=1 4=0 7=1 8=0 
2=0 7=0 8=3  | 1=0 2=1 7=1 8=0 
2=0 7=0 8=3 1=1  | 1=0 2=1 7=1 8=0 
2=0 7=0 8=4  | 2=1 5=0 7=1 8=0 
2=0 7=0 8=4 5=1  | 2=1 5=0 7=1 8=0 
2=0 7=0 8=5  | 2=1 6=0 7=1 8=0 
2=0 7=0 8=5 6=1  | 2=1 6=0 7=1 8=0 
3=0 7=0 9=1  | 2=0 3=1 7=1 9=0 
3=0 7=0 9=1 2=1  | 2=0 3=1 7=1 9=0 
3=0 7=0 9=2  | 3=1 4=0 7=1 9=0 
3=0 7=0 9=2 4=1  | 3=1 4=0 7=1 9=0 
3=0 7=0 9=3  | 1=0 3=1 7=1 9=0 
3=0 7=0 9=3 1=1  | 1=0 3=1 7=1 9=0 
3=0 7=0 9=4  | 3=1 5=0 7=1 9=0 
3=0 7=0 9=4 5=1  | 3=1 5=0 7=1 9=0 
3=0 7=0 9=5  | 3=1 6=0 7=1 9=0 
3=0 7=0 9=5 6=1  | 3=1 6=0 7=1 9=0 
4=0 7=0 10=1  | 2=0 4=1 7=1 10=0 
4=0 7=0 10=1 2=1  | 2=0 4=1 7=1 10=0 
4=0 7=0 10=2  | 3=0 4=1 7=1 10=0 
4=0 7=0 10=2 3=1  | 3=0 4=1 7=1 10=0 
4=0 7=0 10=3  | 1=0 4=1 7=1 10=0 
4=0 7=0 10=3 1=1  | 1=0 4=1 7=1 10=0 
4=0 7=0 10=4  | 4=1 5=0 7=1 10=0 
4=0 7=0 10=4 5=1  | 4=1 5=0 7=1 10=0 
4=0 7=0 10=5  | 4=1 6=0 7=1 10=0 
4=0 7=0 10=5 6=1  | 4=1 6=0 7=1 10=0 
0=1 1=0 7=0  | 0=0 1=1 2=0 7=1 
0=1 1=0 7=0 2=1  | 0=0 1=1 2=0 7=1 
0=2 1=0 7=0  | 0=0 1=1 3=0 7=1 
0=2 1=0 7=0 3=1  | 0=0 1=1 3=0 7=1 
0=3 1=0 7=0  | 0=0 1=1 4=0 7=1 
0=3 1=0 7=0 4=1  | 0=0 1=1 4=0 7=1 
0=4 1=0 7=0  | 0=0 1=1 5=0 7=1 
0=4 1=0 7=0 5=1  | 0=0 1=1 5=0 7=1 
0=5 1=0 7=0  | 0=0 1=1 6=0 7=1 
0=5 1=0 7=0 6=1  | 0=0 1=1 6=0 7=1 
5=0 7=0 11=1  | 2=0 5=1 7=1 11=0 
5=0 7=0 11=1 2=1  | 2=0 5=1 7=1 11=0 
5=0 7=0 11=2  | 3=0 5=1 7=1 11=0 
5=0 7=0 11=2 3=1  | 3=0 5=1 7=1 11=0 
5=0 7=0 11=3  | 4=0 5=1 7=1 11=0 
5=0 7=0 11=3 4=1  | 4=0 5=1 7=1 11=0 
5=0 7=0 11=4  | 1=0 5=1 7=1 11=0 
5=0 7=0 11=4 1=1  | 1=0 5=1 7=1 11=0 
5=0 7=0 11=5  | 5=1 6=0 7=1 11=0 
5=0 7=0 11=5 6=1  | 5=1 6=0 7=1 11=0 
6=0 7=0 12=1  | 2=0 6=1 7=1 12=0 
6=0 7=0 12=1 2=1  | 2=0 6=1 7=1 12=0 
6=0 7=0 12=2  | 3=0 6=1 7=1 12=0 
6=0 7=0 12=2 3=1  | 3=0 6=1 7=1 12=0 
6=0 7=0 12=3  | 4=0 6=1 7=1 12=0 
6=0 7=0 12=3 4=1  | 4=0 6=1 7=1 12=0 
6=0 7=0 12=4  | 1=0 6=1 7=1 12=0 
6=0 7=0 12=4 1=1  | 1=0 6=1 7=1 12=0 
6=0 7=0 12=5  | 5=0 6=1 7=1 12=0 
6=0 7=0 12=5 5=1  | 5=0 6=1 7=1 12=0 
8=1 9=2 10=3 11=5 12=1 
Inserting initial (goal) state...
New undef count: 5
New best h: 0 (iteration 0)
New best heuristic value for abstract(ipdb): 0
[g=1, 0 evaluated, 1 expanded, t=0s, 0 KB]
New best h: 1 (iteration 5)
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 1
New undef count: 0
Found first concrete state.
New best h: 4 (iteration 192)
New best h: 5 (iteration 194)
New best h: 6 (iteration 207)
New best h: 7 (iteration 211)
New best h: 8 (iteration 381)
New best h: 9 (iteration 1584)
New best h: 10 (iteration 67836)
Completely explored state space.
Actual search time: 13.2969s [t=13.2969s]
Original state h-value: 10
New state h-value: 10
Expanded 3691621 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 3691620
Generated 30333424 state(s).
Dead ends: 0 state(s).
Number of registered states: 3691621
Int hash set load factor: 3691621/8388608 = 0.440076
Int hash set resizes: 23
Search time: 13.2969s
Total time: 13.2969s
Solution found.
Peak memory: 0 KB
search exit code: 0

