INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/05_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000, max_time=600)'
reading input... [t=0.000149478s]
done reading input! [t=0.00129757s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0.000417403s
Average operator cost: 1
building causal graph...done! [t=0.000534858s]
Done calculating initial candidate PDBs
current collection size is 24
current initial h value: 6
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 24
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 12
Hill climbing time: 0.0333162s
Hill climbing generator collection: [[7], [8], [9], [10]]
Hill climbing generator number of patterns: 4
Hill climbing generator total PDB size: 24
Hill climbing generator computation time: 0.0339877s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 4 PDBs
Dominance pruning took 3.8357e-05s
Canonical PDB heuristic number of patterns: 4
Canonical PDB heuristic total PDB size: 24
Canonical PDB heuristic computation time: 0.0341993s
Building successor generator...done! [t=0.042841s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000139521s
Variables: 11
FactPairs: 42
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 6=0 7=5  | 2=1 6=1 7=0 
0=0 5=0 6=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 6=0 
0=0 5=0 1=1 6=1  | 0=4 1=0 5=1 6=0 
2=0 6=0 7=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=1 3=1  | 2=1 3=0 6=1 7=0 
2=0 6=0 7=2  | 2=1 4=0 6=1 7=0 
2=0 6=0 7=2 4=1  | 2=1 4=0 6=1 7=0 
2=0 6=0 7=3  | 2=1 5=0 6=1 7=0 
2=0 6=0 7=3 5=1  | 2=1 5=0 6=1 7=0 
2=0 6=0 7=4  | 1=0 2=1 6=1 7=0 
2=0 6=0 7=4 1=1  | 1=0 2=1 6=1 7=0 
3=0 6=0 8=1  | 2=0 3=1 6=1 8=0 
3=0 6=0 8=1 2=1  | 2=0 3=1 6=1 8=0 
3=0 6=0 8=2  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=2 4=1  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=3  | 3=1 5=0 6=1 8=0 
3=0 6=0 8=3 5=1  | 3=1 5=0 6=1 8=0 
3=0 6=0 8=4  | 1=0 3=1 6=1 8=0 
3=0 6=0 8=4 1=1  | 1=0 3=1 6=1 8=0 
4=0 6=0 9=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=1 2=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=2  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=2 3=1  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=3  | 4=1 5=0 6=1 9=0 
4=0 6=0 9=3 5=1  | 4=1 5=0 6=1 9=0 
4=0 6=0 9=4  | 1=0 4=1 6=1 9=0 
4=0 6=0 9=4 1=1  | 1=0 4=1 6=1 9=0 
5=0 6=0 10=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=1 2=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=2  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=2 3=1  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=3  | 4=0 5=1 6=1 10=0 
5=0 6=0 10=3 4=1  | 4=0 5=1 6=1 10=0 
5=0 6=0 10=4  | 1=0 5=1 6=1 10=0 
5=0 6=0 10=4 1=1  | 1=0 5=1 6=1 10=0 
0=1 1=0 6=0  | 0=0 1=1 2=0 6=1 
0=1 1=0 6=0 2=1  | 0=0 1=1 2=0 6=1 
0=2 1=0 6=0  | 0=0 1=1 3=0 6=1 
0=2 1=0 6=0 3=1  | 0=0 1=1 3=0 6=1 
0=3 1=0 6=0  | 0=0 1=1 4=0 6=1 
0=3 1=0 6=0 4=1  | 0=0 1=1 4=0 6=1 
0=4 1=0 6=0  | 0=0 1=1 5=0 6=1 
0=4 1=0 6=0 5=1  | 0=0 1=1 5=0 6=1 
7=4 8=1 9=2 10=3 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(ipdb): 0
[g=1, 0 evaluated, 1 expanded, t=0.0469584s, 211952 KB]
New undef count: 6
New best h: 1 (iteration 5)
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 5
New undef count: 0
Found first concrete state.
New best h: 3 (iteration 145)
New best h: 4 (iteration 147)
New best h: 5 (iteration 159)
New best h: 6 (iteration 164)
New best h: 7 (iteration 245)
New best h: 8 (iteration 5557)
Completely explored state space.
Actual search time: 2.39793s [t=2.44481s]
Original state h-value: 6
New state h-value: 8
Expanded 343233 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 343232
Generated 2399750 state(s).
Dead ends: 0 state(s).
Number of registered states: 343233
Int hash set load factor: 343233/524288 = 0.654665
Int hash set resizes: 19
Search time: 2.40144s
Total time: 2.44482s
Solution found.
Peak memory: 300548 KB
search exit code: 0

