INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/ipdb/blocks/10_task.sas --search 'generator_abstract(abstract(ipdb()), max_it=20000000, max_time=600)'
reading input... [t=0.000125109s]
done reading input! [t=0.00175147s]
Initializing canonical PDB heuristic...
Generating patterns using the hill climbing generator...
Done calculating initial pattern collection: 0.000714272s
Average operator cost: 1
building causal graph...done! [t=0.000860027s]
Done calculating initial candidate PDBs
current collection size is 48
current initial h value: 12
Improvement below threshold. Stop hill climbing.
Hill climbing iterations: 1
Hill climbing generated patterns: 48
Hill climbing rejected patterns: 0
Hill climbing maximum PDB size: 16
Hill climbing time: 0.0657082s
Hill climbing generator collection: [[9], [10], [11], [12], [13], [14]]
Hill climbing generator number of patterns: 6
Hill climbing generator total PDB size: 48
Hill climbing generator computation time: 0.0666825s
Running dominance pruning...
Pruned 0 of 1 pattern cliques
Pruned 0 of 6 PDBs
Dominance pruning took 3.5786e-05s
Canonical PDB heuristic number of patterns: 6
Canonical PDB heuristic total PDB size: 48
Canonical PDB heuristic computation time: 0.0668851s
Building successor generator...done! [t=0.0750568s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000220361s
Variables: 15
FactPairs: 72
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 8=0 9=7  | 2=1 8=1 9=0 
14=0 8=1  | 7=0 8=0 14=7 
14=0 7=1  | 7=0 8=0 14=7 
14=0 7=1 8=1  | 7=0 8=0 14=7 
3=0 9=0  | 2=0 3=1 8=0 9=1 
3=0 9=0 8=1  | 2=0 3=1 8=0 9=1 
3=0 9=0 2=1  | 2=0 3=1 8=0 9=1 
3=0 9=0 2=1 8=1  | 2=0 3=1 8=0 9=1 
4=0 9=0  | 2=0 4=1 8=0 9=2 
4=0 9=0 8=1  | 2=0 4=1 8=0 9=2 
4=0 9=0 2=1  | 2=0 4=1 8=0 9=2 
4=0 9=0 2=1 8=1  | 2=0 4=1 8=0 9=2 
5=0 9=0  | 2=0 5=1 8=0 9=3 
5=0 9=0 8=1  | 2=0 5=1 8=0 9=3 
5=0 9=0 2=1  | 2=0 5=1 8=0 9=3 
5=0 9=0 2=1 8=1  | 2=0 5=1 8=0 9=3 
1=0 9=0  | 1=1 2=0 8=0 9=4 
1=0 9=0 8=1  | 1=1 2=0 8=0 9=4 
1=0 9=0 2=1  | 1=1 2=0 8=0 9=4 
1=0 9=0 2=1 8=1  | 1=1 2=0 8=0 9=4 
6=0 9=0  | 2=0 6=1 8=0 9=5 
6=0 9=0 8=1  | 2=0 6=1 8=0 9=5 
6=0 9=0 2=1  | 2=0 6=1 8=0 9=5 
6=0 9=0 2=1 8=1  | 2=0 6=1 8=0 9=5 
7=0 9=0  | 2=0 7=1 8=0 9=6 
7=0 9=0 8=1  | 2=0 7=1 8=0 9=6 
7=0 9=0 2=1  | 2=0 7=1 8=0 9=6 
7=0 9=0 2=1 8=1  | 2=0 7=1 8=0 9=6 
2=0 10=0  | 2=1 3=0 8=0 10=1 
2=0 10=0 8=1  | 2=1 3=0 8=0 10=1 
2=0 10=0 3=1  | 2=1 3=0 8=0 10=1 
2=0 10=0 3=1 8=1  | 2=1 3=0 8=0 10=1 
4=0 10=0  | 3=0 4=1 8=0 10=2 
4=0 10=0 8=1  | 3=0 4=1 8=0 10=2 
4=0 10=0 3=1  | 3=0 4=1 8=0 10=2 
4=0 10=0 3=1 8=1  | 3=0 4=1 8=0 10=2 
5=0 10=0  | 3=0 5=1 8=0 10=3 
5=0 10=0 8=1  | 3=0 5=1 8=0 10=3 
5=0 10=0 3=1  | 3=0 5=1 8=0 10=3 
5=0 10=0 3=1 8=1  | 3=0 5=1 8=0 10=3 
1=0 10=0  | 1=1 3=0 8=0 10=4 
1=0 10=0 8=1  | 1=1 3=0 8=0 10=4 
1=0 10=0 3=1  | 1=1 3=0 8=0 10=4 
1=0 10=0 3=1 8=1  | 1=1 3=0 8=0 10=4 
6=0 10=0  | 3=0 6=1 8=0 10=5 
6=0 10=0 8=1  | 3=0 6=1 8=0 10=5 
6=0 10=0 3=1  | 3=0 6=1 8=0 10=5 
6=0 10=0 3=1 8=1  | 3=0 6=1 8=0 10=5 
7=0 10=0  | 3=0 7=1 8=0 10=6 
7=0 10=0 8=1  | 3=0 7=1 8=0 10=6 
7=0 10=0 3=1  | 3=0 7=1 8=0 10=6 
7=0 10=0 3=1 8=1  | 3=0 7=1 8=0 10=6 
2=0 11=0  | 2=1 4=0 8=0 11=1 
2=0 11=0 8=1  | 2=1 4=0 8=0 11=1 
2=0 11=0 4=1  | 2=1 4=0 8=0 11=1 
2=0 11=0 4=1 8=1  | 2=1 4=0 8=0 11=1 
3=0 11=0  | 3=1 4=0 8=0 11=2 
3=0 11=0 8=1  | 3=1 4=0 8=0 11=2 
3=0 11=0 4=1  | 3=1 4=0 8=0 11=2 
3=0 11=0 4=1 8=1  | 3=1 4=0 8=0 11=2 
5=0 11=0  | 4=0 5=1 8=0 11=3 
5=0 11=0 8=1  | 4=0 5=1 8=0 11=3 
5=0 11=0 4=1  | 4=0 5=1 8=0 11=3 
5=0 11=0 4=1 8=1  | 4=0 5=1 8=0 11=3 
1=0 11=0  | 1=1 4=0 8=0 11=4 
1=0 11=0 8=1  | 1=1 4=0 8=0 11=4 
1=0 11=0 4=1  | 1=1 4=0 8=0 11=4 
1=0 11=0 4=1 8=1  | 1=1 4=0 8=0 11=4 
6=0 11=0  | 4=0 6=1 8=0 11=5 
6=0 11=0 8=1  | 4=0 6=1 8=0 11=5 
6=0 11=0 4=1  | 4=0 6=1 8=0 11=5 
6=0 11=0 4=1 8=1  | 4=0 6=1 8=0 11=5 
7=0 11=0  | 4=0 7=1 8=0 11=6 
7=0 11=0 8=1  | 4=0 7=1 8=0 11=6 
7=0 11=0 4=1  | 4=0 7=1 8=0 11=6 
7=0 11=0 4=1 8=1  | 4=0 7=1 8=0 11=6 
2=0 12=0  | 2=1 5=0 8=0 12=1 
2=0 12=0 8=1  | 2=1 5=0 8=0 12=1 
2=0 12=0 5=1  | 2=1 5=0 8=0 12=1 
2=0 12=0 5=1 8=1  | 2=1 5=0 8=0 12=1 
3=0 12=0  | 3=1 5=0 8=0 12=2 
3=0 12=0 8=1  | 3=1 5=0 8=0 12=2 
3=0 12=0 5=1  | 3=1 5=0 8=0 12=2 
3=0 12=0 5=1 8=1  | 3=1 5=0 8=0 12=2 
4=0 12=0  | 4=1 5=0 8=0 12=3 
4=0 12=0 8=1  | 4=1 5=0 8=0 12=3 
4=0 12=0 5=1  | 4=1 5=0 8=0 12=3 
4=0 12=0 5=1 8=1  | 4=1 5=0 8=0 12=3 
1=0 12=0  | 1=1 5=0 8=0 12=4 
1=0 12=0 8=1  | 1=1 5=0 8=0 12=4 
1=0 12=0 5=1  | 1=1 5=0 8=0 12=4 
1=0 12=0 5=1 8=1  | 1=1 5=0 8=0 12=4 
6=0 12=0  | 5=0 6=1 8=0 12=5 
6=0 12=0 8=1  | 5=0 6=1 8=0 12=5 
6=0 12=0 5=1  | 5=0 6=1 8=0 12=5 
6=0 12=0 5=1 8=1  | 5=0 6=1 8=0 12=5 
7=0 12=0  | 5=0 7=1 8=0 12=6 
7=0 12=0 8=1  | 5=0 7=1 8=0 12=6 
7=0 12=0 5=1  | 5=0 7=1 8=0 12=6 
7=0 12=0 5=1 8=1  | 5=0 7=1 8=0 12=6 
0=0 2=0  | 0=1 1=0 2=1 8=0 
0=0 2=0 8=1  | 0=1 1=0 2=1 8=0 
0=0 2=0 1=1  | 0=1 1=0 2=1 8=0 
0=0 2=0 1=1 8=1  | 0=1 1=0 2=1 8=0 
0=0 3=0  | 0=2 1=0 3=1 8=0 
0=0 3=0 8=1  | 0=2 1=0 3=1 8=0 
0=0 3=0 1=1  | 0=2 1=0 3=1 8=0 
0=0 3=0 1=1 8=1  | 0=2 1=0 3=1 8=0 
0=0 4=0  | 0=3 1=0 4=1 8=0 
0=0 4=0 8=1  | 0=3 1=0 4=1 8=0 
0=0 4=0 1=1  | 0=3 1=0 4=1 8=0 
0=0 4=0 1=1 8=1  | 0=3 1=0 4=1 8=0 
0=0 5=0  | 0=4 1=0 5=1 8=0 
0=0 5=0 8=1  | 0=4 1=0 5=1 8=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 8=0 
0=0 5=0 1=1 8=1  | 0=4 1=0 5=1 8=0 
0=0 6=0  | 0=5 1=0 6=1 8=0 
0=0 6=0 8=1  | 0=5 1=0 6=1 8=0 
0=0 6=0 1=1  | 0=5 1=0 6=1 8=0 
0=0 6=0 1=1 8=1  | 0=5 1=0 6=1 8=0 
0=0 7=0  | 0=6 1=0 7=1 8=0 
0=0 7=0 8=1  | 0=6 1=0 7=1 8=0 
0=0 7=0 1=1  | 0=6 1=0 7=1 8=0 
0=0 7=0 1=1 8=1  | 0=6 1=0 7=1 8=0 
2=0 13=0  | 2=1 6=0 8=0 13=1 
2=0 13=0 8=1  | 2=1 6=0 8=0 13=1 
2=0 13=0 6=1  | 2=1 6=0 8=0 13=1 
2=0 13=0 6=1 8=1  | 2=1 6=0 8=0 13=1 
3=0 13=0  | 3=1 6=0 8=0 13=2 
3=0 13=0 8=1  | 3=1 6=0 8=0 13=2 
3=0 13=0 6=1  | 3=1 6=0 8=0 13=2 
3=0 13=0 6=1 8=1  | 3=1 6=0 8=0 13=2 
4=0 13=0  | 4=1 6=0 8=0 13=3 
4=0 13=0 8=1  | 4=1 6=0 8=0 13=3 
4=0 13=0 6=1  | 4=1 6=0 8=0 13=3 
4=0 13=0 6=1 8=1  | 4=1 6=0 8=0 13=3 
5=0 13=0  | 5=1 6=0 8=0 13=4 
5=0 13=0 8=1  | 5=1 6=0 8=0 13=4 
5=0 13=0 6=1  | 5=1 6=0 8=0 13=4 
5=0 13=0 6=1 8=1  | 5=1 6=0 8=0 13=4 
1=0 13=0  | 1=1 6=0 8=0 13=5 
1=0 13=0 8=1  | 1=1 6=0 8=0 13=5 
1=0 13=0 6=1  | 1=1 6=0 8=0 13=5 
1=0 13=0 6=1 8=1  | 1=1 6=0 8=0 13=5 
7=0 13=0  | 6=0 7=1 8=0 13=6 
7=0 13=0 8=1  | 6=0 7=1 8=0 13=6 
7=0 13=0 6=1  | 6=0 7=1 8=0 13=6 
7=0 13=0 6=1 8=1  | 6=0 7=1 8=0 13=6 
2=0 14=0  | 2=1 7=0 8=0 14=1 
2=0 14=0 8=1  | 2=1 7=0 8=0 14=1 
2=0 14=0 7=1  | 2=1 7=0 8=0 14=1 
2=0 14=0 7=1 8=1  | 2=1 7=0 8=0 14=1 
3=0 14=0  | 3=1 7=0 8=0 14=2 
3=0 14=0 8=1  | 3=1 7=0 8=0 14=2 
3=0 14=0 7=1  | 3=1 7=0 8=0 14=2 
3=0 14=0 7=1 8=1  | 3=1 7=0 8=0 14=2 
4=0 14=0  | 4=1 7=0 8=0 14=3 
4=0 14=0 8=1  | 4=1 7=0 8=0 14=3 
4=0 14=0 7=1  | 4=1 7=0 8=0 14=3 
4=0 14=0 7=1 8=1  | 4=1 7=0 8=0 14=3 
5=0 14=0  | 5=1 7=0 8=0 14=4 
5=0 14=0 8=1  | 5=1 7=0 8=0 14=4 
5=0 14=0 7=1  | 5=1 7=0 8=0 14=4 
5=0 14=0 7=1 8=1  | 5=1 7=0 8=0 14=4 
1=0 14=0  | 1=1 7=0 8=0 14=5 
1=0 14=0 8=1  | 1=1 7=0 8=0 14=5 
1=0 14=0 7=1  | 1=1 7=0 8=0 14=5 
1=0 14=0 7=1 8=1  | 1=1 7=0 8=0 14=5 
6=0 14=0  | 6=1 7=0 8=0 14=6 
6=0 14=0 8=1  | 6=1 7=0 8=0 14=6 
6=0 14=0 7=1  | 6=1 7=0 8=0 14=6 
6=0 14=0 7=1 8=1  | 6=1 7=0 8=0 14=6 
2=0 8=0 9=1  | 2=1 3=0 8=1 9=0 
2=0 8=0 9=1 3=1  | 2=1 3=0 8=1 9=0 
2=0 8=0 9=2  | 2=1 4=0 8=1 9=0 
2=0 8=0 9=2 4=1  | 2=1 4=0 8=1 9=0 
2=0 8=0 9=3  | 2=1 5=0 8=1 9=0 
2=0 8=0 9=3 5=1  | 2=1 5=0 8=1 9=0 
2=0 8=0 9=4  | 1=0 2=1 8=1 9=0 
2=0 8=0 9=4 1=1  | 1=0 2=1 8=1 9=0 
2=0 8=0 9=5  | 2=1 6=0 8=1 9=0 
2=0 8=0 9=5 6=1  | 2=1 6=0 8=1 9=0 
2=0 8=0 9=6  | 2=1 7=0 8=1 9=0 
2=0 8=0 9=6 7=1  | 2=1 7=0 8=1 9=0 
3=0 8=0 10=1  | 2=0 3=1 8=1 10=0 
3=0 8=0 10=1 2=1  | 2=0 3=1 8=1 10=0 
3=0 8=0 10=2  | 3=1 4=0 8=1 10=0 
3=0 8=0 10=2 4=1  | 3=1 4=0 8=1 10=0 
3=0 8=0 10=3  | 3=1 5=0 8=1 10=0 
3=0 8=0 10=3 5=1  | 3=1 5=0 8=1 10=0 
3=0 8=0 10=4  | 1=0 3=1 8=1 10=0 
3=0 8=0 10=4 1=1  | 1=0 3=1 8=1 10=0 
3=0 8=0 10=5  | 3=1 6=0 8=1 10=0 
3=0 8=0 10=5 6=1  | 3=1 6=0 8=1 10=0 
3=0 8=0 10=6  | 3=1 7=0 8=1 10=0 
3=0 8=0 10=6 7=1  | 3=1 7=0 8=1 10=0 
4=0 8=0 11=1  | 2=0 4=1 8=1 11=0 
4=0 8=0 11=1 2=1  | 2=0 4=1 8=1 11=0 
4=0 8=0 11=2  | 3=0 4=1 8=1 11=0 
4=0 8=0 11=2 3=1  | 3=0 4=1 8=1 11=0 
4=0 8=0 11=3  | 4=1 5=0 8=1 11=0 
4=0 8=0 11=3 5=1  | 4=1 5=0 8=1 11=0 
4=0 8=0 11=4  | 1=0 4=1 8=1 11=0 
4=0 8=0 11=4 1=1  | 1=0 4=1 8=1 11=0 
4=0 8=0 11=5  | 4=1 6=0 8=1 11=0 
4=0 8=0 11=5 6=1  | 4=1 6=0 8=1 11=0 
4=0 8=0 11=6  | 4=1 7=0 8=1 11=0 
4=0 8=0 11=6 7=1  | 4=1 7=0 8=1 11=0 
5=0 8=0 12=1  | 2=0 5=1 8=1 12=0 
5=0 8=0 12=1 2=1  | 2=0 5=1 8=1 12=0 
5=0 8=0 12=2  | 3=0 5=1 8=1 12=0 
5=0 8=0 12=2 3=1  | 3=0 5=1 8=1 12=0 
5=0 8=0 12=3  | 4=0 5=1 8=1 12=0 
5=0 8=0 12=3 4=1  | 4=0 5=1 8=1 12=0 
5=0 8=0 12=4  | 1=0 5=1 8=1 12=0 
5=0 8=0 12=4 1=1  | 1=0 5=1 8=1 12=0 
5=0 8=0 12=5  | 5=1 6=0 8=1 12=0 
5=0 8=0 12=5 6=1  | 5=1 6=0 8=1 12=0 
5=0 8=0 12=6  | 5=1 7=0 8=1 12=0 
5=0 8=0 12=6 7=1  | 5=1 7=0 8=1 12=0 
0=1 1=0 8=0  | 0=0 1=1 2=0 8=1 
0=1 1=0 8=0 2=1  | 0=0 1=1 2=0 8=1 
0=2 1=0 8=0  | 0=0 1=1 3=0 8=1 
0=2 1=0 8=0 3=1  | 0=0 1=1 3=0 8=1 
0=3 1=0 8=0  | 0=0 1=1 4=0 8=1 
0=3 1=0 8=0 4=1  | 0=0 1=1 4=0 8=1 
0=4 1=0 8=0  | 0=0 1=1 5=0 8=1 
0=4 1=0 8=0 5=1  | 0=0 1=1 5=0 8=1 
0=5 1=0 8=0  | 0=0 1=1 6=0 8=1 
0=5 1=0 8=0 6=1  | 0=0 1=1 6=0 8=1 
0=6 1=0 8=0  | 0=0 1=1 7=0 8=1 
0=6 1=0 8=0 7=1  | 0=0 1=1 7=0 8=1 
6=0 8=0 13=1  | 2=0 6=1 8=1 13=0 
6=0 8=0 13=1 2=1  | 2=0 6=1 8=1 13=0 
6=0 8=0 13=2  | 3=0 6=1 8=1 13=0 
6=0 8=0 13=2 3=1  | 3=0 6=1 8=1 13=0 
6=0 8=0 13=3  | 4=0 6=1 8=1 13=0 
6=0 8=0 13=3 4=1  | 4=0 6=1 8=1 13=0 
6=0 8=0 13=4  | 5=0 6=1 8=1 13=0 
6=0 8=0 13=4 5=1  | 5=0 6=1 8=1 13=0 
6=0 8=0 13=5  | 1=0 6=1 8=1 13=0 
6=0 8=0 13=5 1=1  | 1=0 6=1 8=1 13=0 
6=0 8=0 13=6  | 6=1 7=0 8=1 13=0 
6=0 8=0 13=6 7=1  | 6=1 7=0 8=1 13=0 
7=0 8=0 14=1  | 2=0 7=1 8=1 14=0 
7=0 8=0 14=1 2=1  | 2=0 7=1 8=1 14=0 
7=0 8=0 14=2  | 3=0 7=1 8=1 14=0 
7=0 8=0 14=2 3=1  | 3=0 7=1 8=1 14=0 
7=0 8=0 14=3  | 4=0 7=1 8=1 14=0 
7=0 8=0 14=3 4=1  | 4=0 7=1 8=1 14=0 
7=0 8=0 14=4  | 5=0 7=1 8=1 14=0 
7=0 8=0 14=4 5=1  | 5=0 7=1 8=1 14=0 
7=0 8=0 14=5  | 1=0 7=1 8=1 14=0 
7=0 8=0 14=5 1=1  | 1=0 7=1 8=1 14=0 
7=0 8=0 14=6  | 6=0 7=1 8=1 14=0 
7=0 8=0 14=6 6=1  | 6=0 7=1 8=1 14=0 
9=6 10=2 11=5 12=2 13=5 14=4 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(ipdb): 0
[g=1, 0 evaluated, 1 expanded, t=0.0819401s, 212084 KB]
New undef count: 8
New best h: 1 (iteration 5)
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 1
New undef count: 0
Found first concrete state.
New best h: 6 (iteration 272)
New best h: 7 (iteration 276)
New best h: 8 (iteration 445)
New best h: 9 (iteration 1606)
New best h: 10 (iteration 26202)
New best h: 11 (iteration 457243)
New best h: 12 (iteration 8668532)
Reached iteration limit.
Actual search time: 165.828s [t=165.91s]
Original state h-value: 12
New state h-value: 12
Expanded 19987165 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 20000001
Generated 170348949 state(s).
Dead ends: 0 state(s).
Number of registered states: 20000002
Int hash set load factor: 20000002/33554432 = 0.596047
Int hash set resizes: 25
Search time: 165.834s
Total time: 165.91s
Solution found.
Peak memory: 6439176 KB
search exit code: 0

