INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/04_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 35
FactPairs: 165
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
22=0 31=0  | 21=0 22=1 31=1 
10=0 31=16 15=1  | 10=1 15=0 31=18 
7=0 31=17  | 7=1 9=0 31=15 
7=0 31=17 9=1  | 7=1 9=0 31=15 
15=0 31=17  | 9=0 15=1 31=16 
15=0 31=17 9=1  | 9=0 15=1 31=16 
13=0 31=17  | 9=0 13=1 31=19 
13=0 31=17 9=1  | 9=0 13=1 31=19 
15=0 31=18  | 10=0 15=1 31=16 
15=0 31=18 10=1  | 10=0 15=1 31=16 
13=0 31=18  | 10=0 13=1 31=19 
13=0 31=18 10=1  | 10=0 13=1 31=19 
8=0 31=18  | 8=1 10=0 31=21 
8=0 31=18 10=1  | 8=1 10=0 31=21 
9=0 31=19  | 9=1 13=0 31=17 
9=0 31=19 13=1  | 9=1 13=0 31=17 
10=0 31=19  | 10=1 13=0 31=18 
10=0 31=19 13=1  | 10=1 13=0 31=18 
26=0 31=19  | 13=0 26=1 31=22 
26=0 31=19 13=1  | 13=0 26=1 31=22 
8=0 31=20  | 3=0 8=1 31=21 
8=0 31=20 3=1  | 3=0 8=1 31=21 
0=0 31=20  | 0=1 3=0 31=23 
0=0 31=20 3=1  | 0=1 3=0 31=23 
10=0 31=21  | 8=0 10=1 31=18 
10=0 31=21 8=1  | 8=0 10=1 31=18 
3=0 31=21  | 3=1 8=0 31=20 
3=0 31=21 8=1  | 3=1 8=0 31=20 
26=0 31=21  | 8=0 26=1 31=22 
26=0 31=21 8=1  | 8=0 26=1 31=22 
13=0 31=22  | 13=1 26=0 31=19 
13=0 31=22 26=1  | 13=1 26=0 31=19 
8=0 31=22  | 8=1 26=0 31=21 
8=0 31=22 26=1  | 8=1 26=0 31=21 
5=0 31=22  | 5=1 26=0 31=24 
5=0 31=22 26=1  | 5=1 26=0 31=24 
3=0 31=23  | 0=0 3=1 31=20 
3=0 31=23 0=1  | 0=0 3=1 31=20 
1=0 31=23  | 0=0 1=1 31=25 
1=0 31=23 0=1  | 0=0 1=1 31=25 
26=0 31=24  | 5=0 26=1 31=22 
26=0 31=24 5=1  | 5=0 26=1 31=22 
4=0 31=24  | 4=1 5=0 31=27 
4=0 31=24 5=1  | 4=1 5=0 31=27 
0=0 31=25  | 0=1 1=0 31=23 
0=0 31=25 1=1  | 0=1 1=0 31=23 
2=0 31=25  | 1=0 2=1 31=26 
2=0 31=25 1=1  | 1=0 2=1 31=26 
1=0 31=26  | 1=1 2=0 31=25 
1=0 31=26 2=1  | 1=1 2=0 31=25 
4=0 31=26  | 2=0 4=1 31=27 
4=0 31=26 2=1  | 2=0 4=1 31=27 
5=0 31=27  | 4=0 5=1 31=24 
5=0 31=27 4=1  | 4=0 5=1 31=24 
2=0 31=27  | 2=1 4=0 31=26 
2=0 31=27 4=1  | 2=1 4=0 31=26 
13=0 28=17 31=15  | 7=0 13=1 28=19 31=17 34=0 
13=0 28=17 31=15 34=1  | 7=0 13=1 28=19 31=17 34=0 
13=0 28=17 31=15 7=1  | 7=0 13=1 28=19 31=17 34=0 
13=0 28=17 31=15 7=1 34=1  | 7=0 13=1 28=19 31=17 34=0 
7=0 28=17 31=19  | 7=1 13=0 28=15 31=17 34=0 
7=0 28=17 31=19 34=1  | 7=1 13=0 28=15 31=17 34=0 
7=0 28=17 31=19 13=1  | 7=1 13=0 28=15 31=17 34=0 
7=0 28=17 31=19 13=1 34=1  | 7=1 13=0 28=15 31=17 34=0 
9=0 28=19 31=22  | 9=1 26=0 28=17 31=19 34=0 
9=0 28=19 31=22 34=1  | 9=1 26=0 28=17 31=19 34=0 
9=0 28=19 31=22 26=1  | 9=1 26=0 28=17 31=19 34=0 
9=0 28=19 31=22 26=1 34=1  | 9=1 26=0 28=17 31=19 34=0 
13=0 28=22 31=24  | 5=0 13=1 28=19 31=22 34=0 
13=0 28=22 31=24 34=1  | 5=0 13=1 28=19 31=22 34=0 
13=0 28=22 31=24 5=1  | 5=0 13=1 28=19 31=22 34=0 
13=0 28=22 31=24 5=1 34=1  | 5=0 13=1 28=19 31=22 34=0 
13=0 29=17 31=15  | 7=0 13=1 29=19 31=17 33=0 
13=0 29=17 31=15 33=1  | 7=0 13=1 29=19 31=17 33=0 
13=0 29=17 31=15 7=1  | 7=0 13=1 29=19 31=17 33=0 
13=0 29=17 31=15 7=1 33=1  | 7=0 13=1 29=19 31=17 33=0 
7=0 29=17 31=19  | 7=1 13=0 29=15 31=17 33=0 
7=0 29=17 31=19 33=1  | 7=1 13=0 29=15 31=17 33=0 
7=0 29=17 31=19 13=1  | 7=1 13=0 29=15 31=17 33=0 
7=0 29=17 31=19 13=1 33=1  | 7=1 13=0 29=15 31=17 33=0 
9=0 29=19 31=22  | 9=1 26=0 29=17 31=19 33=0 
9=0 29=19 31=22 33=1  | 9=1 26=0 29=17 31=19 33=0 
9=0 29=19 31=22 26=1  | 9=1 26=0 29=17 31=19 33=0 
9=0 29=19 31=22 26=1 33=1  | 9=1 26=0 29=17 31=19 33=0 
13=0 29=22 31=24  | 5=0 13=1 29=19 31=22 33=0 
13=0 29=22 31=24 33=1  | 5=0 13=1 29=19 31=22 33=0 
13=0 29=22 31=24 5=1  | 5=0 13=1 29=19 31=22 33=0 
13=0 29=22 31=24 5=1 33=1  | 5=0 13=1 29=19 31=22 33=0 
13=0 30=17 31=15  | 7=0 13=1 30=19 31=17 32=0 
13=0 30=17 31=15 32=1  | 7=0 13=1 30=19 31=17 32=0 
13=0 30=17 31=15 7=1  | 7=0 13=1 30=19 31=17 32=0 
13=0 30=17 31=15 7=1 32=1  | 7=0 13=1 30=19 31=17 32=0 
7=0 30=17 31=19  | 7=1 13=0 30=15 31=17 32=0 
7=0 30=17 31=19 32=1  | 7=1 13=0 30=15 31=17 32=0 
7=0 30=17 31=19 13=1  | 7=1 13=0 30=15 31=17 32=0 
7=0 30=17 31=19 13=1 32=1  | 7=1 13=0 30=15 31=17 32=0 
9=0 30=19 31=22  | 9=1 26=0 30=17 31=19 32=0 
9=0 30=19 31=22 32=1  | 9=1 26=0 30=17 31=19 32=0 
9=0 30=19 31=22 26=1  | 9=1 26=0 30=17 31=19 32=0 
9=0 30=19 31=22 26=1 32=1  | 9=1 26=0 30=17 31=19 32=0 
13=0 30=22 31=24  | 5=0 13=1 30=19 31=22 32=0 
13=0 30=22 31=24 32=1  | 5=0 13=1 30=19 31=22 32=0 
13=0 30=22 31=24 5=1  | 5=0 13=1 30=19 31=22 32=0 
13=0 30=22 31=24 5=1 32=1  | 5=0 13=1 30=19 31=22 32=0 
23=0 28=1 31=0 34=0  | 21=0 23=1 28=2 31=1 34=1 
23=0 28=1 31=0  | 21=0 23=1 28=2 31=1 34=1 
23=0 28=1 31=0 21=1 34=0  | 21=0 23=1 28=2 31=1 34=1 
23=0 28=1 31=0 21=1  | 21=0 23=1 28=2 31=1 34=1 
24=0 28=4 31=0 34=0  | 21=0 24=1 28=8 31=4 34=1 
24=0 28=4 31=0  | 21=0 24=1 28=8 31=4 34=1 
24=0 28=4 31=0 21=1 34=0  | 21=0 24=1 28=8 31=4 34=1 
24=0 28=4 31=0 21=1  | 21=0 24=1 28=8 31=4 34=1 
19=0 28=2 31=1 34=0  | 19=1 22=0 28=3 31=2 34=1 
19=0 28=2 31=1  | 19=1 22=0 28=3 31=2 34=1 
19=0 28=2 31=1 22=1 34=0  | 19=1 22=0 28=3 31=2 34=1 
19=0 28=2 31=1 22=1  | 19=1 22=0 28=3 31=2 34=1 
27=0 28=5 31=1 34=0  | 22=0 27=1 28=9 31=5 34=1 
27=0 28=5 31=1  | 22=0 27=1 28=9 31=5 34=1 
27=0 28=5 31=1 22=1 34=0  | 22=0 27=1 28=9 31=5 34=1 
27=0 28=5 31=1 22=1  | 22=0 27=1 28=9 31=5 34=1 
21=0 28=1 31=2 34=0  | 21=1 23=0 28=0 31=1 34=1 
21=0 28=1 31=2  | 21=1 23=0 28=0 31=1 34=1 
21=0 28=1 31=2 23=1 34=0  | 21=1 23=0 28=0 31=1 34=1 
21=0 28=1 31=2 23=1  | 21=1 23=0 28=0 31=1 34=1 
25=0 28=6 31=2 34=0  | 23=0 25=1 28=10 31=6 34=1 
25=0 28=6 31=2  | 23=0 25=1 28=10 31=6 34=1 
25=0 28=6 31=2 23=1 34=0  | 23=0 25=1 28=10 31=6 34=1 
25=0 28=6 31=2 23=1  | 23=0 25=1 28=10 31=6 34=1 
22=0 28=2 31=3 34=0  | 19=0 22=1 28=1 31=2 34=1 
22=0 28=2 31=3  | 19=0 22=1 28=1 31=2 34=1 
22=0 28=2 31=3 19=1 34=0  | 19=0 22=1 28=1 31=2 34=1 
22=0 28=2 31=3 19=1  | 19=0 22=1 28=1 31=2 34=1 
20=0 28=7 31=3 34=0  | 19=0 20=1 28=11 31=7 34=1 
20=0 28=7 31=3  | 19=0 20=1 28=11 31=7 34=1 
20=0 28=7 31=3 19=1 34=0  | 19=0 20=1 28=11 31=7 34=1 
20=0 28=7 31=3 19=1  | 19=0 20=1 28=11 31=7 34=1 
12=0 28=5 31=4 34=0  | 12=1 14=0 28=6 31=5 34=1 
12=0 28=5 31=4  | 12=1 14=0 28=6 31=5 34=1 
12=0 28=5 31=4 14=1 34=0  | 12=1 14=0 28=6 31=5 34=1 
12=0 28=5 31=4 14=1  | 12=1 14=0 28=6 31=5 34=1 
6=0 28=8 31=4 34=0  | 6=1 14=0 28=12 31=8 34=1 
6=0 28=8 31=4  | 6=1 14=0 28=12 31=8 34=1 
6=0 28=8 31=4 14=1 34=0  | 6=1 14=0 28=12 31=8 34=1 
6=0 28=8 31=4 14=1  | 6=1 14=0 28=12 31=8 34=1 
11=0 28=6 31=5 34=0  | 11=1 18=0 28=7 31=6 34=1 
11=0 28=6 31=5  | 11=1 18=0 28=7 31=6 34=1 
11=0 28=6 31=5 18=1 34=0  | 11=1 18=0 28=7 31=6 34=1 
11=0 28=6 31=5 18=1  | 11=1 18=0 28=7 31=6 34=1 
17=0 28=9 31=5 34=0  | 17=1 18=0 28=13 31=9 34=1 
17=0 28=9 31=5  | 17=1 18=0 28=13 31=9 34=1 
17=0 28=9 31=5 18=1 34=0  | 17=1 18=0 28=13 31=9 34=1 
17=0 28=9 31=5 18=1  | 17=1 18=0 28=13 31=9 34=1 
14=0 28=5 31=6 34=0  | 12=0 14=1 28=4 31=5 34=1 
14=0 28=5 31=6  | 12=0 14=1 28=4 31=5 34=1 
14=0 28=5 31=6 12=1 34=0  | 12=0 14=1 28=4 31=5 34=1 
14=0 28=5 31=6 12=1  | 12=0 14=1 28=4 31=5 34=1 
18=0 28=6 31=7 34=0  | 11=0 18=1 28=5 31=6 34=1 
18=0 28=6 31=7  | 11=0 18=1 28=5 31=6 34=1 
18=0 28=6 31=7 11=1 34=0  | 11=0 18=1 28=5 31=6 34=1 
18=0 28=6 31=7 11=1  | 11=0 18=1 28=5 31=6 34=1 
21=0 28=4 31=8 34=0  | 21=1 24=0 28=0 31=4 34=1 
21=0 28=4 31=8  | 21=1 24=0 28=0 31=4 34=1 
21=0 28=4 31=8 24=1 34=0  | 21=1 24=0 28=0 31=4 34=1 
21=0 28=4 31=8 24=1  | 21=1 24=0 28=0 31=4 34=1 
25=0 28=9 31=8 34=0  | 24=0 25=1 28=10 31=9 34=1 
25=0 28=9 31=8  | 24=0 25=1 28=10 31=9 34=1 
25=0 28=9 31=8 24=1 34=0  | 24=0 25=1 28=10 31=9 34=1 
25=0 28=9 31=8 24=1  | 24=0 25=1 28=10 31=9 34=1 
22=0 28=5 31=9 34=0  | 22=1 27=0 28=1 31=5 34=1 
22=0 28=5 31=9  | 22=1 27=0 28=1 31=5 34=1 
22=0 28=5 31=9 27=1 34=0  | 22=1 27=0 28=1 31=5 34=1 
22=0 28=5 31=9 27=1  | 22=1 27=0 28=1 31=5 34=1 
20=0 28=10 31=9 34=0  | 20=1 27=0 28=11 31=10 34=1 
20=0 28=10 31=9  | 20=1 27=0 28=11 31=10 34=1 
20=0 28=10 31=9 27=1 34=0  | 20=1 27=0 28=11 31=10 34=1 
20=0 28=10 31=9 27=1  | 20=1 27=0 28=11 31=10 34=1 
16=0 28=13 31=9 34=0  | 16=1 27=0 28=14 31=13 34=1 
16=0 28=13 31=9  | 16=1 27=0 28=14 31=13 34=1 
16=0 28=13 31=9 27=1 34=0  | 16=1 27=0 28=14 31=13 34=1 
16=0 28=13 31=9 27=1  | 16=1 27=0 28=14 31=13 34=1 
23=0 28=6 31=10 34=0  | 23=1 25=0 28=2 31=6 34=1 
23=0 28=6 31=10  | 23=1 25=0 28=2 31=6 34=1 
23=0 28=6 31=10 25=1 34=0  | 23=1 25=0 28=2 31=6 34=1 
23=0 28=6 31=10 25=1  | 23=1 25=0 28=2 31=6 34=1 
24=0 28=9 31=10 34=0  | 24=1 25=0 28=8 31=9 34=1 
24=0 28=9 31=10  | 24=1 25=0 28=8 31=9 34=1 
24=0 28=9 31=10 25=1 34=0  | 24=1 25=0 28=8 31=9 34=1 
24=0 28=9 31=10 25=1  | 24=1 25=0 28=8 31=9 34=1 
19=0 28=7 31=11 34=0  | 19=1 20=0 28=3 31=7 34=1 
19=0 28=7 31=11  | 19=1 20=0 28=3 31=7 34=1 
19=0 28=7 31=11 20=1 34=0  | 19=1 20=0 28=3 31=7 34=1 
19=0 28=7 31=11 20=1  | 19=1 20=0 28=3 31=7 34=1 
27=0 28=10 31=11 34=0  | 20=0 27=1 28=9 31=10 34=1 
27=0 28=10 31=11  | 20=0 27=1 28=9 31=10 34=1 
27=0 28=10 31=11 20=1 34=0  | 20=0 27=1 28=9 31=10 34=1 
27=0 28=10 31=11 20=1  | 20=0 27=1 28=9 31=10 34=1 
14=0 28=8 31=12 34=0  | 6=0 14=1 28=4 31=8 34=1 
14=0 28=8 31=12  | 6=0 14=1 28=4 31=8 34=1 
14=0 28=8 31=12 6=1 34=0  | 6=0 14=1 28=4 31=8 34=1 
14=0 28=8 31=12 6=1  | 6=0 14=1 28=4 31=8 34=1 
18=0 28=9 31=13 34=0  | 17=0 18=1 28=5 31=9 34=1 
18=0 28=9 31=13  | 17=0 18=1 28=5 31=9 34=1 
18=0 28=9 31=13 17=1 34=0  | 17=0 18=1 28=5 31=9 34=1 
18=0 28=9 31=13 17=1  | 17=0 18=1 28=5 31=9 34=1 
15=0 28=14 31=13 34=0  | 15=1 17=0 28=16 31=14 34=1 
15=0 28=14 31=13  | 15=1 17=0 28=16 31=14 34=1 
15=0 28=14 31=13 17=1 34=0  | 15=1 17=0 28=16 31=14 34=1 
15=0 28=14 31=13 17=1  | 15=1 17=0 28=16 31=14 34=1 
27=0 28=13 31=14 34=0  | 16=0 27=1 28=9 31=13 34=1 
27=0 28=13 31=14  | 16=0 27=1 28=9 31=13 34=1 
27=0 28=13 31=14 16=1 34=0  | 16=0 27=1 28=9 31=13 34=1 
27=0 28=13 31=14 16=1  | 16=0 27=1 28=9 31=13 34=1 
10=0 28=16 31=14 34=0  | 10=1 16=0 28=18 31=16 34=1 
10=0 28=16 31=14  | 10=1 16=0 28=18 31=16 34=1 
10=0 28=16 31=14 16=1 34=0  | 10=1 16=0 28=18 31=16 34=1 
10=0 28=16 31=14 16=1  | 10=1 16=0 28=18 31=16 34=1 
17=0 28=14 31=16 34=0  | 15=0 17=1 28=13 31=14 34=1 
17=0 28=14 31=16  | 15=0 17=1 28=13 31=14 34=1 
17=0 28=14 31=16 15=1 34=0  | 15=0 17=1 28=13 31=14 34=1 
17=0 28=14 31=16 15=1  | 15=0 17=1 28=13 31=14 34=1 
8=0 28=18 31=16 34=0  | 8=1 15=0 28=21 31=18 34=1 
8=0 28=18 31=16  | 8=1 15=0 28=21 31=18 34=1 
8=0 28=18 31=16 15=1 34=0  | 8=1 15=0 28=21 31=18 34=1 
8=0 28=18 31=16 15=1  | 8=1 15=0 28=21 31=18 34=1 
26=0 28=19 31=17 34=0  | 9=0 26=1 28=22 31=19 34=1 
26=0 28=19 31=17  | 9=0 26=1 28=22 31=19 34=1 
26=0 28=19 31=17 9=1 34=0  | 9=0 26=1 28=22 31=19 34=1 
26=0 28=19 31=17 9=1  | 9=0 26=1 28=22 31=19 34=1 
16=0 28=16 31=18 34=0  | 10=0 16=1 28=14 31=16 34=1 
16=0 28=16 31=18  | 10=0 16=1 28=14 31=16 34=1 
16=0 28=16 31=18 10=1 34=0  | 10=0 16=1 28=14 31=16 34=1 
16=0 28=16 31=18 10=1  | 10=0 16=1 28=14 31=16 34=1 
5=0 28=22 31=19 34=0  | 5=1 13=0 28=23 31=22 34=1 
5=0 28=22 31=19  | 5=1 13=0 28=23 31=22 34=1 
5=0 28=22 31=19 13=1 34=0  | 5=1 13=0 28=23 31=22 34=1 
5=0 28=22 31=19 13=1  | 5=1 13=0 28=23 31=22 34=1 
26=0 28=21 31=20 34=0  | 3=0 26=1 28=22 31=21 34=1 
26=0 28=21 31=20  | 3=0 26=1 28=22 31=21 34=1 
26=0 28=21 31=20 3=1 34=0  | 3=0 26=1 28=22 31=21 34=1 
26=0 28=21 31=20 3=1  | 3=0 26=1 28=22 31=21 34=1 
15=0 28=18 31=21 34=0  | 8=0 15=1 28=16 31=18 34=1 
15=0 28=18 31=21  | 8=0 15=1 28=16 31=18 34=1 
15=0 28=18 31=21 8=1 34=0  | 8=0 15=1 28=16 31=18 34=1 
15=0 28=18 31=21 8=1  | 8=0 15=1 28=16 31=18 34=1 
3=0 28=21 31=22 34=0  | 3=1 26=0 28=20 31=21 34=1 
3=0 28=21 31=22  | 3=1 26=0 28=20 31=21 34=1 
3=0 28=21 31=22 26=1 34=0  | 3=1 26=0 28=20 31=21 34=1 
3=0 28=21 31=22 26=1  | 3=1 26=0 28=20 31=21 34=1 
4=0 28=23 31=22 34=0  | 4=1 26=0 28=24 31=24 34=1 
4=0 28=23 31=22  | 4=1 26=0 28=24 31=24 34=1 
4=0 28=23 31=22 26=1 34=0  | 4=1 26=0 28=24 31=24 34=1 
4=0 28=23 31=22 26=1  | 4=1 26=0 28=24 31=24 34=1 
26=0 28=23 31=27 34=0  | 4=0 26=1 28=22 31=24 34=1 
26=0 28=23 31=27  | 4=0 26=1 28=22 31=24 34=1 
26=0 28=23 31=27 4=1 34=0  | 4=0 26=1 28=22 31=24 34=1 
26=0 28=23 31=27 4=1  | 4=0 26=1 28=22 31=24 34=1 
23=0 29=1 31=0 33=0  | 21=0 23=1 29=2 31=1 33=1 
23=0 29=1 31=0  | 21=0 23=1 29=2 31=1 33=1 
23=0 29=1 31=0 21=1 33=0  | 21=0 23=1 29=2 31=1 33=1 
23=0 29=1 31=0 21=1  | 21=0 23=1 29=2 31=1 33=1 
24=0 29=4 31=0 33=0  | 21=0 24=1 29=8 31=4 33=1 
24=0 29=4 31=0  | 21=0 24=1 29=8 31=4 33=1 
24=0 29=4 31=0 21=1 33=0  | 21=0 24=1 29=8 31=4 33=1 
24=0 29=4 31=0 21=1  | 21=0 24=1 29=8 31=4 33=1 
19=0 29=2 31=1 33=0  | 19=1 22=0 29=3 31=2 33=1 
19=0 29=2 31=1  | 19=1 22=0 29=3 31=2 33=1 
19=0 29=2 31=1 22=1 33=0  | 19=1 22=0 29=3 31=2 33=1 
19=0 29=2 31=1 22=1  | 19=1 22=0 29=3 31=2 33=1 
27=0 29=5 31=1 33=0  | 22=0 27=1 29=9 31=5 33=1 
27=0 29=5 31=1  | 22=0 27=1 29=9 31=5 33=1 
27=0 29=5 31=1 22=1 33=0  | 22=0 27=1 29=9 31=5 33=1 
27=0 29=5 31=1 22=1  | 22=0 27=1 29=9 31=5 33=1 
21=0 29=1 31=2 33=0  | 21=1 23=0 29=0 31=1 33=1 
21=0 29=1 31=2  | 21=1 23=0 29=0 31=1 33=1 
21=0 29=1 31=2 23=1 33=0  | 21=1 23=0 29=0 31=1 33=1 
21=0 29=1 31=2 23=1  | 21=1 23=0 29=0 31=1 33=1 
25=0 29=6 31=2 33=0  | 23=0 25=1 29=10 31=6 33=1 
25=0 29=6 31=2  | 23=0 25=1 29=10 31=6 33=1 
25=0 29=6 31=2 23=1 33=0  | 23=0 25=1 29=10 31=6 33=1 
25=0 29=6 31=2 23=1  | 23=0 25=1 29=10 31=6 33=1 
22=0 29=2 31=3 33=0  | 19=0 22=1 29=1 31=2 33=1 
22=0 29=2 31=3  | 19=0 22=1 29=1 31=2 33=1 
22=0 29=2 31=3 19=1 33=0  | 19=0 22=1 29=1 31=2 33=1 
22=0 29=2 31=3 19=1  | 19=0 22=1 29=1 31=2 33=1 
20=0 29=7 31=3 33=0  | 19=0 20=1 29=11 31=7 33=1 
20=0 29=7 31=3  | 19=0 20=1 29=11 31=7 33=1 
20=0 29=7 31=3 19=1 33=0  | 19=0 20=1 29=11 31=7 33=1 
20=0 29=7 31=3 19=1  | 19=0 20=1 29=11 31=7 33=1 
12=0 29=5 31=4 33=0  | 12=1 14=0 29=6 31=5 33=1 
12=0 29=5 31=4  | 12=1 14=0 29=6 31=5 33=1 
12=0 29=5 31=4 14=1 33=0  | 12=1 14=0 29=6 31=5 33=1 
12=0 29=5 31=4 14=1  | 12=1 14=0 29=6 31=5 33=1 
6=0 29=8 31=4 33=0  | 6=1 14=0 29=12 31=8 33=1 
6=0 29=8 31=4  | 6=1 14=0 29=12 31=8 33=1 
6=0 29=8 31=4 14=1 33=0  | 6=1 14=0 29=12 31=8 33=1 
6=0 29=8 31=4 14=1  | 6=1 14=0 29=12 31=8 33=1 
11=0 29=6 31=5 33=0  | 11=1 18=0 29=7 31=6 33=1 
11=0 29=6 31=5  | 11=1 18=0 29=7 31=6 33=1 
11=0 29=6 31=5 18=1 33=0  | 11=1 18=0 29=7 31=6 33=1 
11=0 29=6 31=5 18=1  | 11=1 18=0 29=7 31=6 33=1 
17=0 29=9 31=5 33=0  | 17=1 18=0 29=13 31=9 33=1 
