INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/03_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 21
FactPairs: 80
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
5=0 16=0  | 5=1 12=0 16=1 
14=4 16=0 17=0 12=1  | 12=0 14=6 16=4 17=1 20=1 
4=0 14=2 16=1 20=0  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1 5=1 20=0  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1 5=1  | 4=1 5=0 14=3 16=2 20=1 
12=0 14=1 16=2 20=0  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2 13=1 20=0  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2 13=1  | 12=1 13=0 14=0 16=1 20=1 
14=5 16=2 18=0 20=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0 13=1 20=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0 13=1  | 13=0 14=8 16=5 18=1 20=1 
5=0 14=2 16=3 20=0  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3 4=1 20=0  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3 4=1  | 4=0 5=1 14=1 16=2 20=1 
8=0 14=6 16=4 20=0  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4 9=1 20=0  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4 9=1  | 8=1 9=0 14=10 16=7 20=1 
12=0 14=4 16=7 20=0  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7 17=1 20=0  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7 17=1  | 12=1 14=0 16=4 17=0 20=1 
14=7 16=7 18=0 20=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0 17=1 20=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0 17=1  | 14=8 16=8 17=0 18=1 20=1 
2=0 14=10 16=7 20=0  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7 17=1 20=0  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7 17=1  | 2=1 14=12 16=11 17=0 20=1 
6=0 14=8 16=8 20=0  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8 7=1 20=0  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8 7=1  | 6=1 7=0 14=9 16=9 20=1 
14=7 16=9 17=0 20=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0 18=1 20=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0 18=1  | 14=6 16=8 17=1 18=0 20=1 
3=0 14=11 16=9 20=0  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9 18=1 20=0  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9 18=1  | 3=1 14=13 16=12 18=0 20=1 
7=0 14=8 16=10 20=0  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10 6=1 20=0  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10 6=1  | 6=0 7=1 14=7 16=9 20=1 
9=0 14=6 16=11 20=0  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11 8=1 20=0  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11 8=1  | 8=0 9=1 14=4 16=7 20=1 
11=0 14=8 16=12 20=0  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12 10=1 20=0  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12 10=1  | 10=0 11=1 14=5 16=9 20=1 
14=10 16=13 17=0 20=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0 2=1 20=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0 2=1  | 2=0 14=6 16=11 17=1 20=1 
14=11 16=15 18=0 20=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0 3=1 20=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0 3=1  | 3=0 14=8 16=12 18=1 20=1 
15=4 16=0 17=0 19=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0 12=1 19=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0 12=1  | 12=0 15=6 16=4 17=1 19=1 
4=0 15=2 16=1 19=0  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1 5=1 19=0  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1 5=1  | 4=1 5=0 15=3 16=2 19=1 
12=0 15=1 16=2 19=0  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2 13=1 19=0  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2 13=1  | 12=1 13=0 15=0 16=1 19=1 
15=5 16=2 18=0 19=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0 13=1 19=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0 13=1  | 13=0 15=8 16=5 18=1 19=1 
5=0 15=2 16=3 19=0  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3 4=1 19=0  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3 4=1  | 4=0 5=1 15=1 16=2 19=1 
8=0 15=6 16=4 19=0  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4 9=1 19=0  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4 9=1  | 8=1 9=0 15=10 16=7 19=1 
12=0 15=4 16=7 19=0  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7 17=1 19=0  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7 17=1  | 12=1 15=0 16=4 17=0 19=1 
15=7 16=7 18=0 19=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0 17=1 19=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0 17=1  | 15=8 16=8 17=0 18=1 19=1 
2=0 15=10 16=7 19=0  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7 17=1 19=0  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7 17=1  | 2=1 15=12 16=11 17=0 19=1 
6=0 15=8 16=8 19=0  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8 7=1 19=0  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8 7=1  | 6=1 7=0 15=9 16=9 19=1 
15=7 16=9 17=0 19=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0 18=1 19=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0 18=1  | 15=6 16=8 17=1 18=0 19=1 
3=0 15=11 16=9 19=0  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9 18=1 19=0  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9 18=1  | 3=1 15=13 16=12 18=0 19=1 
7=0 15=8 16=10 19=0  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10 6=1 19=0  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10 6=1  | 6=0 7=1 15=7 16=9 19=1 
9=0 15=6 16=11 19=0  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11 8=1 19=0  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11 8=1  | 8=0 9=1 15=4 16=7 19=1 
11=0 15=8 16=12 19=0  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12 10=1 19=0  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12 10=1  | 10=0 11=1 15=5 16=9 19=1 
15=10 16=13 17=0 19=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0 2=1 19=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0 2=1  | 2=0 15=6 16=11 17=1 19=1 
15=11 16=15 18=0 19=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0 3=1 19=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0 3=1  | 3=0 15=8 16=12 18=1 19=1 
New best heuristic value for lmcut: 0
[g=1, 2 evaluated, 2 expanded, t=0s, 0 KB]
New best h: 1 (iteration 316)
New best h: 2 (iteration 319)
New best h: 3 (iteration 323)
New best h: 4 (iteration 325)
New best h: 5 (iteration 959)
New best h: 6 (iteration 961)
New best h: 7 (iteration 963)
New best h: 8 (iteration 1276)
New best h: 9 (iteration 23662)
New best h: 10 (iteration 77292)
Converged to 10. 
New best h: 11 (iteration 85768)
New best h: 12 (iteration 140238)
New best h: 13 (iteration 140240)
Converged to 11. 
Converged to 10. 
Converged to 6. 
Converged to 8. 
Converged to 12. 
Converged to 10. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 10. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 6. 
Converged to 11. 
Converged to 8. 
Converged to 12. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 7. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 13. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 7. 
Converged to 7. 
Converged to 10. 
Converged to 11. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 8. 
Converged to 11. 
Converged to 12. 
Converged to 9. 
Converged to 9. 
New best h: 14 (iteration 6882107)
Converged to 14. 
Converged to 7. 
Converged to 9. 
Converged to 13. 
Converged to 9. 
Converged to 13. 
Converged to 6. 
Converged to 11. 
Converged to 11. 
Converged to 7. 
Converged to 10. 
Converged to 8. 
Converged to 8. 
Converged to 7. 
Converged to 7. 
Converged to 11. 
Converged to 7. 
Converged to 8. 
Converged to 7. 
Converged to 9. 
Converged to 8. 
Converged to 9. 
Converged to 8. 
Converged to 8. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 12. 
Converged to 13. 
Converged to 14. 
Converged to 10. 
Converged to 9. 
Converged to 11. 
Converged to 12. 
Converged to 10. 
Converged to 11. 
Converged to 13. 
Converged to 9. 
Converged to 14. 
Converged to 11. 
Converged to 10. 
Converged to 7. 
Converged to 12. 
New best h: 15 (iteration 17425680)
Converged to 15. 
Converged to 8. 
Converged to 9. 
Converged to 7. 
Converged to 10. 
Converged to 11. 
Converged to 13. 
Converged to 9. 
Converged to 12. 
Converged to 15. 
Converged to 12. 
Reached iteration limit.
Actual search time: 77.8125s [t=77.8125s]
Original state h-value: 9
New state h-value: 15
Expanded 23323002 state(s).
Reopened 0 state(s).
Evaluated 3325525 state(s).
Evaluations: 23325525
Generated 38244314 state(s).
Dead ends: 0 state(s).
Number of registered states: 23325526
Int hash set load factor: 23325526/33554432 = 0.695155
Int hash set resizes: 25
Search time: 77.8125s
Total time: 77.8125s
Solution found.
Peak memory: 0 KB
search exit code: 0

