INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/03_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000104485s]
done reading input! [t=0.0015622s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00777641s]
peak memory difference for successor generator creation: 132 KB
time for successor generation creation: 0.000250094s
Variables: 21
FactPairs: 80
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
5=0 16=0  | 5=1 12=0 16=1 
14=4 16=0 17=0 12=1  | 12=0 14=6 16=4 17=1 20=1 
4=0 14=2 16=1 20=0  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1 5=1 20=0  | 4=1 5=0 14=3 16=2 20=1 
4=0 14=2 16=1 5=1  | 4=1 5=0 14=3 16=2 20=1 
12=0 14=1 16=2 20=0  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2 13=1 20=0  | 12=1 13=0 14=0 16=1 20=1 
12=0 14=1 16=2 13=1  | 12=1 13=0 14=0 16=1 20=1 
14=5 16=2 18=0 20=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0 13=1 20=0  | 13=0 14=8 16=5 18=1 20=1 
14=5 16=2 18=0 13=1  | 13=0 14=8 16=5 18=1 20=1 
5=0 14=2 16=3 20=0  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3 4=1 20=0  | 4=0 5=1 14=1 16=2 20=1 
5=0 14=2 16=3 4=1  | 4=0 5=1 14=1 16=2 20=1 
8=0 14=6 16=4 20=0  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4 9=1 20=0  | 8=1 9=0 14=10 16=7 20=1 
8=0 14=6 16=4 9=1  | 8=1 9=0 14=10 16=7 20=1 
12=0 14=4 16=7 20=0  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7 17=1 20=0  | 12=1 14=0 16=4 17=0 20=1 
12=0 14=4 16=7 17=1  | 12=1 14=0 16=4 17=0 20=1 
14=7 16=7 18=0 20=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0 17=1 20=0  | 14=8 16=8 17=0 18=1 20=1 
14=7 16=7 18=0 17=1  | 14=8 16=8 17=0 18=1 20=1 
2=0 14=10 16=7 20=0  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7 17=1 20=0  | 2=1 14=12 16=11 17=0 20=1 
2=0 14=10 16=7 17=1  | 2=1 14=12 16=11 17=0 20=1 
6=0 14=8 16=8 20=0  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8 7=1 20=0  | 6=1 7=0 14=9 16=9 20=1 
6=0 14=8 16=8 7=1  | 6=1 7=0 14=9 16=9 20=1 
14=7 16=9 17=0 20=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0 18=1 20=0  | 14=6 16=8 17=1 18=0 20=1 
14=7 16=9 17=0 18=1  | 14=6 16=8 17=1 18=0 20=1 
3=0 14=11 16=9 20=0  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9 18=1 20=0  | 3=1 14=13 16=12 18=0 20=1 
3=0 14=11 16=9 18=1  | 3=1 14=13 16=12 18=0 20=1 
7=0 14=8 16=10 20=0  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10 6=1 20=0  | 6=0 7=1 14=7 16=9 20=1 
7=0 14=8 16=10 6=1  | 6=0 7=1 14=7 16=9 20=1 
9=0 14=6 16=11 20=0  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11 8=1 20=0  | 8=0 9=1 14=4 16=7 20=1 
9=0 14=6 16=11 8=1  | 8=0 9=1 14=4 16=7 20=1 
11=0 14=8 16=12 20=0  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12 10=1 20=0  | 10=0 11=1 14=5 16=9 20=1 
11=0 14=8 16=12 10=1  | 10=0 11=1 14=5 16=9 20=1 
14=10 16=13 17=0 20=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0 2=1 20=0  | 2=0 14=6 16=11 17=1 20=1 
14=10 16=13 17=0 2=1  | 2=0 14=6 16=11 17=1 20=1 
14=11 16=15 18=0 20=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0 3=1 20=0  | 3=0 14=8 16=12 18=1 20=1 
14=11 16=15 18=0 3=1  | 3=0 14=8 16=12 18=1 20=1 
15=4 16=0 17=0 19=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0 12=1 19=0  | 12=0 15=6 16=4 17=1 19=1 
15=4 16=0 17=0 12=1  | 12=0 15=6 16=4 17=1 19=1 
4=0 15=2 16=1 19=0  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1 5=1 19=0  | 4=1 5=0 15=3 16=2 19=1 
4=0 15=2 16=1 5=1  | 4=1 5=0 15=3 16=2 19=1 
12=0 15=1 16=2 19=0  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2 13=1 19=0  | 12=1 13=0 15=0 16=1 19=1 
12=0 15=1 16=2 13=1  | 12=1 13=0 15=0 16=1 19=1 
15=5 16=2 18=0 19=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0 13=1 19=0  | 13=0 15=8 16=5 18=1 19=1 
15=5 16=2 18=0 13=1  | 13=0 15=8 16=5 18=1 19=1 
5=0 15=2 16=3 19=0  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3 4=1 19=0  | 4=0 5=1 15=1 16=2 19=1 
5=0 15=2 16=3 4=1  | 4=0 5=1 15=1 16=2 19=1 
8=0 15=6 16=4 19=0  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4 9=1 19=0  | 8=1 9=0 15=10 16=7 19=1 
8=0 15=6 16=4 9=1  | 8=1 9=0 15=10 16=7 19=1 
12=0 15=4 16=7 19=0  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7 17=1 19=0  | 12=1 15=0 16=4 17=0 19=1 
12=0 15=4 16=7 17=1  | 12=1 15=0 16=4 17=0 19=1 
15=7 16=7 18=0 19=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0 17=1 19=0  | 15=8 16=8 17=0 18=1 19=1 
15=7 16=7 18=0 17=1  | 15=8 16=8 17=0 18=1 19=1 
2=0 15=10 16=7 19=0  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7 17=1 19=0  | 2=1 15=12 16=11 17=0 19=1 
2=0 15=10 16=7 17=1  | 2=1 15=12 16=11 17=0 19=1 
6=0 15=8 16=8 19=0  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8 7=1 19=0  | 6=1 7=0 15=9 16=9 19=1 
6=0 15=8 16=8 7=1  | 6=1 7=0 15=9 16=9 19=1 
15=7 16=9 17=0 19=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0 18=1 19=0  | 15=6 16=8 17=1 18=0 19=1 
15=7 16=9 17=0 18=1  | 15=6 16=8 17=1 18=0 19=1 
3=0 15=11 16=9 19=0  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9 18=1 19=0  | 3=1 15=13 16=12 18=0 19=1 
3=0 15=11 16=9 18=1  | 3=1 15=13 16=12 18=0 19=1 
7=0 15=8 16=10 19=0  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10 6=1 19=0  | 6=0 7=1 15=7 16=9 19=1 
7=0 15=8 16=10 6=1  | 6=0 7=1 15=7 16=9 19=1 
9=0 15=6 16=11 19=0  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11 8=1 19=0  | 8=0 9=1 15=4 16=7 19=1 
9=0 15=6 16=11 8=1  | 8=0 9=1 15=4 16=7 19=1 
11=0 15=8 16=12 19=0  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12 10=1 19=0  | 10=0 11=1 15=5 16=9 19=1 
11=0 15=8 16=12 10=1  | 10=0 11=1 15=5 16=9 19=1 
15=10 16=13 17=0 19=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0 2=1 19=0  | 2=0 15=6 16=11 17=1 19=1 
15=10 16=13 17=0 2=1  | 2=0 15=6 16=11 17=1 19=1 
15=11 16=15 18=0 19=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0 3=1 19=0  | 3=0 15=8 16=12 18=1 19=1 
15=11 16=15 18=0 3=1  | 3=0 15=8 16=12 18=1 19=1 
19=0 20=0 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.014829s, 211952 KB]
New undef count: 16
New best h: 1 (iteration 77)
New undef count: 15
New undef count: 14
New undef count: 13
New undef count: 12
New undef count: 11
New undef count: 10
New undef count: 9
New undef count: 8
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 2
New undef count: 0
Found first concrete state.
New best h: 6 (iteration 444)
New best h: 7 (iteration 447)
New best h: 8 (iteration 835)
New best h: 10 (iteration 2214)
New best h: 12 (iteration 224309)
New best h: 13 (iteration 225413)
Completely explored state space.
Actual search time: 26.1022s [t=26.1168s]
Original state h-value: 9
New state h-value: 13
Expanded 4784805 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 4784805
Generated 13696140 state(s).
Dead ends: 0 state(s).
Number of registered states: 4784806
Int hash set load factor: 4784806/8388608 = 0.570393
Int hash set resizes: 23
Search time: 26.1085s
Total time: 26.1168s
Solution found.
Peak memory: 859356 KB
search exit code: 0

