INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/01_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=9.6129e-05s]
done reading input! [t=0.00204943s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00850252s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000345061s
Variables: 28
FactPairs: 111
Bytes per state: 12
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 24=0  | 1=0 2=1 24=1 
17=0 24=11 25=12 27=0  | 17=1 18=0 24=12 25=13 27=1 
17=0 24=11 25=12  | 17=1 18=0 24=12 25=13 27=1 
17=0 24=11 25=12 18=1 27=0  | 17=1 18=0 24=12 25=13 27=1 
17=0 24=11 25=12 18=1  | 17=1 18=0 24=12 25=13 27=1 
16=0 24=12 25=11 27=0  | 16=1 22=0 24=11 25=10 27=1 
16=0 24=12 25=11  | 16=1 22=0 24=11 25=10 27=1 
16=0 24=12 25=11 22=1 27=0  | 16=1 22=0 24=11 25=10 27=1 
16=0 24=12 25=11 22=1  | 16=1 22=0 24=11 25=10 27=1 
20=0 24=12 25=13 27=0  | 20=1 22=0 24=13 25=14 27=1 
20=0 24=12 25=13  | 20=1 22=0 24=13 25=14 27=1 
20=0 24=12 25=13 22=1 27=0  | 20=1 22=0 24=13 25=14 27=1 
20=0 24=12 25=13 22=1  | 20=1 22=0 24=13 25=14 27=1 
10=0 24=12 25=15 27=0  | 10=1 22=0 24=15 25=18 27=1 
10=0 24=12 25=15  | 10=1 22=0 24=15 25=18 27=1 
10=0 24=12 25=15 22=1 27=0  | 10=1 22=0 24=15 25=18 27=1 
10=0 24=12 25=15 22=1  | 10=1 22=0 24=15 25=18 27=1 
18=0 24=13 25=12 27=0  | 17=0 18=1 24=12 25=11 27=1 
18=0 24=13 25=12  | 17=0 18=1 24=12 25=11 27=1 
18=0 24=13 25=12 17=1 27=0  | 17=0 18=1 24=12 25=11 27=1 
18=0 24=13 25=12 17=1  | 17=0 18=1 24=12 25=11 27=1 
22=0 24=14 25=13 27=0  | 20=0 22=1 24=13 25=12 27=1 
22=0 24=14 25=13  | 20=0 22=1 24=13 25=12 27=1 
22=0 24=14 25=13 20=1 27=0  | 20=0 22=1 24=13 25=12 27=1 
22=0 24=14 25=13 20=1  | 20=0 22=1 24=13 25=12 27=1 
11=0 24=14 25=17 27=0  | 11=1 20=0 24=17 25=19 27=1 
11=0 24=14 25=17  | 11=1 20=0 24=17 25=19 27=1 
11=0 24=14 25=17 20=1 27=0  | 11=1 20=0 24=17 25=19 27=1 
11=0 24=14 25=17 20=1  | 11=1 20=0 24=17 25=19 27=1 
23=0 24=15 25=16 27=0  | 19=0 23=1 24=16 25=17 27=1 
23=0 24=15 25=16  | 19=0 23=1 24=16 25=17 27=1 
23=0 24=15 25=16 19=1 27=0  | 19=0 23=1 24=16 25=17 27=1 
23=0 24=15 25=16 19=1  | 19=0 23=1 24=16 25=17 27=1 
8=0 24=15 25=18 27=0  | 8=1 19=0 24=18 25=20 27=1 
8=0 24=15 25=18  | 8=1 19=0 24=18 25=20 27=1 
8=0 24=15 25=18 19=1 27=0  | 8=1 19=0 24=18 25=20 27=1 
8=0 24=15 25=18 19=1  | 8=1 19=0 24=18 25=20 27=1 
12=0 24=16 25=13 27=0  | 12=1 14=0 24=13 25=8 27=1 
12=0 24=16 25=13  | 12=1 14=0 24=13 25=8 27=1 
12=0 24=16 25=13 14=1 27=0  | 12=1 14=0 24=13 25=8 27=1 
12=0 24=16 25=13 14=1  | 12=1 14=0 24=13 25=8 27=1 
13=0 24=17 25=14 27=0  | 13=1 23=0 24=14 25=9 27=1 
13=0 24=17 25=14  | 13=1 23=0 24=14 25=9 27=1 
13=0 24=17 25=14 23=1 27=0  | 13=1 23=0 24=14 25=9 27=1 
13=0 24=17 25=14 23=1  | 13=1 23=0 24=14 25=9 27=1 
9=0 24=17 25=19 27=0  | 9=1 23=0 24=19 25=21 27=1 
9=0 24=17 25=19  | 9=1 23=0 24=19 25=21 27=1 
9=0 24=17 25=19 23=1 27=0  | 9=1 23=0 24=19 25=21 27=1 
9=0 24=17 25=19 23=1  | 9=1 23=0 24=19 25=21 27=1 
22=0 24=18 25=15 27=0  | 10=0 22=1 24=15 25=12 27=1 
22=0 24=18 25=15  | 10=0 22=1 24=15 25=12 27=1 
22=0 24=18 25=15 10=1 27=0  | 10=0 22=1 24=15 25=12 27=1 
22=0 24=18 25=15 10=1  | 10=0 22=1 24=15 25=12 27=1 
20=0 24=19 25=17 27=0  | 11=0 20=1 24=17 25=14 27=1 
20=0 24=19 25=17  | 11=0 20=1 24=17 25=14 27=1 
20=0 24=19 25=17 11=1 27=0  | 11=0 20=1 24=17 25=14 27=1 
20=0 24=19 25=17 11=1  | 11=0 20=1 24=17 25=14 27=1 
23=0 24=22 25=19 27=0  | 9=0 23=1 24=19 25=17 27=1 
23=0 24=22 25=19  | 9=0 23=1 24=19 25=17 27=1 
23=0 24=22 25=19 9=1 27=0  | 9=0 23=1 24=19 25=17 27=1 
23=0 24=22 25=19 9=1  | 9=0 23=1 24=19 25=17 27=1 
18=0 21=1 24=4 26=0  | 15=0 18=1 21=5 24=7 26=1 
18=0 21=1 24=4  | 15=0 18=1 21=5 24=7 26=1 
18=0 21=1 24=4 15=1 26=0  | 15=0 18=1 21=5 24=7 26=1 
18=0 21=1 24=4 15=1  | 15=0 18=1 21=5 24=7 26=1 
21=8 23=0 24=9 26=0  | 13=0 21=11 23=1 24=14 26=1 
21=8 23=0 24=9  | 13=0 21=11 23=1 24=14 26=1 
21=8 23=0 24=9 13=1 26=0  | 13=0 21=11 23=1 24=14 26=1 
21=8 23=0 24=9 13=1  | 13=0 21=11 23=1 24=14 26=1 
21=5 22=0 24=10 26=0  | 16=0 21=6 22=1 24=11 26=1 
21=5 22=0 24=10  | 16=0 21=6 22=1 24=11 26=1 
21=5 22=0 24=10 16=1 26=0  | 16=0 21=6 22=1 24=11 26=1 
21=5 22=0 24=10 16=1  | 16=0 21=6 22=1 24=11 26=1 
15=0 21=1 24=11 26=0  | 15=1 18=0 21=0 24=7 26=1 
15=0 21=1 24=11  | 15=1 18=0 21=0 24=7 26=1 
15=0 21=1 24=11 18=1 26=0  | 15=1 18=0 21=0 24=7 26=1 
15=0 21=1 24=11 18=1  | 15=1 18=0 21=0 24=7 26=1 
17=0 21=6 24=11 26=0  | 17=1 18=0 21=7 24=12 26=1 
17=0 21=6 24=11  | 17=1 18=0 21=7 24=12 26=1 
17=0 21=6 24=11 18=1 26=0  | 17=1 18=0 21=7 24=12 26=1 
17=0 21=6 24=11 18=1  | 17=1 18=0 21=7 24=12 26=1 
16=0 21=5 24=12 26=0  | 16=1 21=4 22=0 24=11 26=1 
16=0 21=5 24=12  | 16=1 21=4 22=0 24=11 26=1 
16=0 21=5 24=12 22=1 26=0  | 16=1 21=4 22=0 24=11 26=1 
16=0 21=5 24=12 22=1  | 16=1 21=4 22=0 24=11 26=1 
20=0 21=7 24=12 26=0  | 20=1 21=8 22=0 24=13 26=1 
20=0 21=7 24=12  | 20=1 21=8 22=0 24=13 26=1 
20=0 21=7 24=12 22=1 26=0  | 20=1 21=8 22=0 24=13 26=1 
20=0 21=7 24=12 22=1  | 20=1 21=8 22=0 24=13 26=1 
10=0 21=9 24=12 26=0  | 10=1 21=12 22=0 24=15 26=1 
10=0 21=9 24=12  | 10=1 21=12 22=0 24=15 26=1 
10=0 21=9 24=12 22=1 26=0  | 10=1 21=12 22=0 24=15 26=1 
10=0 21=9 24=12 22=1  | 10=1 21=12 22=0 24=15 26=1 
18=0 21=6 24=13 26=0  | 17=0 18=1 21=5 24=12 26=1 
18=0 21=6 24=13  | 17=0 18=1 21=5 24=12 26=1 
18=0 21=6 24=13 17=1 26=0  | 17=0 18=1 21=5 24=12 26=1 
18=0 21=6 24=13 17=1  | 17=0 18=1 21=5 24=12 26=1 
21=7 22=0 24=14 26=0  | 20=0 21=6 22=1 24=13 26=1 
21=7 22=0 24=14  | 20=0 21=6 22=1 24=13 26=1 
21=7 22=0 24=14 20=1 26=0  | 20=0 21=6 22=1 24=13 26=1 
21=7 22=0 24=14 20=1  | 20=0 21=6 22=1 24=13 26=1 
11=0 21=11 24=14 26=0  | 11=1 20=0 21=13 24=17 26=1 
11=0 21=11 24=14  | 11=1 20=0 21=13 24=17 26=1 
11=0 21=11 24=14 20=1 26=0  | 11=1 20=0 21=13 24=17 26=1 
11=0 21=11 24=14 20=1  | 11=1 20=0 21=13 24=17 26=1 
21=10 23=0 24=15 26=0  | 19=0 21=11 23=1 24=16 26=1 
21=10 23=0 24=15  | 19=0 21=11 23=1 24=16 26=1 
21=10 23=0 24=15 19=1 26=0  | 19=0 21=11 23=1 24=16 26=1 
21=10 23=0 24=15 19=1  | 19=0 21=11 23=1 24=16 26=1 
8=0 21=12 24=15 26=0  | 8=1 19=0 21=14 24=18 26=1 
8=0 21=12 24=15  | 8=1 19=0 21=14 24=18 26=1 
8=0 21=12 24=15 19=1 26=0  | 8=1 19=0 21=14 24=18 26=1 
8=0 21=12 24=15 19=1  | 8=1 19=0 21=14 24=18 26=1 
12=0 21=7 24=16 26=0  | 12=1 14=0 21=2 24=13 26=1 
12=0 21=7 24=16  | 12=1 14=0 21=2 24=13 26=1 
12=0 21=7 24=16 14=1 26=0  | 12=1 14=0 21=2 24=13 26=1 
12=0 21=7 24=16 14=1  | 12=1 14=0 21=2 24=13 26=1 
13=0 21=8 24=17 26=0  | 13=1 21=3 23=0 24=14 26=1 
13=0 21=8 24=17  | 13=1 21=3 23=0 24=14 26=1 
13=0 21=8 24=17 23=1 26=0  | 13=1 21=3 23=0 24=14 26=1 
13=0 21=8 24=17 23=1  | 13=1 21=3 23=0 24=14 26=1 
9=0 21=13 24=17 26=0  | 9=1 21=15 23=0 24=19 26=1 
9=0 21=13 24=17  | 9=1 21=15 23=0 24=19 26=1 
9=0 21=13 24=17 23=1 26=0  | 9=1 21=15 23=0 24=19 26=1 
9=0 21=13 24=17 23=1  | 9=1 21=15 23=0 24=19 26=1 
21=9 22=0 24=18 26=0  | 10=0 21=6 22=1 24=15 26=1 
21=9 22=0 24=18  | 10=0 21=6 22=1 24=15 26=1 
21=9 22=0 24=18 10=1 26=0  | 10=0 21=6 22=1 24=15 26=1 
21=9 22=0 24=18 10=1  | 10=0 21=6 22=1 24=15 26=1 
20=0 21=11 24=19 26=0  | 11=0 20=1 21=8 24=17 26=1 
20=0 21=11 24=19  | 11=0 20=1 21=8 24=17 26=1 
20=0 21=11 24=19 11=1 26=0  | 11=0 20=1 21=8 24=17 26=1 
20=0 21=11 24=19 11=1  | 11=0 20=1 21=8 24=17 26=1 
21=13 23=0 24=22 26=0  | 9=0 21=11 23=1 24=19 26=1 
21=13 23=0 24=22  | 9=0 21=11 23=1 24=19 26=1 
21=13 23=0 24=22 9=1 26=0  | 9=0 21=11 23=1 24=19 26=1 
21=13 23=0 24=22 9=1  | 9=0 21=11 23=1 24=19 26=1 
26=0 27=0 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0180036s, 211952 KB]
New undef count: 23
New best h: 1 (iteration 121)
New undef count: 22
New undef count: 21
New undef count: 20
New undef count: 19
New undef count: 18
New undef count: 17
New undef count: 16
New undef count: 15
New undef count: 14
New undef count: 13
New undef count: 12
New undef count: 11
New undef count: 10
New undef count: 9
New undef count: 8
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 21
New undef count: 0
Found first concrete state.
New best h: 7 (iteration 3226)
New best h: 8 (iteration 3303)
New best h: 9 (iteration 3309)
New best h: 10 (iteration 5081)
New best h: 11 (iteration 5084)
New best h: 12 (iteration 5090)
New best h: 14 (iteration 12767)
New best h: 17 (iteration 13577)
New best h: 19 (iteration 14416)
New best h: 20 (iteration 19292)
New best h: 21 (iteration 13677445)
New best h: 22 (iteration 13684211)
New best h: 23 (iteration 13688563)
Reached iteration limit.
Actual search time: 127.205s [t=127.223s]
Original state h-value: 19
New state h-value: 23
Expanded 19820534 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 20000000
Generated 59823297 state(s).
Dead ends: 0 state(s).
Number of registered states: 20000001
Int hash set load factor: 20000001/33554432 = 0.596046
Int hash set resizes: 25
Search time: 127.213s
Total time: 127.223s
Solution found.
Peak memory: 3075692 KB
search exit code: 0

