INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: 300s
INFO     search memory limit: 2048 MB
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/02_task.sas --search 'generator_random(lmcut(), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 93
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
9=0 20=0  | 9=1 13=0 20=1 
10=0 20=8  | 10=1 16=0 20=3 
10=0 20=8 16=1  | 10=1 16=0 20=3 
12=0 20=8  | 12=1 16=0 20=7 
12=0 20=8 16=1  | 12=1 16=0 20=7 
19=0 20=8  | 16=0 19=1 20=9 
19=0 20=8 16=1  | 16=0 19=1 20=9 
11=0 20=9  | 11=1 19=0 20=4 
11=0 20=9 19=1  | 11=1 19=0 20=4 
16=0 20=9  | 16=1 19=0 20=8 
16=0 20=9 19=1  | 16=1 19=0 20=8 
18=0 20=9  | 18=1 19=0 20=10 
18=0 20=9 19=1  | 18=1 19=0 20=10 
7=0 20=9  | 7=1 19=0 20=13 
7=0 20=9 19=1  | 7=1 19=0 20=13 
15=0 20=10  | 15=1 18=0 20=5 
15=0 20=10 18=1  | 15=1 18=0 20=5 
19=0 20=10  | 18=0 19=1 20=9 
19=0 20=10 18=1  | 18=0 19=1 20=9 
8=0 20=10  | 8=1 18=0 20=14 
8=0 20=10 18=1  | 8=1 18=0 20=14 
4=0 20=11  | 1=0 4=1 20=6 
4=0 20=11 1=1  | 1=0 4=1 20=6 
2=0 20=11  | 1=0 2=1 20=12 
2=0 20=11 1=1  | 1=0 2=1 20=12 
0=0 20=11  | 0=1 1=0 20=15 
0=0 20=11 1=1  | 0=1 1=0 20=15 
12=0 20=12  | 2=0 12=1 20=7 
12=0 20=12 2=1  | 2=0 12=1 20=7 
1=0 20=12  | 1=1 2=0 20=11 
1=0 20=12 2=1  | 1=1 2=0 20=11 
3=0 20=12  | 2=0 3=1 20=16 
3=0 20=12 2=1  | 2=0 3=1 20=16 
19=0 20=13  | 7=0 19=1 20=9 
19=0 20=13 7=1  | 7=0 19=1 20=9 
8=0 20=13  | 7=0 8=1 20=14 
8=0 20=13 7=1  | 7=0 8=1 20=14 
5=0 20=13  | 5=1 7=0 20=17 
5=0 20=13 7=1  | 5=1 7=0 20=17 
18=0 20=14  | 8=0 18=1 20=10 
18=0 20=14 8=1  | 8=0 18=1 20=10 
7=0 20=14  | 7=1 8=0 20=13 
7=0 20=14 8=1  | 7=1 8=0 20=13 
6=0 20=14  | 6=1 8=0 20=18 
6=0 20=14 8=1  | 6=1 8=0 20=18 
1=0 20=15  | 0=0 1=1 20=11 
1=0 20=15 0=1  | 0=0 1=1 20=11 
3=0 20=15  | 0=0 3=1 20=16 
3=0 20=15 0=1  | 0=0 3=1 20=16 
2=0 20=16  | 2=1 3=0 20=12 
2=0 20=16 3=1  | 2=1 3=0 20=12 
0=0 20=16  | 0=1 3=0 20=15 
0=0 20=16 3=1  | 0=1 3=0 20=15 
7=0 20=17  | 5=0 7=1 20=13 
7=0 20=17 5=1  | 5=0 7=1 20=13 
6=0 20=17  | 5=0 6=1 20=18 
6=0 20=17 5=1  | 5=0 6=1 20=18 
8=0 20=18  | 6=0 8=1 20=14 
8=0 20=18 6=1  | 6=0 8=1 20=14 
5=0 20=18  | 5=1 6=0 20=17 
5=0 20=18 6=1  | 5=1 6=0 20=17 
15=0 17=4 20=3  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 23=1  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 10=1  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 10=1 23=1  | 10=0 15=1 17=5 20=4 23=0 
8=0 17=10 20=5  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 23=1  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 15=1  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 15=1 23=1  | 8=1 15=0 17=12 20=10 23=0 
15=0 17=10 20=14  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 23=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 8=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 8=1 23=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 20=3 21=4  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 22=1  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 10=1  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 10=1 22=1  | 10=0 15=1 20=4 21=5 22=0 
8=0 20=5 21=10  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 22=1  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 15=1  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 15=1 22=1  | 8=1 15=0 20=10 21=13 22=0 
15=0 20=14 21=10  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 22=1  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 8=1  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 8=1 22=1  | 8=0 15=1 20=10 21=5 22=0 
14=0 17=1 20=0 23=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0 13=1 23=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0 13=1  | 13=0 14=1 17=2 20=1 23=1 
16=0 17=3 20=0 23=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0 13=1 23=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0 13=1  | 13=0 16=1 17=8 20=3 23=1 
17=4 19=0 20=1 23=0  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1 9=1 23=0  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1 9=1  | 9=0 17=9 19=1 20=4 23=1 
13=0 17=1 20=2 23=0  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2 14=1 23=0  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2 14=1  | 13=1 14=0 17=0 20=1 23=1 
17=5 18=0 20=2 23=0  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2 14=1 23=0  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2 14=1  | 14=0 17=10 18=1 20=5 23=1 
7=0 17=9 20=4 23=0  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4 11=1 23=0  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4 11=1  | 7=1 11=0 17=11 20=9 23=1 
10=0 17=4 20=5 23=0  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5 15=1 23=0  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5 15=1  | 10=1 15=0 17=3 20=4 23=1 
16=0 17=7 20=6 23=0  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6 4=1 23=0  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6 4=1  | 4=0 16=1 17=8 20=7 23=1 
17=8 19=0 20=7 23=0  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7 12=1 23=0  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7 12=1  | 12=0 17=9 19=1 20=8 23=1 
13=0 17=3 20=8 23=0  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8 16=1 23=0  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8 16=1  | 13=1 16=0 17=0 20=3 23=1 
4=0 17=7 20=8 23=0  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8 16=1 23=0  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8 16=1  | 4=1 16=0 17=6 20=7 23=1 
17=9 18=0 20=8 23=0  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8 16=1 23=0  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8 16=1  | 16=0 17=10 18=1 20=9 23=1 
9=0 17=4 20=9 23=0  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9 19=1 23=0  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9 19=1  | 9=1 17=1 19=0 20=4 23=1 
12=0 17=8 20=9 23=0  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9 19=1 23=0  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9 19=1  | 12=1 17=7 19=0 20=8 23=1 
5=0 17=11 20=9 23=0  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9 19=1 23=0  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9 19=1  | 5=1 17=13 19=0 20=13 23=1 
14=0 17=5 20=10 23=0  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10 18=1 23=0  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10 18=1  | 14=1 17=2 18=0 20=5 23=1 
16=0 17=9 20=10 23=0  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10 18=1 23=0  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10 18=1  | 16=1 17=8 18=0 20=9 23=1 
6=0 17=12 20=10 23=0  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10 18=1 23=0  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10 18=1  | 6=1 17=14 18=0 20=14 23=1 
11=0 17=9 20=13 23=0  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13 7=1 23=0  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13 7=1  | 7=0 11=1 17=4 20=9 23=1 
17=11 19=0 20=17 23=0  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17 5=1 23=0  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17 5=1  | 5=0 17=9 19=1 20=13 23=1 
17=12 18=0 20=18 23=0  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18 6=1 23=0  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18 6=1  | 6=0 17=10 18=1 20=14 23=1 
14=0 20=0 21=1 22=0  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1 13=1 22=0  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1 13=1  | 13=0 14=1 20=1 21=2 22=1 
16=0 20=0 21=3 22=0  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3 13=1 22=0  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3 13=1  | 13=0 16=1 20=3 21=8 22=1 
19=0 20=1 21=4 22=0  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4 9=1 22=0  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4 9=1  | 9=0 19=1 20=4 21=9 22=1 
13=0 20=2 21=1 22=0  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1 14=1 22=0  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1 14=1  | 13=1 14=0 20=1 21=0 22=1 
18=0 20=2 21=5 22=0  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5 14=1 22=0  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5 14=1  | 14=0 18=1 20=5 21=10 22=1 
7=0 20=4 21=9 22=0  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9 11=1 22=0  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9 11=1  | 7=1 11=0 20=9 21=12 22=1 
10=0 20=5 21=4 22=0  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4 15=1 22=0  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4 15=1  | 10=1 15=0 20=4 21=3 22=1 
16=0 20=6 21=7 22=0  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7 4=1 22=0  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7 4=1  | 4=0 16=1 20=7 21=8 22=1 
19=0 20=7 21=8 22=0  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8 12=1 22=0  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8 12=1  | 12=0 19=1 20=8 21=9 22=1 
3=0 20=7 21=11 22=0  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11 12=1 22=0  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11 12=1  | 3=1 12=0 20=12 21=14 22=1 
13=0 20=8 21=3 22=0  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3 16=1 22=0  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3 16=1  | 13=1 16=0 20=3 21=0 22=1 
4=0 20=8 21=7 22=0  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7 16=1 22=0  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7 16=1  | 4=1 16=0 20=7 21=6 22=1 
18=0 20=8 21=9 22=0  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9 16=1 22=0  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9 16=1  | 16=0 18=1 20=9 21=10 22=1 
9=0 20=9 21=4 22=0  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4 19=1 22=0  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4 19=1  | 9=1 19=0 20=4 21=1 22=1 
12=0 20=9 21=8 22=0  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8 19=1 22=0  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8 19=1  | 12=1 19=0 20=8 21=7 22=1 
5=0 20=9 21=12 22=0  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12 19=1 22=0  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12 19=1  | 5=1 19=0 20=13 21=15 22=1 
14=0 20=10 21=5 22=0  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5 18=1 22=0  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5 18=1  | 14=1 18=0 20=5 21=2 22=1 
16=0 20=10 21=9 22=0  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9 18=1 22=0  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9 18=1  | 16=1 18=0 20=9 21=8 22=1 
6=0 20=10 21=13 22=0  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13 18=1 22=0  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13 18=1  | 6=1 18=0 20=14 21=16 22=1 
11=0 20=13 21=9 22=0  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9 7=1 22=0  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9 7=1  | 7=0 11=1 20=9 21=4 22=1 
12=0 20=16 21=11 22=0  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11 3=1 22=0  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11 3=1  | 3=0 12=1 20=12 21=7 22=1 
19=0 20=17 21=12 22=0  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12 5=1 22=0  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12 5=1  | 5=0 19=1 20=13 21=9 22=1 
18=0 20=18 21=13 22=0  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13 6=1 22=0  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13 6=1  | 6=0 18=1 20=14 21=10 22=1 
New best heuristic value for lmcut: 0
[g=1, 5 evaluated, 5 expanded, t=0s, 0 KB]
New best h: 1 (iteration 221)
New best h: 2 (iteration 224)
New best h: 3 (iteration 230)
New best h: 4 (iteration 234)
New best h: 5 (iteration 285)
New best h: 6 (iteration 289)
New best h: 7 (iteration 301)
New best h: 8 (iteration 1234)
New best h: 9 (iteration 5024)
New best h: 10 (iteration 5027)
New best h: 11 (iteration 45444)
New best h: 12 (iteration 57476)
New best h: 13 (iteration 57484)
New best h: 14 (iteration 57488)
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 10. 
Converged to 13. 
Converged to 8. 
Converged to 13. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 13. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 8. 
Converged to 11. 
Converged to 10. 
Converged to 9. 
Converged to 11. 
Converged to 8. 
Converged to 10. 
Converged to 11. 
Converged to 11. 
Converged to 12. 
Converged to 12. 
New best h: 15 (iteration 3132827)
New best h: 16 (iteration 3132829)
New best h: 17 (iteration 3132837)
Converged to 17. 
Converged to 10. 
Converged to 13. 
Converged to 9. 
Converged to 11. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 8. 
Converged to 12. 
Converged to 9. 
Converged to 11. 
Converged to 13. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 13. 
Converged to 10. 
Converged to 12. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 13. 
Converged to 11. 
Converged to 12. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 13. 
Converged to 9. 
Converged to 12. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 11. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 14. 
Converged to 12. 
Converged to 13. 
Converged to 10. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 14. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 9. 
Converged to 11. 
Converged to 13. 
Converged to 13. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 14. 
Converged to 14. 
Converged to 10. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 8. 
Converged to 10. 
Converged to 10. 
Converged to 14. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 14. 
Converged to 9. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 14. 
Converged to 13. 
Converged to 10. 
Converged to 11. 
Converged to 14. 
Converged to 13. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 14. 
Converged to 10. 
Converged to 8. 
Converged to 13. 
Converged to 12. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 11. 
Converged to 11. 
Converged to 10. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 11. 
Converged to 12. 
Converged to 11. 
Converged to 11. 
Converged to 14. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 14. 
Converged to 10. 
Converged to 12. 
Converged to 11. 
Converged to 9. 
Converged to 12. 
Converged to 9. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 13. 
Converged to 13. 
Converged to 11. 
Converged to 12. 
Converged to 11. 
Converged to 10. 
Converged to 12. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 11. 
Converged to 12. 
Converged to 14. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 14. 
Converged to 17. 
Converged to 11. 
Converged to 10. 
Converged to 10. 
Converged to 9. 
Converged to 14. 
Converged to 10. 
Converged to 14. 
Converged to 9. 
Converged to 10. 
Converged to 12. 
Converged to 10. 
Converged to 13. 
Converged to 10. 
Converged to 11. 
Converged to 14. 
Converged to 9. 
Converged to 9. 
Converged to 9. 
Converged to 13. 
Converged to 11. 
Converged to 14. 
Converged to 9. 
Converged to 10. 
Converged to 10. 
Converged to 10. 
Converged to 11. 
Converged to 10. 
Converged to 11. 
Converged to 9. 
Converged to 8. 
Converged to 13. 
Converged to 11. 
Converged to 14. 
Converged to 11. 
Converged to 9. 
Converged to 13. 
Converged to 11. 
Converged to 10. 
Converged to 14. 
Converged to 9. 
Converged to 10. 
Converged to 11. 
Converged to 11. 
Reached iteration limit.
Actual search time: 86.5469s [t=86.5469s]
Original state h-value: 12
New state h-value: 17
Expanded 22136853 state(s).
Reopened 0 state(s).
Evaluated 2145591 state(s).
Evaluations: 22145591
Generated 42235827 state(s).
Dead ends: 0 state(s).
Number of registered states: 22145592
Int hash set load factor: 22145592/33554432 = 0.65999
Int hash set resizes: 25
Search time: 86.5469s
Total time: 86.5469s
Solution found.
Peak memory: 0 KB
search exit code: 0

