INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/07_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 53
FactPairs: 240
Bytes per state: 16
Conducting best first search (real) bound = 2147483647
Building match tree...
11=0 49=0  | 11=1 12=0 49=1 
44=0 49=18  | 19=0 44=1 49=19 
44=0 49=18 19=1  | 19=0 44=1 49=19 
21=0 49=19  | 21=1 44=0 49=9 
21=0 49=19 44=1  | 21=1 44=0 49=9 
19=0 49=19  | 19=1 44=0 49=18 
19=0 49=19 44=1  | 19=1 44=0 49=18 
26=0 49=19  | 26=1 44=0 49=20 
26=0 49=19 44=1  | 26=1 44=0 49=20 
20=0 49=19  | 20=1 44=0 49=29 
20=0 49=19 44=1  | 20=1 44=0 49=29 
44=0 49=20  | 26=0 44=1 49=19 
44=0 49=20 26=1  | 26=0 44=1 49=19 
42=0 49=20  | 26=0 42=1 49=21 
42=0 49=20 26=1  | 26=0 42=1 49=21 
27=0 49=21  | 27=1 42=0 49=10 
27=0 49=21 42=1  | 27=1 42=0 49=10 
26=0 49=21  | 26=1 42=0 49=20 
26=0 49=21 42=1  | 26=1 42=0 49=20 
34=0 49=21  | 34=1 42=0 49=22 
34=0 49=21 42=1  | 34=1 42=0 49=22 
29=0 49=21  | 29=1 42=0 49=30 
29=0 49=21 42=1  | 29=1 42=0 49=30 
22=0 49=22  | 22=1 34=0 49=11 
22=0 49=22 34=1  | 22=1 34=0 49=11 
42=0 49=22  | 34=0 42=1 49=21 
42=0 49=22 34=1  | 34=0 42=1 49=21 
43=0 49=22  | 34=0 43=1 49=23 
43=0 49=22 34=1  | 34=0 43=1 49=23 
23=0 49=22  | 23=1 34=0 49=31 
23=0 49=22 34=1  | 23=1 34=0 49=31 
28=0 49=23  | 28=1 43=0 49=12 
28=0 49=23 43=1  | 28=1 43=0 49=12 
34=0 49=23  | 34=1 43=0 49=22 
34=0 49=23 43=1  | 34=1 43=0 49=22 
33=0 49=23  | 33=1 43=0 49=24 
33=0 49=23 43=1  | 33=1 43=0 49=24 
30=0 49=23  | 30=1 43=0 49=32 
30=0 49=23 43=1  | 30=1 43=0 49=32 
43=0 49=24  | 33=0 43=1 49=23 
43=0 49=24 33=1  | 33=0 43=1 49=23 
45=0 49=24  | 33=0 45=1 49=25 
45=0 49=24 33=1  | 33=0 45=1 49=25 
40=0 49=25  | 40=1 45=0 49=13 
40=0 49=25 45=1  | 40=1 45=0 49=13 
33=0 49=25  | 33=1 45=0 49=24 
33=0 49=25 45=1  | 33=1 45=0 49=24 
35=0 49=25  | 35=1 45=0 49=26 
35=0 49=25 45=1  | 35=1 45=0 49=26 
41=0 49=25  | 41=1 45=0 49=33 
41=0 49=25 45=1  | 41=1 45=0 49=33 
36=0 49=26  | 35=0 36=1 49=14 
36=0 49=26 35=1  | 35=0 36=1 49=14 
45=0 49=26  | 35=0 45=1 49=25 
45=0 49=26 35=1  | 35=0 45=1 49=25 
25=0 49=26  | 25=1 35=0 49=27 
25=0 49=26 35=1  | 25=1 35=0 49=27 
37=0 49=26  | 35=0 37=1 49=34 
37=0 49=26 35=1  | 35=0 37=1 49=34 
38=0 49=27  | 25=0 38=1 49=15 
38=0 49=27 25=1  | 25=0 38=1 49=15 
35=0 49=27  | 25=0 35=1 49=26 
35=0 49=27 25=1  | 25=0 35=1 49=26 
24=0 49=27  | 24=1 25=0 49=28 
24=0 49=27 25=1  | 24=1 25=0 49=28 
39=0 49=27  | 25=0 39=1 49=35 
39=0 49=27 25=1  | 25=0 39=1 49=35 
31=0 49=28  | 24=0 31=1 49=16 
31=0 49=28 24=1  | 24=0 31=1 49=16 
25=0 49=28  | 24=0 25=1 49=27 
25=0 49=28 24=1  | 24=0 25=1 49=27 
32=0 49=28  | 24=0 32=1 49=36 
32=0 49=28 24=1  | 24=0 32=1 49=36 
44=0 49=29  | 20=0 44=1 49=19 
44=0 49=29 20=1  | 20=0 44=1 49=19 
16=0 49=29  | 16=1 20=0 49=37 
16=0 49=29 20=1  | 16=1 20=0 49=37 
42=0 49=30  | 29=0 42=1 49=21 
42=0 49=30 29=1  | 29=0 42=1 49=21 
23=0 49=30  | 23=1 29=0 49=31 
23=0 49=30 29=1  | 23=1 29=0 49=31 
34=0 49=31  | 23=0 34=1 49=22 
34=0 49=31 23=1  | 23=0 34=1 49=22 
29=0 49=31  | 23=0 29=1 49=30 
29=0 49=31 23=1  | 23=0 29=1 49=30 
30=0 49=31  | 23=0 30=1 49=32 
30=0 49=31 23=1  | 23=0 30=1 49=32 
43=0 49=32  | 30=0 43=1 49=23 
43=0 49=32 30=1  | 30=0 43=1 49=23 
23=0 49=32  | 23=1 30=0 49=31 
23=0 49=32 30=1  | 23=1 30=0 49=31 
45=0 49=33  | 41=0 45=1 49=25 
45=0 49=33 41=1  | 41=0 45=1 49=25 
37=0 49=33  | 37=1 41=0 49=34 
37=0 49=33 41=1  | 37=1 41=0 49=34 
15=0 49=33  | 15=1 41=0 49=40 
15=0 49=33 41=1  | 15=1 41=0 49=40 
35=0 49=34  | 35=1 37=0 49=26 
35=0 49=34 37=1  | 35=1 37=0 49=26 
41=0 49=34  | 37=0 41=1 49=33 
41=0 49=34 37=1  | 37=0 41=1 49=33 
39=0 49=34  | 37=0 39=1 49=35 
39=0 49=34 37=1  | 37=0 39=1 49=35 
25=0 49=35  | 25=1 39=0 49=27 
25=0 49=35 39=1  | 25=1 39=0 49=27 
37=0 49=35  | 37=1 39=0 49=34 
37=0 49=35 39=1  | 37=1 39=0 49=34 
32=0 49=35  | 32=1 39=0 49=36 
32=0 49=35 39=1  | 32=1 39=0 49=36 
24=0 49=36  | 24=1 32=0 49=28 
24=0 49=36 32=1  | 24=1 32=0 49=28 
39=0 49=36  | 32=0 39=1 49=35 
39=0 49=36 32=1  | 32=0 39=1 49=35 
20=0 49=37  | 16=0 20=1 49=29 
20=0 49=37 16=1  | 16=0 20=1 49=29 
6=0 49=37  | 6=1 16=0 49=38 
6=0 49=37 16=1  | 6=1 16=0 49=38 
16=0 49=38  | 6=0 16=1 49=37 
16=0 49=38 6=1  | 6=0 16=1 49=37 
5=0 49=38  | 5=1 6=0 49=41 
5=0 49=38 6=1  | 5=1 6=0 49=41 
15=0 49=39  | 0=0 15=1 49=40 
15=0 49=39 0=1  | 0=0 15=1 49=40 
1=0 49=39  | 0=0 1=1 49=45 
1=0 49=39 0=1  | 0=0 1=1 49=45 
41=0 49=40  | 15=0 41=1 49=33 
41=0 49=40 15=1  | 15=0 41=1 49=33 
0=0 49=40  | 0=1 15=0 49=39 
0=0 49=40 15=1  | 0=1 15=0 49=39 
6=0 49=41  | 5=0 6=1 49=38 
6=0 49=41 5=1  | 5=0 6=1 49=38 
4=0 49=41  | 4=1 5=0 49=42 
4=0 49=41 5=1  | 4=1 5=0 49=42 
5=0 49=42  | 4=0 5=1 49=41 
5=0 49=42 4=1  | 4=0 5=1 49=41 
3=0 49=42  | 3=1 4=0 49=43 
3=0 49=42 4=1  | 3=1 4=0 49=43 
4=0 49=43  | 3=0 4=1 49=42 
4=0 49=43 3=1  | 3=0 4=1 49=42 
2=0 49=43  | 2=1 3=0 49=44 
2=0 49=43 3=1  | 2=1 3=0 49=44 
3=0 49=44  | 2=0 3=1 49=43 
3=0 49=44 2=1  | 2=0 3=1 49=43 
1=0 49=44  | 1=1 2=0 49=45 
1=0 49=44 2=1  | 1=1 2=0 49=45 
0=0 49=45  | 0=1 1=0 49=39 
0=0 49=45 1=1  | 0=1 1=0 49=39 
2=0 49=45  | 1=0 2=1 49=44 
2=0 49=45 1=1  | 1=0 2=1 49=44 
44=0 46=2 49=5  | 18=0 44=1 46=12 49=9 52=0 
44=0 46=2 49=5 52=1  | 18=0 44=1 46=12 49=9 52=0 
44=0 46=2 49=5 18=1  | 18=0 44=1 46=12 49=9 52=0 
44=0 46=2 49=5 18=1 52=1  | 18=0 44=1 46=12 49=9 52=0 
37=0 46=19 49=14  | 36=0 37=1 46=27 49=26 52=0 
37=0 46=19 49=14 52=1  | 36=0 37=1 46=27 49=26 52=0 
37=0 46=19 49=14 36=1  | 36=0 37=1 46=27 49=26 52=0 
37=0 46=19 49=14 36=1 52=1  | 36=0 37=1 46=27 49=26 52=0 
36=0 46=8 49=16  | 31=0 36=1 46=7 49=15 52=0 
36=0 46=8 49=16 52=1  | 31=0 36=1 46=7 49=15 52=0 
36=0 46=8 49=16 31=1  | 31=0 36=1 46=7 49=15 52=0 
36=0 46=8 49=16 31=1 52=1  | 31=0 36=1 46=7 49=15 52=0 
44=0 46=11 49=17  | 14=0 44=1 46=12 49=18 52=0 
44=0 46=11 49=17 52=1  | 14=0 44=1 46=12 49=18 52=0 
44=0 46=11 49=17 14=1  | 14=0 44=1 46=12 49=18 52=0 
44=0 46=11 49=17 14=1 52=1  | 14=0 44=1 46=12 49=18 52=0 
44=0 46=13 49=21  | 42=0 44=1 46=12 49=20 52=0 
44=0 46=13 49=21 52=1  | 42=0 44=1 46=12 49=20 52=0 
44=0 46=13 49=21 42=1  | 42=0 44=1 46=12 49=20 52=0 
44=0 46=13 49=21 42=1 52=1  | 42=0 44=1 46=12 49=20 52=0 
36=0 46=19 49=34  | 36=1 37=0 46=7 49=26 52=0 
36=0 46=19 49=34 52=1  | 36=1 37=0 46=7 49=26 52=0 
36=0 46=19 49=34 37=1  | 36=1 37=0 46=7 49=26 52=0 
36=0 46=19 49=34 37=1 52=1  | 36=1 37=0 46=7 49=26 52=0 
37=0 46=28 49=36  | 32=0 37=1 46=27 49=35 52=0 
37=0 46=28 49=36 52=1  | 32=0 37=1 46=27 49=35 52=0 
37=0 46=28 49=36 32=1  | 32=0 37=1 46=27 49=35 52=0 
37=0 46=28 49=36 32=1 52=1  | 32=0 37=1 46=27 49=35 52=0 
44=0 46=22 49=37  | 16=0 44=1 46=12 49=29 52=0 
44=0 46=22 49=37 52=1  | 16=0 44=1 46=12 49=29 52=0 
44=0 46=22 49=37 16=1  | 16=0 44=1 46=12 49=29 52=0 
44=0 46=22 49=37 16=1 52=1  | 16=0 44=1 46=12 49=29 52=0 
44=0 47=2 49=5  | 18=0 44=1 47=12 49=9 51=0 
44=0 47=2 49=5 51=1  | 18=0 44=1 47=12 49=9 51=0 
44=0 47=2 49=5 18=1  | 18=0 44=1 47=12 49=9 51=0 
44=0 47=2 49=5 18=1 51=1  | 18=0 44=1 47=12 49=9 51=0 
37=0 47=19 49=14  | 36=0 37=1 47=27 49=26 51=0 
37=0 47=19 49=14 51=1  | 36=0 37=1 47=27 49=26 51=0 
37=0 47=19 49=14 36=1  | 36=0 37=1 47=27 49=26 51=0 
37=0 47=19 49=14 36=1 51=1  | 36=0 37=1 47=27 49=26 51=0 
36=0 47=8 49=16  | 31=0 36=1 47=7 49=15 51=0 
36=0 47=8 49=16 51=1  | 31=0 36=1 47=7 49=15 51=0 
36=0 47=8 49=16 31=1  | 31=0 36=1 47=7 49=15 51=0 
36=0 47=8 49=16 31=1 51=1  | 31=0 36=1 47=7 49=15 51=0 
44=0 47=11 49=17  | 14=0 44=1 47=12 49=18 51=0 
44=0 47=11 49=17 51=1  | 14=0 44=1 47=12 49=18 51=0 
44=0 47=11 49=17 14=1  | 14=0 44=1 47=12 49=18 51=0 
44=0 47=11 49=17 14=1 51=1  | 14=0 44=1 47=12 49=18 51=0 
44=0 47=13 49=21  | 42=0 44=1 47=12 49=20 51=0 
44=0 47=13 49=21 51=1  | 42=0 44=1 47=12 49=20 51=0 
44=0 47=13 49=21 42=1  | 42=0 44=1 47=12 49=20 51=0 
44=0 47=13 49=21 42=1 51=1  | 42=0 44=1 47=12 49=20 51=0 
36=0 47=19 49=34  | 36=1 37=0 47=7 49=26 51=0 
36=0 47=19 49=34 51=1  | 36=1 37=0 47=7 49=26 51=0 
36=0 47=19 49=34 37=1  | 36=1 37=0 47=7 49=26 51=0 
36=0 47=19 49=34 37=1 51=1  | 36=1 37=0 47=7 49=26 51=0 
37=0 47=28 49=36  | 32=0 37=1 47=27 49=35 51=0 
37=0 47=28 49=36 51=1  | 32=0 37=1 47=27 49=35 51=0 
37=0 47=28 49=36 32=1  | 32=0 37=1 47=27 49=35 51=0 
37=0 47=28 49=36 32=1 51=1  | 32=0 37=1 47=27 49=35 51=0 
44=0 47=22 49=37  | 16=0 44=1 47=12 49=29 51=0 
44=0 47=22 49=37 51=1  | 16=0 44=1 47=12 49=29 51=0 
44=0 47=22 49=37 16=1  | 16=0 44=1 47=12 49=29 51=0 
44=0 47=22 49=37 16=1 51=1  | 16=0 44=1 47=12 49=29 51=0 
44=0 48=2 49=5  | 18=0 44=1 48=12 49=9 50=0 
44=0 48=2 49=5 50=1  | 18=0 44=1 48=12 49=9 50=0 
44=0 48=2 49=5 18=1  | 18=0 44=1 48=12 49=9 50=0 
44=0 48=2 49=5 18=1 50=1  | 18=0 44=1 48=12 49=9 50=0 
37=0 48=19 49=14  | 36=0 37=1 48=27 49=26 50=0 
37=0 48=19 49=14 50=1  | 36=0 37=1 48=27 49=26 50=0 
37=0 48=19 49=14 36=1  | 36=0 37=1 48=27 49=26 50=0 
37=0 48=19 49=14 36=1 50=1  | 36=0 37=1 48=27 49=26 50=0 
36=0 48=8 49=16  | 31=0 36=1 48=7 49=15 50=0 
36=0 48=8 49=16 50=1  | 31=0 36=1 48=7 49=15 50=0 
36=0 48=8 49=16 31=1  | 31=0 36=1 48=7 49=15 50=0 
36=0 48=8 49=16 31=1 50=1  | 31=0 36=1 48=7 49=15 50=0 
44=0 48=11 49=17  | 14=0 44=1 48=12 49=18 50=0 
44=0 48=11 49=17 50=1  | 14=0 44=1 48=12 49=18 50=0 
44=0 48=11 49=17 14=1  | 14=0 44=1 48=12 49=18 50=0 
44=0 48=11 49=17 14=1 50=1  | 14=0 44=1 48=12 49=18 50=0 
44=0 48=13 49=21  | 42=0 44=1 48=12 49=20 50=0 
44=0 48=13 49=21 50=1  | 42=0 44=1 48=12 49=20 50=0 
44=0 48=13 49=21 42=1  | 42=0 44=1 48=12 49=20 50=0 
44=0 48=13 49=21 42=1 50=1  | 42=0 44=1 48=12 49=20 50=0 
36=0 48=19 49=34  | 36=1 37=0 48=7 49=26 50=0 
36=0 48=19 49=34 50=1  | 36=1 37=0 48=7 49=26 50=0 
36=0 48=19 49=34 37=1  | 36=1 37=0 48=7 49=26 50=0 
36=0 48=19 49=34 37=1 50=1  | 36=1 37=0 48=7 49=26 50=0 
37=0 48=28 49=36  | 32=0 37=1 48=27 49=35 50=0 
37=0 48=28 49=36 50=1  | 32=0 37=1 48=27 49=35 50=0 
37=0 48=28 49=36 32=1  | 32=0 37=1 48=27 49=35 50=0 
37=0 48=28 49=36 32=1 50=1  | 32=0 37=1 48=27 49=35 50=0 
44=0 48=22 49=37  | 16=0 44=1 48=12 49=29 50=0 
44=0 48=22 49=37 50=1  | 16=0 44=1 48=12 49=29 50=0 
44=0 48=22 49=37 16=1  | 16=0 44=1 48=12 49=29 50=0 
44=0 48=22 49=37 16=1 50=1  | 16=0 44=1 48=12 49=29 50=0 
45=0 46=6 49=8 52=0  | 17=0 45=1 46=18 49=13 52=1 
45=0 46=6 49=8  | 17=0 45=1 46=18 49=13 52=1 
45=0 46=6 49=8 17=1 52=0  | 17=0 45=1 46=18 49=13 52=1 
45=0 46=6 49=8 17=1  | 17=0 45=1 46=18 49=13 52=1 
20=0 46=12 49=9 52=0  | 20=1 21=0 46=22 49=19 52=1 
20=0 46=12 49=9  | 20=1 21=0 46=22 49=19 52=1 
20=0 46=12 49=9 21=1 52=0  | 20=1 21=0 46=22 49=19 52=1 
20=0 46=12 49=9 21=1  | 20=1 21=0 46=22 49=19 52=1 
28=0 46=4 49=10 52=0  | 27=0 28=1 46=5 49=11 52=1 
28=0 46=4 49=10  | 27=0 28=1 46=5 49=11 52=1 
28=0 46=4 49=10 27=1 52=0  | 27=0 28=1 46=5 49=11 52=1 
28=0 46=4 49=10 27=1  | 27=0 28=1 46=5 49=11 52=1 
29=0 46=14 49=10 52=0  | 27=0 29=1 46=23 49=21 52=1 
29=0 46=14 49=10  | 27=0 29=1 46=23 49=21 52=1 
29=0 46=14 49=10 27=1 52=0  | 27=0 29=1 46=23 49=21 52=1 
29=0 46=14 49=10 27=1  | 27=0 29=1 46=23 49=21 52=1 
23=0 46=15 49=11 52=0  | 22=0 23=1 46=24 49=22 52=1 
23=0 46=15 49=11  | 22=0 23=1 46=24 49=22 52=1 
23=0 46=15 49=11 22=1 52=0  | 22=0 23=1 46=24 49=22 52=1 
23=0 46=15 49=11 22=1  | 22=0 23=1 46=24 49=22 52=1 
27=0 46=4 49=12 52=0  | 27=1 28=0 46=3 49=11 52=1 
27=0 46=4 49=12  | 27=1 28=0 46=3 49=11 52=1 
27=0 46=4 49=12 28=1 52=0  | 27=1 28=0 46=3 49=11 52=1 
27=0 46=4 49=12 28=1  | 27=1 28=0 46=3 49=11 52=1 
30=0 46=16 49=12 52=0  | 28=0 30=1 46=25 49=23 52=1 
30=0 46=16 49=12  | 28=0 30=1 46=25 49=23 52=1 
30=0 46=16 49=12 28=1 52=0  | 28=0 30=1 46=25 49=23 52=1 
30=0 46=16 49=12 28=1  | 28=0 30=1 46=25 49=23 52=1 
38=0 46=7 49=13 52=0  | 38=1 40=0 46=8 49=14 52=1 
38=0 46=7 49=13  | 38=1 40=0 46=8 49=14 52=1 
38=0 46=7 49=13 40=1 52=0  | 38=1 40=0 46=8 49=14 52=1 
38=0 46=7 49=13 40=1  | 38=1 40=0 46=8 49=14 52=1 
41=0 46=18 49=13 52=0  | 40=0 41=1 46=26 49=25 52=1 
41=0 46=18 49=13  | 40=0 41=1 46=26 49=25 52=1 
41=0 46=18 49=13 40=1 52=0  | 40=0 41=1 46=26 49=25 52=1 
41=0 46=18 49=13 40=1  | 40=0 41=1 46=26 49=25 52=1 
31=0 46=8 49=14 52=0  | 31=1 36=0 46=9 49=15 52=1 
31=0 46=8 49=14  | 31=1 36=0 46=9 49=15 52=1 
31=0 46=8 49=14 36=1 52=0  | 31=1 36=0 46=9 49=15 52=1 
31=0 46=8 49=14 36=1  | 31=1 36=0 46=9 49=15 52=1 
40=0 46=7 49=15 52=0  | 38=0 40=1 46=6 49=14 52=1 
40=0 46=7 49=15  | 38=0 40=1 46=6 49=14 52=1 
40=0 46=7 49=15 38=1 52=0  | 38=0 40=1 46=6 49=14 52=1 
40=0 46=7 49=15 38=1  | 38=0 40=1 46=6 49=14 52=1 
39=0 46=20 49=15 52=0  | 38=0 39=1 46=28 49=27 52=1 
39=0 46=20 49=15  | 38=0 39=1 46=28 49=27 52=1 
39=0 46=20 49=15 38=1 52=0  | 38=0 39=1 46=28 49=27 52=1 
39=0 46=20 49=15 38=1  | 38=0 39=1 46=28 49=27 52=1 
32=0 46=21 49=16 52=0  | 31=0 32=1 46=29 49=28 52=1 
32=0 46=21 49=16  | 31=0 32=1 46=29 49=28 52=1 
32=0 46=21 49=16 31=1 52=0  | 31=0 32=1 46=29 49=28 52=1 
32=0 46=21 49=16 31=1  | 31=0 32=1 46=29 49=28 52=1 
26=0 46=12 49=18 52=0  | 19=0 26=1 46=13 49=19 52=1 
26=0 46=12 49=18  | 19=0 26=1 46=13 49=19 52=1 
26=0 46=12 49=18 19=1 52=0  | 19=0 26=1 46=13 49=19 52=1 
26=0 46=12 49=18 19=1  | 19=0 26=1 46=13 49=19 52=1 
18=0 46=2 49=19 52=0  | 18=1 44=0 46=0 49=9 52=1 
18=0 46=2 49=19  | 18=1 44=0 46=0 49=9 52=1 
18=0 46=2 49=19 44=1 52=0  | 18=1 44=0 46=0 49=9 52=1 
18=0 46=2 49=19 44=1  | 18=1 44=0 46=0 49=9 52=1 
14=0 46=11 49=19 52=0  | 14=1 44=0 46=10 49=18 52=1 
14=0 46=11 49=19  | 14=1 44=0 46=10 49=18 52=1 
14=0 46=11 49=19 44=1 52=0  | 14=1 44=0 46=10 49=18 52=1 
14=0 46=11 49=19 44=1  | 14=1 44=0 46=10 49=18 52=1 
42=0 46=13 49=19 52=0  | 42=1 44=0 46=14 49=20 52=1 
42=0 46=13 49=19  | 42=1 44=0 46=14 49=20 52=1 
42=0 46=13 49=19 44=1 52=0  | 42=1 44=0 46=14 49=20 52=1 
42=0 46=13 49=19 44=1  | 42=1 44=0 46=14 49=20 52=1 
16=0 46=22 49=19 52=0  | 16=1 44=0 46=30 49=29 52=1 
16=0 46=22 49=19  | 16=1 44=0 46=30 49=29 52=1 
16=0 46=22 49=19 44=1 52=0  | 16=1 44=0 46=30 49=29 52=1 
16=0 46=22 49=19 44=1  | 16=1 44=0 46=30 49=29 52=1 
19=0 46=12 49=20 52=0  | 19=1 26=0 46=11 49=19 52=1 
19=0 46=12 49=20  | 19=1 26=0 46=11 49=19 52=1 
19=0 46=12 49=20 26=1 52=0  | 19=1 26=0 46=11 49=19 52=1 
19=0 46=12 49=20 26=1  | 19=1 26=0 46=11 49=19 52=1 
34=0 46=14 49=20 52=0  | 26=0 34=1 46=15 49=21 52=1 
34=0 46=14 49=20  | 26=0 34=1 46=15 49=21 52=1 
34=0 46=14 49=20 26=1 52=0  | 26=0 34=1 46=15 49=21 52=1 
34=0 46=14 49=20 26=1  | 26=0 34=1 46=15 49=21 52=1 
43=0 46=15 49=21 52=0  | 42=0 43=1 46=16 49=22 52=1 
43=0 46=15 49=21  | 42=0 43=1 46=16 49=22 52=1 
43=0 46=15 49=21 42=1 52=0  | 42=0 43=1 46=16 49=22 52=1 
43=0 46=15 49=21 42=1  | 42=0 43=1 46=16 49=22 52=1 
26=0 46=14 49=22 52=0  | 26=1 34=0 46=13 49=21 52=1 
26=0 46=14 49=22  | 26=1 34=0 46=13 49=21 52=1 
26=0 46=14 49=22 34=1 52=0  | 26=1 34=0 46=13 49=21 52=1 
26=0 46=14 49=22 34=1  | 26=1 34=0 46=13 49=21 52=1 
33=0 46=16 49=22 52=0  | 33=1 34=0 46=17 49=23 52=1 
33=0 46=16 49=22  | 33=1 34=0 46=17 49=23 52=1 
33=0 46=16 49=22 34=1 52=0  | 33=1 34=0 46=17 49=23 52=1 
33=0 46=16 49=22 34=1  | 33=1 34=0 46=17 49=23 52=1 
42=0 46=15 49=23 52=0  | 42=1 43=0 46=14 49=22 52=1 
42=0 46=15 49=23  | 42=1 43=0 46=14 49=22 52=1 
42=0 46=15 49=23 43=1 52=0  | 42=1 43=0 46=14 49=22 52=1 
42=0 46=15 49=23 43=1  | 42=1 43=0 46=14 49=22 52=1 
45=0 46=17 49=23 52=0  | 43=0 45=1 46=18 49=24 52=1 
45=0 46=17 49=23  | 43=0 45=1 46=18 49=24 52=1 
45=0 46=17 49=23 43=1 52=0  | 43=0 45=1 46=18 49=24 52=1 
45=0 46=17 49=23 43=1  | 43=0 45=1 46=18 49=24 52=1 
34=0 46=16 49=24 52=0  | 33=0 34=1 46=15 49=23 52=1 
