INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/02_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0.015625s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.015625s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 24
FactPairs: 93
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
9=0 20=0  | 9=1 13=0 20=1 
2=0 20=7 12=1  | 2=1 12=0 20=12 
10=0 20=8  | 10=1 16=0 20=3 
10=0 20=8 16=1  | 10=1 16=0 20=3 
12=0 20=8  | 12=1 16=0 20=7 
12=0 20=8 16=1  | 12=1 16=0 20=7 
19=0 20=8  | 16=0 19=1 20=9 
19=0 20=8 16=1  | 16=0 19=1 20=9 
11=0 20=9  | 11=1 19=0 20=4 
11=0 20=9 19=1  | 11=1 19=0 20=4 
16=0 20=9  | 16=1 19=0 20=8 
16=0 20=9 19=1  | 16=1 19=0 20=8 
18=0 20=9  | 18=1 19=0 20=10 
18=0 20=9 19=1  | 18=1 19=0 20=10 
7=0 20=9  | 7=1 19=0 20=13 
7=0 20=9 19=1  | 7=1 19=0 20=13 
15=0 20=10  | 15=1 18=0 20=5 
15=0 20=10 18=1  | 15=1 18=0 20=5 
19=0 20=10  | 18=0 19=1 20=9 
19=0 20=10 18=1  | 18=0 19=1 20=9 
8=0 20=10  | 8=1 18=0 20=14 
8=0 20=10 18=1  | 8=1 18=0 20=14 
4=0 20=11  | 1=0 4=1 20=6 
4=0 20=11 1=1  | 1=0 4=1 20=6 
2=0 20=11  | 1=0 2=1 20=12 
2=0 20=11 1=1  | 1=0 2=1 20=12 
0=0 20=11  | 0=1 1=0 20=15 
0=0 20=11 1=1  | 0=1 1=0 20=15 
12=0 20=12  | 2=0 12=1 20=7 
12=0 20=12 2=1  | 2=0 12=1 20=7 
1=0 20=12  | 1=1 2=0 20=11 
1=0 20=12 2=1  | 1=1 2=0 20=11 
3=0 20=12  | 2=0 3=1 20=16 
3=0 20=12 2=1  | 2=0 3=1 20=16 
19=0 20=13  | 7=0 19=1 20=9 
19=0 20=13 7=1  | 7=0 19=1 20=9 
8=0 20=13  | 7=0 8=1 20=14 
8=0 20=13 7=1  | 7=0 8=1 20=14 
5=0 20=13  | 5=1 7=0 20=17 
5=0 20=13 7=1  | 5=1 7=0 20=17 
18=0 20=14  | 8=0 18=1 20=10 
18=0 20=14 8=1  | 8=0 18=1 20=10 
7=0 20=14  | 7=1 8=0 20=13 
7=0 20=14 8=1  | 7=1 8=0 20=13 
6=0 20=14  | 6=1 8=0 20=18 
6=0 20=14 8=1  | 6=1 8=0 20=18 
1=0 20=15  | 0=0 1=1 20=11 
1=0 20=15 0=1  | 0=0 1=1 20=11 
3=0 20=15  | 0=0 3=1 20=16 
3=0 20=15 0=1  | 0=0 3=1 20=16 
2=0 20=16  | 2=1 3=0 20=12 
2=0 20=16 3=1  | 2=1 3=0 20=12 
0=0 20=16  | 0=1 3=0 20=15 
0=0 20=16 3=1  | 0=1 3=0 20=15 
7=0 20=17  | 5=0 7=1 20=13 
7=0 20=17 5=1  | 5=0 7=1 20=13 
6=0 20=17  | 5=0 6=1 20=18 
6=0 20=17 5=1  | 5=0 6=1 20=18 
8=0 20=18  | 6=0 8=1 20=14 
8=0 20=18 6=1  | 6=0 8=1 20=14 
5=0 20=18  | 5=1 6=0 20=17 
5=0 20=18 6=1  | 5=1 6=0 20=17 
15=0 17=4 20=3  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 23=1  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 10=1  | 10=0 15=1 17=5 20=4 23=0 
15=0 17=4 20=3 10=1 23=1  | 10=0 15=1 17=5 20=4 23=0 
8=0 17=10 20=5  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 23=1  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 15=1  | 8=1 15=0 17=12 20=10 23=0 
8=0 17=10 20=5 15=1 23=1  | 8=1 15=0 17=12 20=10 23=0 
15=0 17=10 20=14  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 23=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 8=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 17=10 20=14 8=1 23=1  | 8=0 15=1 17=5 20=10 23=0 
15=0 20=3 21=4  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 22=1  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 10=1  | 10=0 15=1 20=4 21=5 22=0 
15=0 20=3 21=4 10=1 22=1  | 10=0 15=1 20=4 21=5 22=0 
8=0 20=5 21=10  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 22=1  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 15=1  | 8=1 15=0 20=10 21=13 22=0 
8=0 20=5 21=10 15=1 22=1  | 8=1 15=0 20=10 21=13 22=0 
15=0 20=14 21=10  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 22=1  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 8=1  | 8=0 15=1 20=10 21=5 22=0 
15=0 20=14 21=10 8=1 22=1  | 8=0 15=1 20=10 21=5 22=0 
14=0 17=1 20=0 23=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0 13=1 23=0  | 13=0 14=1 17=2 20=1 23=1 
14=0 17=1 20=0 13=1  | 13=0 14=1 17=2 20=1 23=1 
16=0 17=3 20=0 23=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0 13=1 23=0  | 13=0 16=1 17=8 20=3 23=1 
16=0 17=3 20=0 13=1  | 13=0 16=1 17=8 20=3 23=1 
17=4 19=0 20=1 23=0  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1 9=1 23=0  | 9=0 17=9 19=1 20=4 23=1 
17=4 19=0 20=1 9=1  | 9=0 17=9 19=1 20=4 23=1 
13=0 17=1 20=2 23=0  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2 14=1 23=0  | 13=1 14=0 17=0 20=1 23=1 
13=0 17=1 20=2 14=1  | 13=1 14=0 17=0 20=1 23=1 
17=5 18=0 20=2 23=0  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2 14=1 23=0  | 14=0 17=10 18=1 20=5 23=1 
17=5 18=0 20=2 14=1  | 14=0 17=10 18=1 20=5 23=1 
7=0 17=9 20=4 23=0  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4 11=1 23=0  | 7=1 11=0 17=11 20=9 23=1 
7=0 17=9 20=4 11=1  | 7=1 11=0 17=11 20=9 23=1 
10=0 17=4 20=5 23=0  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5 15=1 23=0  | 10=1 15=0 17=3 20=4 23=1 
10=0 17=4 20=5 15=1  | 10=1 15=0 17=3 20=4 23=1 
16=0 17=7 20=6 23=0  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6 4=1 23=0  | 4=0 16=1 17=8 20=7 23=1 
16=0 17=7 20=6 4=1  | 4=0 16=1 17=8 20=7 23=1 
17=8 19=0 20=7 23=0  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7 12=1 23=0  | 12=0 17=9 19=1 20=8 23=1 
17=8 19=0 20=7 12=1  | 12=0 17=9 19=1 20=8 23=1 
13=0 17=3 20=8 23=0  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8 16=1 23=0  | 13=1 16=0 17=0 20=3 23=1 
13=0 17=3 20=8 16=1  | 13=1 16=0 17=0 20=3 23=1 
4=0 17=7 20=8 23=0  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8 16=1 23=0  | 4=1 16=0 17=6 20=7 23=1 
4=0 17=7 20=8 16=1  | 4=1 16=0 17=6 20=7 23=1 
17=9 18=0 20=8 23=0  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8 16=1 23=0  | 16=0 17=10 18=1 20=9 23=1 
17=9 18=0 20=8 16=1  | 16=0 17=10 18=1 20=9 23=1 
9=0 17=4 20=9 23=0  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9 19=1 23=0  | 9=1 17=1 19=0 20=4 23=1 
9=0 17=4 20=9 19=1  | 9=1 17=1 19=0 20=4 23=1 
12=0 17=8 20=9 23=0  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9 19=1 23=0  | 12=1 17=7 19=0 20=8 23=1 
12=0 17=8 20=9 19=1  | 12=1 17=7 19=0 20=8 23=1 
5=0 17=11 20=9 23=0  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9 19=1 23=0  | 5=1 17=13 19=0 20=13 23=1 
5=0 17=11 20=9 19=1  | 5=1 17=13 19=0 20=13 23=1 
14=0 17=5 20=10 23=0  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10 18=1 23=0  | 14=1 17=2 18=0 20=5 23=1 
14=0 17=5 20=10 18=1  | 14=1 17=2 18=0 20=5 23=1 
16=0 17=9 20=10 23=0  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10 18=1 23=0  | 16=1 17=8 18=0 20=9 23=1 
16=0 17=9 20=10 18=1  | 16=1 17=8 18=0 20=9 23=1 
6=0 17=12 20=10 23=0  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10 18=1 23=0  | 6=1 17=14 18=0 20=14 23=1 
6=0 17=12 20=10 18=1  | 6=1 17=14 18=0 20=14 23=1 
11=0 17=9 20=13 23=0  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13 7=1 23=0  | 7=0 11=1 17=4 20=9 23=1 
11=0 17=9 20=13 7=1  | 7=0 11=1 17=4 20=9 23=1 
17=11 19=0 20=17 23=0  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17 5=1 23=0  | 5=0 17=9 19=1 20=13 23=1 
17=11 19=0 20=17 5=1  | 5=0 17=9 19=1 20=13 23=1 
17=12 18=0 20=18 23=0  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18 6=1 23=0  | 6=0 17=10 18=1 20=14 23=1 
17=12 18=0 20=18 6=1  | 6=0 17=10 18=1 20=14 23=1 
14=0 20=0 21=1 22=0  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1 13=1 22=0  | 13=0 14=1 20=1 21=2 22=1 
14=0 20=0 21=1 13=1  | 13=0 14=1 20=1 21=2 22=1 
16=0 20=0 21=3 22=0  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3 13=1 22=0  | 13=0 16=1 20=3 21=8 22=1 
16=0 20=0 21=3 13=1  | 13=0 16=1 20=3 21=8 22=1 
19=0 20=1 21=4 22=0  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4 9=1 22=0  | 9=0 19=1 20=4 21=9 22=1 
19=0 20=1 21=4 9=1  | 9=0 19=1 20=4 21=9 22=1 
13=0 20=2 21=1 22=0  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1 14=1 22=0  | 13=1 14=0 20=1 21=0 22=1 
13=0 20=2 21=1 14=1  | 13=1 14=0 20=1 21=0 22=1 
18=0 20=2 21=5 22=0  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5 14=1 22=0  | 14=0 18=1 20=5 21=10 22=1 
18=0 20=2 21=5 14=1  | 14=0 18=1 20=5 21=10 22=1 
7=0 20=4 21=9 22=0  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9 11=1 22=0  | 7=1 11=0 20=9 21=12 22=1 
7=0 20=4 21=9 11=1  | 7=1 11=0 20=9 21=12 22=1 
10=0 20=5 21=4 22=0  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4 15=1 22=0  | 10=1 15=0 20=4 21=3 22=1 
10=0 20=5 21=4 15=1  | 10=1 15=0 20=4 21=3 22=1 
16=0 20=6 21=7 22=0  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7 4=1 22=0  | 4=0 16=1 20=7 21=8 22=1 
16=0 20=6 21=7 4=1  | 4=0 16=1 20=7 21=8 22=1 
19=0 20=7 21=8 22=0  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8 12=1 22=0  | 12=0 19=1 20=8 21=9 22=1 
19=0 20=7 21=8 12=1  | 12=0 19=1 20=8 21=9 22=1 
3=0 20=7 21=11 22=0  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11 12=1 22=0  | 3=1 12=0 20=12 21=14 22=1 
3=0 20=7 21=11 12=1  | 3=1 12=0 20=12 21=14 22=1 
13=0 20=8 21=3 22=0  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3 16=1 22=0  | 13=1 16=0 20=3 21=0 22=1 
13=0 20=8 21=3 16=1  | 13=1 16=0 20=3 21=0 22=1 
4=0 20=8 21=7 22=0  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7 16=1 22=0  | 4=1 16=0 20=7 21=6 22=1 
4=0 20=8 21=7 16=1  | 4=1 16=0 20=7 21=6 22=1 
18=0 20=8 21=9 22=0  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9 16=1 22=0  | 16=0 18=1 20=9 21=10 22=1 
18=0 20=8 21=9 16=1  | 16=0 18=1 20=9 21=10 22=1 
9=0 20=9 21=4 22=0  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4 19=1 22=0  | 9=1 19=0 20=4 21=1 22=1 
9=0 20=9 21=4 19=1  | 9=1 19=0 20=4 21=1 22=1 
12=0 20=9 21=8 22=0  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8 19=1 22=0  | 12=1 19=0 20=8 21=7 22=1 
12=0 20=9 21=8 19=1  | 12=1 19=0 20=8 21=7 22=1 
5=0 20=9 21=12 22=0  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12 19=1 22=0  | 5=1 19=0 20=13 21=15 22=1 
5=0 20=9 21=12 19=1  | 5=1 19=0 20=13 21=15 22=1 
14=0 20=10 21=5 22=0  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5 18=1 22=0  | 14=1 18=0 20=5 21=2 22=1 
14=0 20=10 21=5 18=1  | 14=1 18=0 20=5 21=2 22=1 
16=0 20=10 21=9 22=0  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9 18=1 22=0  | 16=1 18=0 20=9 21=8 22=1 
16=0 20=10 21=9 18=1  | 16=1 18=0 20=9 21=8 22=1 
6=0 20=10 21=13 22=0  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13 18=1 22=0  | 6=1 18=0 20=14 21=16 22=1 
6=0 20=10 21=13 18=1  | 6=1 18=0 20=14 21=16 22=1 
11=0 20=13 21=9 22=0  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9 7=1 22=0  | 7=0 11=1 20=9 21=4 22=1 
11=0 20=13 21=9 7=1  | 7=0 11=1 20=9 21=4 22=1 
12=0 20=16 21=11 22=0  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11 3=1 22=0  | 3=0 12=1 20=12 21=7 22=1 
12=0 20=16 21=11 3=1  | 3=0 12=1 20=12 21=7 22=1 
19=0 20=17 21=12 22=0  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12 5=1 22=0  | 5=0 19=1 20=13 21=9 22=1 
19=0 20=17 21=12 5=1  | 5=0 19=1 20=13 21=9 22=1 
18=0 20=18 21=13 22=0  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13 6=1 22=0  | 6=0 18=1 20=14 21=10 22=1 
18=0 20=18 21=13 6=1  | 6=0 18=1 20=14 21=10 22=1 
22=0 23=0 
Inserting initial (goal) state...
New undef count: 20
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.015625s, 0 KB]
New undef count: 19
New best h: 1 (iteration 105)
New undef count: 18
New undef count: 17
New undef count: 16
New undef count: 15
New undef count: 14
New undef count: 13
New undef count: 12
New undef count: 11
New undef count: 10
New undef count: 9
New undef count: 8
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 5
New undef count: 0
Found first concrete state.
New best h: 6 (iteration 422)
New best h: 7 (iteration 1069)
New best h: 8 (iteration 1071)
New best h: 9 (iteration 1127)
New best h: 10 (iteration 1145)
New best h: 11 (iteration 1147)
New best h: 12 (iteration 16120)
New best h: 13 (iteration 68365)
New best h: 14 (iteration 68367)
New best h: 15 (iteration 98514)
New best h: 16 (iteration 113140)
New best h: 17 (iteration 113148)
New best h: 18 (iteration 113154)
Completely explored state space.
Actual search time: 38.2812s [t=38.2969s]
Original state h-value: 12
New state h-value: 18
Expanded 16407261 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 16407260
Generated 53673844 state(s).
Dead ends: 0 state(s).
Number of registered states: 16407261
Int hash set load factor: 16407261/33554432 = 0.488974
Int hash set resizes: 25
Search time: 38.2812s
Total time: 38.2969s
Solution found.
Peak memory: 0 KB
search exit code: 0

