INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/sokoban/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0.015625s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.015625s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 36
FactPairs: 169
Bytes per state: 12
Conducting best first search (real) bound = 2147483647
Building match tree...
10=0 30=0  | 9=0 10=1 30=1 
1=0 30=23 3=1  | 1=1 3=0 30=21 
5=0 30=23  | 3=0 5=1 30=24 
5=0 30=23 3=1  | 3=0 5=1 30=24 
2=0 30=23  | 2=1 3=0 30=25 
2=0 30=23 3=1  | 2=1 3=0 30=25 
7=0 30=24  | 5=0 7=1 30=22 
7=0 30=24 5=1  | 5=0 7=1 30=22 
3=0 30=24  | 3=1 5=0 30=23 
3=0 30=24 5=1  | 3=1 5=0 30=23 
4=0 30=24  | 4=1 5=0 30=26 
4=0 30=24 5=1  | 4=1 5=0 30=26 
3=0 30=25  | 2=0 3=1 30=23 
3=0 30=25 2=1  | 2=0 3=1 30=23 
4=0 30=25  | 2=0 4=1 30=26 
4=0 30=25 2=1  | 2=0 4=1 30=26 
5=0 30=26  | 4=0 5=1 30=24 
5=0 30=26 4=1  | 4=0 5=1 30=24 
2=0 30=26  | 2=1 4=0 30=25 
2=0 30=26 4=1  | 2=1 4=0 30=25 
16=0 24=11 30=10  | 16=1 17=0 24=12 30=11 35=0 
16=0 24=11 30=10 35=1  | 16=1 17=0 24=12 30=11 35=0 
16=0 24=11 30=10 17=1  | 16=1 17=0 24=12 30=11 35=0 
16=0 24=11 30=10 17=1 35=1  | 16=1 17=0 24=12 30=11 35=0 
15=0 24=12 30=11  | 15=1 24=13 28=0 30=12 35=0 
15=0 24=12 30=11 35=1  | 15=1 24=13 28=0 30=12 35=0 
15=0 24=12 30=11 28=1  | 15=1 24=13 28=0 30=12 35=0 
15=0 24=12 30=11 28=1 35=1  | 15=1 24=13 28=0 30=12 35=0 
13=0 24=13 30=12  | 13=1 16=0 24=14 30=13 35=0 
13=0 24=13 30=12 35=1  | 13=1 16=0 24=14 30=13 35=0 
13=0 24=13 30=12 16=1  | 13=1 16=0 24=14 30=13 35=0 
13=0 24=13 30=12 16=1 35=1  | 13=1 16=0 24=14 30=13 35=0 
8=0 24=14 30=13  | 8=1 15=0 24=15 30=14 35=0 
8=0 24=14 30=13 35=1  | 8=1 15=0 24=15 30=14 35=0 
8=0 24=14 30=13 15=1  | 8=1 15=0 24=15 30=14 35=0 
8=0 24=14 30=13 15=1 35=1  | 8=1 15=0 24=15 30=14 35=0 
16=0 24=13 30=14  | 13=0 16=1 24=12 30=13 35=0 
16=0 24=13 30=14 35=1  | 13=0 16=1 24=12 30=13 35=0 
16=0 24=13 30=14 13=1  | 13=0 16=1 24=12 30=13 35=0 
16=0 24=13 30=14 13=1 35=1  | 13=0 16=1 24=12 30=13 35=0 
15=0 24=14 30=15  | 8=0 15=1 24=13 30=14 35=0 
15=0 24=14 30=15 35=1  | 8=0 15=1 24=13 30=14 35=0 
15=0 24=14 30=15 8=1  | 8=0 15=1 24=13 30=14 35=0 
15=0 24=14 30=15 8=1 35=1  | 8=0 15=1 24=13 30=14 35=0 
16=0 25=11 30=10  | 16=1 17=0 25=12 30=11 34=0 
16=0 25=11 30=10 34=1  | 16=1 17=0 25=12 30=11 34=0 
16=0 25=11 30=10 17=1  | 16=1 17=0 25=12 30=11 34=0 
16=0 25=11 30=10 17=1 34=1  | 16=1 17=0 25=12 30=11 34=0 
15=0 25=12 30=11  | 15=1 25=13 28=0 30=12 34=0 
15=0 25=12 30=11 34=1  | 15=1 25=13 28=0 30=12 34=0 
15=0 25=12 30=11 28=1  | 15=1 25=13 28=0 30=12 34=0 
15=0 25=12 30=11 28=1 34=1  | 15=1 25=13 28=0 30=12 34=0 
13=0 25=13 30=12  | 13=1 16=0 25=14 30=13 34=0 
13=0 25=13 30=12 34=1  | 13=1 16=0 25=14 30=13 34=0 
13=0 25=13 30=12 16=1  | 13=1 16=0 25=14 30=13 34=0 
13=0 25=13 30=12 16=1 34=1  | 13=1 16=0 25=14 30=13 34=0 
8=0 25=14 30=13  | 8=1 15=0 25=15 30=14 34=0 
8=0 25=14 30=13 34=1  | 8=1 15=0 25=15 30=14 34=0 
8=0 25=14 30=13 15=1  | 8=1 15=0 25=15 30=14 34=0 
8=0 25=14 30=13 15=1 34=1  | 8=1 15=0 25=15 30=14 34=0 
16=0 25=13 30=14  | 13=0 16=1 25=12 30=13 34=0 
16=0 25=13 30=14 34=1  | 13=0 16=1 25=12 30=13 34=0 
16=0 25=13 30=14 13=1  | 13=0 16=1 25=12 30=13 34=0 
16=0 25=13 30=14 13=1 34=1  | 13=0 16=1 25=12 30=13 34=0 
15=0 25=14 30=15  | 8=0 15=1 25=13 30=14 34=0 
15=0 25=14 30=15 34=1  | 8=0 15=1 25=13 30=14 34=0 
15=0 25=14 30=15 8=1  | 8=0 15=1 25=13 30=14 34=0 
15=0 25=14 30=15 8=1 34=1  | 8=0 15=1 25=13 30=14 34=0 
16=0 26=11 30=10  | 16=1 17=0 26=12 30=11 33=0 
16=0 26=11 30=10 33=1  | 16=1 17=0 26=12 30=11 33=0 
16=0 26=11 30=10 17=1  | 16=1 17=0 26=12 30=11 33=0 
16=0 26=11 30=10 17=1 33=1  | 16=1 17=0 26=12 30=11 33=0 
15=0 26=12 30=11  | 15=1 26=13 28=0 30=12 33=0 
15=0 26=12 30=11 33=1  | 15=1 26=13 28=0 30=12 33=0 
15=0 26=12 30=11 28=1  | 15=1 26=13 28=0 30=12 33=0 
15=0 26=12 30=11 28=1 33=1  | 15=1 26=13 28=0 30=12 33=0 
13=0 26=13 30=12  | 13=1 16=0 26=14 30=13 33=0 
13=0 26=13 30=12 33=1  | 13=1 16=0 26=14 30=13 33=0 
13=0 26=13 30=12 16=1  | 13=1 16=0 26=14 30=13 33=0 
13=0 26=13 30=12 16=1 33=1  | 13=1 16=0 26=14 30=13 33=0 
8=0 26=14 30=13  | 8=1 15=0 26=15 30=14 33=0 
8=0 26=14 30=13 33=1  | 8=1 15=0 26=15 30=14 33=0 
8=0 26=14 30=13 15=1  | 8=1 15=0 26=15 30=14 33=0 
8=0 26=14 30=13 15=1 33=1  | 8=1 15=0 26=15 30=14 33=0 
16=0 26=13 30=14  | 13=0 16=1 26=12 30=13 33=0 
16=0 26=13 30=14 33=1  | 13=0 16=1 26=12 30=13 33=0 
16=0 26=13 30=14 13=1  | 13=0 16=1 26=12 30=13 33=0 
16=0 26=13 30=14 13=1 33=1  | 13=0 16=1 26=12 30=13 33=0 
15=0 26=14 30=15  | 8=0 15=1 26=13 30=14 33=0 
15=0 26=14 30=15 33=1  | 8=0 15=1 26=13 30=14 33=0 
15=0 26=14 30=15 8=1  | 8=0 15=1 26=13 30=14 33=0 
15=0 26=14 30=15 8=1 33=1  | 8=0 15=1 26=13 30=14 33=0 
16=0 30=10 31=11  | 16=1 17=0 30=11 31=12 32=0 
16=0 30=10 31=11 32=1  | 16=1 17=0 30=11 31=12 32=0 
16=0 30=10 31=11 17=1  | 16=1 17=0 30=11 31=12 32=0 
16=0 30=10 31=11 17=1 32=1  | 16=1 17=0 30=11 31=12 32=0 
15=0 30=11 31=12  | 15=1 28=0 30=12 31=13 32=0 
15=0 30=11 31=12 32=1  | 15=1 28=0 30=12 31=13 32=0 
15=0 30=11 31=12 28=1  | 15=1 28=0 30=12 31=13 32=0 
15=0 30=11 31=12 28=1 32=1  | 15=1 28=0 30=12 31=13 32=0 
13=0 30=12 31=13  | 13=1 16=0 30=13 31=14 32=0 
13=0 30=12 31=13 32=1  | 13=1 16=0 30=13 31=14 32=0 
13=0 30=12 31=13 16=1  | 13=1 16=0 30=13 31=14 32=0 
13=0 30=12 31=13 16=1 32=1  | 13=1 16=0 30=13 31=14 32=0 
8=0 30=13 31=14  | 8=1 15=0 30=14 31=15 32=0 
8=0 30=13 31=14 32=1  | 8=1 15=0 30=14 31=15 32=0 
8=0 30=13 31=14 15=1  | 8=1 15=0 30=14 31=15 32=0 
8=0 30=13 31=14 15=1 32=1  | 8=1 15=0 30=14 31=15 32=0 
16=0 30=14 31=13  | 13=0 16=1 30=13 31=12 32=0 
16=0 30=14 31=13 32=1  | 13=0 16=1 30=13 31=12 32=0 
16=0 30=14 31=13 13=1  | 13=0 16=1 30=13 31=12 32=0 
16=0 30=14 31=13 13=1 32=1  | 13=0 16=1 30=13 31=12 32=0 
15=0 30=15 31=14  | 8=0 15=1 30=14 31=13 32=0 
15=0 30=15 31=14 32=1  | 8=0 15=1 30=14 31=13 32=0 
15=0 30=15 31=14 8=1  | 8=0 15=1 30=14 31=13 32=0 
15=0 30=15 31=14 8=1 32=1  | 8=0 15=1 30=14 31=13 32=0 
13=0 30=22 31=19  | 7=0 13=1 30=19 31=14 32=0 
13=0 30=22 31=19 32=1  | 7=0 13=1 30=19 31=14 32=0 
13=0 30=22 31=19 7=1  | 7=0 13=1 30=19 31=14 32=0 
13=0 30=22 31=19 7=1 32=1  | 7=0 13=1 30=19 31=14 32=0 
24=3 27=0 30=0 35=0  | 9=0 24=6 27=1 30=3 35=1 
24=3 27=0 30=0  | 9=0 24=6 27=1 30=3 35=1 
24=3 27=0 30=0 9=1 35=0  | 9=0 24=6 27=1 30=3 35=1 
24=3 27=0 30=0 9=1  | 9=0 24=6 27=1 30=3 35=1 
24=4 29=0 30=1 35=0  | 10=0 24=7 29=1 30=4 35=1 
24=4 29=0 30=1  | 10=0 24=7 29=1 30=4 35=1 
24=4 29=0 30=1 10=1 35=0  | 10=0 24=7 29=1 30=4 35=1 
24=4 29=0 30=1 10=1  | 10=0 24=7 29=1 30=4 35=1 
21=0 24=3 30=2 35=0  | 20=0 21=1 24=4 30=3 35=1 
21=0 24=3 30=2  | 20=0 21=1 24=4 30=3 35=1 
21=0 24=3 30=2 20=1 35=0  | 20=0 21=1 24=4 30=3 35=1 
21=0 24=3 30=2 20=1  | 20=0 21=1 24=4 30=3 35=1 
22=0 24=5 30=2 35=0  | 20=0 22=1 24=9 30=5 35=1 
22=0 24=5 30=2  | 20=0 22=1 24=9 30=5 35=1 
22=0 24=5 30=2 20=1 35=0  | 20=0 22=1 24=9 30=5 35=1 
22=0 24=5 30=2 20=1  | 20=0 22=1 24=9 30=5 35=1 
17=0 24=6 30=3 35=0  | 14=0 17=1 24=10 30=6 35=1 
17=0 24=6 30=3  | 14=0 17=1 24=10 30=6 35=1 
17=0 24=6 30=3 14=1 35=0  | 14=0 17=1 24=10 30=6 35=1 
17=0 24=6 30=3 14=1  | 14=0 17=1 24=10 30=6 35=1 
20=0 24=3 30=4 35=0  | 20=1 21=0 24=2 30=3 35=1 
20=0 24=3 30=4  | 20=1 21=0 24=2 30=3 35=1 
20=0 24=3 30=4 21=1 35=0  | 20=1 21=0 24=2 30=3 35=1 
20=0 24=3 30=4 21=1  | 20=1 21=0 24=2 30=3 35=1 
24=7 28=0 30=4 35=0  | 21=0 24=11 28=1 30=7 35=1 
24=7 28=0 30=4  | 21=0 24=11 28=1 30=7 35=1 
24=7 28=0 30=4 21=1 35=0  | 21=0 24=11 28=1 30=7 35=1 
24=7 28=0 30=4 21=1  | 21=0 24=11 28=1 30=7 35=1 
24=6 29=0 30=5 35=0  | 23=0 24=7 29=1 30=6 35=1 
24=6 29=0 30=5  | 23=0 24=7 29=1 30=6 35=1 
24=6 29=0 30=5 23=1 35=0  | 23=0 24=7 29=1 30=6 35=1 
24=6 29=0 30=5 23=1  | 23=0 24=7 29=1 30=6 35=1 
18=0 24=9 30=5 35=0  | 18=1 23=0 24=16 30=9 35=1 
18=0 24=9 30=5  | 18=1 23=0 24=16 30=9 35=1 
18=0 24=9 30=5 23=1 35=0  | 18=1 23=0 24=16 30=9 35=1 
18=0 24=9 30=5 23=1  | 18=1 23=0 24=16 30=9 35=1 
9=0 24=3 30=6 35=0  | 9=1 24=0 27=0 30=3 35=1 
9=0 24=3 30=6  | 9=1 24=0 27=0 30=3 35=1 
9=0 24=3 30=6 27=1 35=0  | 9=1 24=0 27=0 30=3 35=1 
9=0 24=3 30=6 27=1  | 9=1 24=0 27=0 30=3 35=1 
11=0 24=7 30=6 35=0  | 11=1 24=8 27=0 30=7 35=1 
11=0 24=7 30=6  | 11=1 24=8 27=0 30=7 35=1 
11=0 24=7 30=6 27=1 35=0  | 11=1 24=8 27=0 30=7 35=1 
11=0 24=7 30=6 27=1  | 11=1 24=8 27=0 30=7 35=1 
12=0 24=10 30=6 35=0  | 12=1 24=17 27=0 30=10 35=1 
12=0 24=10 30=6  | 12=1 24=17 27=0 30=10 35=1 
12=0 24=10 30=6 27=1 35=0  | 12=1 24=17 27=0 30=10 35=1 
12=0 24=10 30=6 27=1  | 12=1 24=17 27=0 30=10 35=1 
10=0 24=4 30=7 35=0  | 10=1 24=1 29=0 30=4 35=1 
10=0 24=4 30=7  | 10=1 24=1 29=0 30=4 35=1 
10=0 24=4 30=7 29=1 35=0  | 10=1 24=1 29=0 30=4 35=1 
10=0 24=4 30=7 29=1  | 10=1 24=1 29=0 30=4 35=1 
23=0 24=6 30=7 35=0  | 23=1 24=5 29=0 30=6 35=1 
23=0 24=6 30=7  | 23=1 24=5 29=0 30=6 35=1 
23=0 24=6 30=7 29=1 35=0  | 23=1 24=5 29=0 30=6 35=1 
23=0 24=6 30=7 29=1  | 23=1 24=5 29=0 30=6 35=1 
19=0 24=11 30=7 35=0  | 19=1 24=18 29=0 30=11 35=1 
19=0 24=11 30=7  | 19=1 24=18 29=0 30=11 35=1 
19=0 24=11 30=7 29=1 35=0  | 19=1 24=18 29=0 30=11 35=1 
19=0 24=11 30=7 29=1  | 19=1 24=18 29=0 30=11 35=1 
24=7 27=0 30=8 35=0  | 11=0 24=6 27=1 30=7 35=1 
24=7 27=0 30=8  | 11=0 24=6 27=1 30=7 35=1 
24=7 27=0 30=8 11=1 35=0  | 11=0 24=6 27=1 30=7 35=1 
24=7 27=0 30=8 11=1  | 11=0 24=6 27=1 30=7 35=1 
20=0 24=5 30=9 35=0  | 20=1 22=0 24=2 30=5 35=1 
20=0 24=5 30=9  | 20=1 22=0 24=2 30=5 35=1 
20=0 24=5 30=9 22=1 35=0  | 20=1 22=0 24=2 30=5 35=1 
20=0 24=5 30=9 22=1  | 20=1 22=0 24=2 30=5 35=1 
24=10 28=0 30=9 35=0  | 22=0 24=11 28=1 30=10 35=1 
24=10 28=0 30=9  | 22=0 24=11 28=1 30=10 35=1 
24=10 28=0 30=9 22=1 35=0  | 22=0 24=11 28=1 30=10 35=1 
24=10 28=0 30=9 22=1  | 22=0 24=11 28=1 30=10 35=1 
14=0 24=6 30=10 35=0  | 14=1 17=0 24=3 30=6 35=1 
14=0 24=6 30=10  | 14=1 17=0 24=3 30=6 35=1 
14=0 24=6 30=10 17=1 35=0  | 14=1 17=0 24=3 30=6 35=1 
14=0 24=6 30=10 17=1  | 14=1 17=0 24=3 30=6 35=1 
21=0 24=7 30=11 35=0  | 21=1 24=4 28=0 30=7 35=1 
21=0 24=7 30=11  | 21=1 24=4 28=0 30=7 35=1 
21=0 24=7 30=11 28=1 35=0  | 21=1 24=4 28=0 30=7 35=1 
21=0 24=7 30=11 28=1  | 21=1 24=4 28=0 30=7 35=1 
22=0 24=10 30=11 35=0  | 22=1 24=9 28=0 30=10 35=1 
22=0 24=10 30=11  | 22=1 24=9 28=0 30=10 35=1 
22=0 24=10 30=11 28=1 35=0  | 22=1 24=9 28=0 30=10 35=1 
22=0 24=10 30=11 28=1  | 22=1 24=9 28=0 30=10 35=1 
17=0 24=11 30=12 35=0  | 16=0 17=1 24=10 30=11 35=1 
17=0 24=11 30=12  | 16=0 17=1 24=10 30=11 35=1 
17=0 24=11 30=12 16=1 35=0  | 16=0 17=1 24=10 30=11 35=1 
17=0 24=11 30=12 16=1  | 16=0 17=1 24=10 30=11 35=1 
24=12 28=0 30=13 35=0  | 15=0 24=11 28=1 30=12 35=1 
24=12 28=0 30=13  | 15=0 24=11 28=1 30=12 35=1 
24=12 28=0 30=13 15=1 35=0  | 15=0 24=11 28=1 30=12 35=1 
24=12 28=0 30=13 15=1  | 15=0 24=11 28=1 30=12 35=1 
23=0 24=9 30=16 35=0  | 18=0 23=1 24=5 30=9 35=1 
23=0 24=9 30=16  | 18=0 23=1 24=5 30=9 35=1 
23=0 24=9 30=16 18=1 35=0  | 18=0 23=1 24=5 30=9 35=1 
23=0 24=9 30=16 18=1  | 18=0 23=1 24=5 30=9 35=1 
19=0 24=17 30=16 35=0  | 18=0 19=1 24=18 30=17 35=1 
19=0 24=17 30=16  | 18=0 19=1 24=18 30=17 35=1 
19=0 24=17 30=16 18=1 35=0  | 18=0 19=1 24=18 30=17 35=1 
19=0 24=17 30=16 18=1  | 18=0 19=1 24=18 30=17 35=1 
24=10 27=0 30=17 35=0  | 12=0 24=6 27=1 30=10 35=1 
24=10 27=0 30=17  | 12=0 24=6 27=1 30=10 35=1 
24=10 27=0 30=17 12=1 35=0  | 12=0 24=6 27=1 30=10 35=1 
24=10 27=0 30=17 12=1  | 12=0 24=6 27=1 30=10 35=1 
24=11 29=0 30=18 35=0  | 19=0 24=7 29=1 30=11 35=1 
24=11 29=0 30=18  | 19=0 24=7 29=1 30=11 35=1 
24=11 29=0 30=18 19=1 35=0  | 19=0 24=7 29=1 30=11 35=1 
24=11 29=0 30=18 19=1  | 19=0 24=7 29=1 30=11 35=1 
18=0 24=17 30=18 35=0  | 18=1 19=0 24=16 30=17 35=1 
18=0 24=17 30=18  | 18=1 19=0 24=16 30=17 35=1 
18=0 24=17 30=18 19=1 35=0  | 18=1 19=0 24=16 30=17 35=1 
18=0 24=17 30=18 19=1  | 18=1 19=0 24=16 30=17 35=1 
25=3 27=0 30=0 34=0  | 9=0 25=6 27=1 30=3 34=1 
25=3 27=0 30=0  | 9=0 25=6 27=1 30=3 34=1 
25=3 27=0 30=0 9=1 34=0  | 9=0 25=6 27=1 30=3 34=1 
25=3 27=0 30=0 9=1  | 9=0 25=6 27=1 30=3 34=1 
25=4 29=0 30=1 34=0  | 10=0 25=7 29=1 30=4 34=1 
25=4 29=0 30=1  | 10=0 25=7 29=1 30=4 34=1 
25=4 29=0 30=1 10=1 34=0  | 10=0 25=7 29=1 30=4 34=1 
25=4 29=0 30=1 10=1  | 10=0 25=7 29=1 30=4 34=1 
21=0 25=3 30=2 34=0  | 20=0 21=1 25=4 30=3 34=1 
21=0 25=3 30=2  | 20=0 21=1 25=4 30=3 34=1 
21=0 25=3 30=2 20=1 34=0  | 20=0 21=1 25=4 30=3 34=1 
21=0 25=3 30=2 20=1  | 20=0 21=1 25=4 30=3 34=1 
22=0 25=5 30=2 34=0  | 20=0 22=1 25=9 30=5 34=1 
22=0 25=5 30=2  | 20=0 22=1 25=9 30=5 34=1 
22=0 25=5 30=2 20=1 34=0  | 20=0 22=1 25=9 30=5 34=1 
22=0 25=5 30=2 20=1  | 20=0 22=1 25=9 30=5 34=1 
17=0 25=6 30=3 34=0  | 14=0 17=1 25=10 30=6 34=1 
17=0 25=6 30=3  | 14=0 17=1 25=10 30=6 34=1 
17=0 25=6 30=3 14=1 34=0  | 14=0 17=1 25=10 30=6 34=1 
17=0 25=6 30=3 14=1  | 14=0 17=1 25=10 30=6 34=1 
20=0 25=3 30=4 34=0  | 20=1 21=0 25=2 30=3 34=1 
20=0 25=3 30=4  | 20=1 21=0 25=2 30=3 34=1 
20=0 25=3 30=4 21=1 34=0  | 20=1 21=0 25=2 30=3 34=1 
20=0 25=3 30=4 21=1  | 20=1 21=0 25=2 30=3 34=1 
25=7 28=0 30=4 34=0  | 21=0 25=11 28=1 30=7 34=1 
25=7 28=0 30=4  | 21=0 25=11 28=1 30=7 34=1 
25=7 28=0 30=4 21=1 34=0  | 21=0 25=11 28=1 30=7 34=1 
25=7 28=0 30=4 21=1  | 21=0 25=11 28=1 30=7 34=1 
25=6 29=0 30=5 34=0  | 23=0 25=7 29=1 30=6 34=1 
25=6 29=0 30=5  | 23=0 25=7 29=1 30=6 34=1 
25=6 29=0 30=5 23=1 34=0  | 23=0 25=7 29=1 30=6 34=1 
25=6 29=0 30=5 23=1  | 23=0 25=7 29=1 30=6 34=1 
18=0 25=9 30=5 34=0  | 18=1 23=0 25=16 30=9 34=1 
18=0 25=9 30=5  | 18=1 23=0 25=16 30=9 34=1 
18=0 25=9 30=5 23=1 34=0  | 18=1 23=0 25=16 30=9 34=1 
18=0 25=9 30=5 23=1  | 18=1 23=0 25=16 30=9 34=1 
