INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /mnt/d/luisa/Projects/Programs/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/blocks/04_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000)'
reading input... [t=0s]
done reading input! [t=0s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0s
Variables: 11
FactPairs: 42
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 6=0 7=5  | 2=1 6=1 7=0 
0=2 1=0 6=0  | 0=0 1=1 3=0 6=1 
0=2 1=0 6=0 3=1  | 0=0 1=1 3=0 6=1 
0=3 1=0 6=0  | 0=0 1=1 4=0 6=1 
0=3 1=0 6=0 4=1  | 0=0 1=1 4=0 6=1 
0=4 1=0 6=0  | 0=0 1=1 5=0 6=1 
0=4 1=0 6=0 5=1  | 0=0 1=1 5=0 6=1 
4=0 6=0 9=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=1 2=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=2  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=2 3=1  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=3  | 1=0 4=1 6=1 9=0 
4=0 6=0 9=3 1=1  | 1=0 4=1 6=1 9=0 
4=0 6=0 9=4  | 4=1 5=0 6=1 9=0 
4=0 6=0 9=4 5=1  | 4=1 5=0 6=1 9=0 
5=0 6=0 10=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=1 2=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=2  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=2 3=1  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=3  | 1=0 5=1 6=1 10=0 
5=0 6=0 10=3 1=1  | 1=0 5=1 6=1 10=0 
5=0 6=0 10=4  | 4=0 5=1 6=1 10=0 
5=0 6=0 10=4 4=1  | 4=0 5=1 6=1 10=0 
7=4 8=3 9=3 10=2 
Inserting initial (goal) state...
New undef count: 4
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0s, 0 KB]
New best h: 1 (iteration 5)
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 4
New undef count: 0
Found first concrete state.
New best h: 4 (iteration 160)
New best h: 5 (iteration 164)
New best h: 6 (iteration 295)
New best h: 7 (iteration 818)
New best h: 8 (iteration 8925)
New best h: 9 (iteration 17847)
Completely explored state space.
Actual search time: 3.625s [t=3.625s]
Original state h-value: 8
New state h-value: 9
Expanded 348030 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 348029
Generated 2391317 state(s).
Dead ends: 0 state(s).
Number of registered states: 348030
Int hash set load factor: 348030/524288 = 0.663815
Int hash set resizes: 19
Search time: 3.625s
Total time: 3.625s
Solution found.
Peak memory: 0 KB
search exit code: 0

