INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/blocks/05_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=0.000132858s]
done reading input! [t=0.00126218s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00801432s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.00016485s
Variables: 11
FactPairs: 42
Bytes per state: 4
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 6=0 7=5  | 2=1 6=1 7=0 
3=0 6=0 8=1 2=1  | 2=0 3=1 6=1 8=0 
3=0 6=0 8=2  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=2 4=1  | 3=1 4=0 6=1 8=0 
3=0 6=0 8=3  | 3=1 5=0 6=1 8=0 
3=0 6=0 8=3 5=1  | 3=1 5=0 6=1 8=0 
3=0 6=0 8=4  | 1=0 3=1 6=1 8=0 
3=0 6=0 8=4 1=1  | 1=0 3=1 6=1 8=0 
4=0 6=0 9=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=1 2=1  | 2=0 4=1 6=1 9=0 
4=0 6=0 9=2  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=2 3=1  | 3=0 4=1 6=1 9=0 
4=0 6=0 9=3  | 4=1 5=0 6=1 9=0 
4=0 6=0 9=3 5=1  | 4=1 5=0 6=1 9=0 
4=0 6=0 9=4  | 1=0 4=1 6=1 9=0 
4=0 6=0 9=4 1=1  | 1=0 4=1 6=1 9=0 
5=0 6=0 10=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=1 2=1  | 2=0 5=1 6=1 10=0 
5=0 6=0 10=2  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=2 3=1  | 3=0 5=1 6=1 10=0 
5=0 6=0 10=3  | 4=0 5=1 6=1 10=0 
5=0 6=0 10=3 4=1  | 4=0 5=1 6=1 10=0 
5=0 6=0 10=4  | 1=0 5=1 6=1 10=0 
5=0 6=0 10=4 1=1  | 1=0 5=1 6=1 10=0 
0=1 1=0 6=0  | 0=0 1=1 2=0 6=1 
0=1 1=0 6=0 2=1  | 0=0 1=1 2=0 6=1 
0=2 1=0 6=0  | 0=0 1=1 3=0 6=1 
0=2 1=0 6=0 3=1  | 0=0 1=1 3=0 6=1 
0=3 1=0 6=0  | 0=0 1=1 4=0 6=1 
0=3 1=0 6=0 4=1  | 0=0 1=1 4=0 6=1 
0=4 1=0 6=0  | 0=0 1=1 5=0 6=1 
0=4 1=0 6=0 5=1  | 0=0 1=1 5=0 6=1 
7=4 8=1 9=2 10=3 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0124682s, 211820 KB]
New undef count: 6
New best h: 1 (iteration 5)
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 5
New undef count: 0
Found first concrete state.
New best h: 3 (iteration 145)
New best h: 4 (iteration 147)
New best h: 5 (iteration 158)
New best h: 6 (iteration 163)
New best h: 7 (iteration 240)
New best h: 8 (iteration 1999)
New best h: 9 (iteration 5710)
Completely explored state space.
Actual search time: 7.0177s [t=7.03008s]
Original state h-value: 7
New state h-value: 9
Expanded 385816 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 385815
Generated 2628857 state(s).
Dead ends: 0 state(s).
Number of registered states: 385816
Int hash set load factor: 385816/524288 = 0.735886
Int hash set resizes: 19
Search time: 7.02146s
Total time: 7.03009s
Solution found.
Peak memory: 308988 KB
search exit code: 0

