INFO     Running search (release).
INFO     search stdin: None
INFO     search time limit: None
INFO     search memory limit: None
INFO     search command line string: /home/lrasantos/Planning/FD-State-Generator/builds/release/bin/downward output.sas --internal-plan-file generator-tests/lmcut/blocks/10_task.sas --search 'generator_abstract(abstract(lmcut()), max_it=20000000, max_time=600)'
reading input... [t=9.7289e-05s]
done reading input! [t=0.00169653s]
Initializing landmark cut heuristic...
Building successor generator...done! [t=0.00848685s]
peak memory difference for successor generator creation: 0 KB
time for successor generation creation: 0.000273634s
Variables: 15
FactPairs: 72
Bytes per state: 8
Conducting best first search (real) bound = 2147483647
Building match tree...
2=0 8=0 9=7  | 2=1 8=1 9=0 
5=0 9=0 2=1  | 2=0 5=1 8=0 9=3 
5=0 9=0 2=1 8=1  | 2=0 5=1 8=0 9=3 
1=0 9=0  | 1=1 2=0 8=0 9=4 
1=0 9=0 8=1  | 1=1 2=0 8=0 9=4 
1=0 9=0 2=1  | 1=1 2=0 8=0 9=4 
1=0 9=0 2=1 8=1  | 1=1 2=0 8=0 9=4 
6=0 9=0  | 2=0 6=1 8=0 9=5 
6=0 9=0 8=1  | 2=0 6=1 8=0 9=5 
6=0 9=0 2=1  | 2=0 6=1 8=0 9=5 
6=0 9=0 2=1 8=1  | 2=0 6=1 8=0 9=5 
7=0 9=0  | 2=0 7=1 8=0 9=6 
7=0 9=0 8=1  | 2=0 7=1 8=0 9=6 
7=0 9=0 2=1  | 2=0 7=1 8=0 9=6 
7=0 9=0 2=1 8=1  | 2=0 7=1 8=0 9=6 
2=0 10=0  | 2=1 3=0 8=0 10=1 
2=0 10=0 8=1  | 2=1 3=0 8=0 10=1 
2=0 10=0 3=1  | 2=1 3=0 8=0 10=1 
2=0 10=0 3=1 8=1  | 2=1 3=0 8=0 10=1 
4=0 10=0  | 3=0 4=1 8=0 10=2 
4=0 10=0 8=1  | 3=0 4=1 8=0 10=2 
4=0 10=0 3=1  | 3=0 4=1 8=0 10=2 
4=0 10=0 3=1 8=1  | 3=0 4=1 8=0 10=2 
5=0 10=0  | 3=0 5=1 8=0 10=3 
5=0 10=0 8=1  | 3=0 5=1 8=0 10=3 
5=0 10=0 3=1  | 3=0 5=1 8=0 10=3 
5=0 10=0 3=1 8=1  | 3=0 5=1 8=0 10=3 
1=0 10=0  | 1=1 3=0 8=0 10=4 
1=0 10=0 8=1  | 1=1 3=0 8=0 10=4 
1=0 10=0 3=1  | 1=1 3=0 8=0 10=4 
1=0 10=0 3=1 8=1  | 1=1 3=0 8=0 10=4 
6=0 10=0  | 3=0 6=1 8=0 10=5 
6=0 10=0 8=1  | 3=0 6=1 8=0 10=5 
6=0 10=0 3=1  | 3=0 6=1 8=0 10=5 
6=0 10=0 3=1 8=1  | 3=0 6=1 8=0 10=5 
7=0 10=0  | 3=0 7=1 8=0 10=6 
7=0 10=0 8=1  | 3=0 7=1 8=0 10=6 
7=0 10=0 3=1  | 3=0 7=1 8=0 10=6 
7=0 10=0 3=1 8=1  | 3=0 7=1 8=0 10=6 
2=0 11=0  | 2=1 4=0 8=0 11=1 
2=0 11=0 8=1  | 2=1 4=0 8=0 11=1 
2=0 11=0 4=1  | 2=1 4=0 8=0 11=1 
2=0 11=0 4=1 8=1  | 2=1 4=0 8=0 11=1 
3=0 11=0  | 3=1 4=0 8=0 11=2 
3=0 11=0 8=1  | 3=1 4=0 8=0 11=2 
3=0 11=0 4=1  | 3=1 4=0 8=0 11=2 
3=0 11=0 4=1 8=1  | 3=1 4=0 8=0 11=2 
5=0 11=0  | 4=0 5=1 8=0 11=3 
5=0 11=0 8=1  | 4=0 5=1 8=0 11=3 
5=0 11=0 4=1  | 4=0 5=1 8=0 11=3 
5=0 11=0 4=1 8=1  | 4=0 5=1 8=0 11=3 
1=0 11=0  | 1=1 4=0 8=0 11=4 
1=0 11=0 8=1  | 1=1 4=0 8=0 11=4 
1=0 11=0 4=1  | 1=1 4=0 8=0 11=4 
1=0 11=0 4=1 8=1  | 1=1 4=0 8=0 11=4 
6=0 11=0  | 4=0 6=1 8=0 11=5 
6=0 11=0 8=1  | 4=0 6=1 8=0 11=5 
6=0 11=0 4=1  | 4=0 6=1 8=0 11=5 
6=0 11=0 4=1 8=1  | 4=0 6=1 8=0 11=5 
7=0 11=0  | 4=0 7=1 8=0 11=6 
7=0 11=0 8=1  | 4=0 7=1 8=0 11=6 
7=0 11=0 4=1  | 4=0 7=1 8=0 11=6 
7=0 11=0 4=1 8=1  | 4=0 7=1 8=0 11=6 
2=0 12=0  | 2=1 5=0 8=0 12=1 
2=0 12=0 8=1  | 2=1 5=0 8=0 12=1 
2=0 12=0 5=1  | 2=1 5=0 8=0 12=1 
2=0 12=0 5=1 8=1  | 2=1 5=0 8=0 12=1 
3=0 12=0  | 3=1 5=0 8=0 12=2 
3=0 12=0 8=1  | 3=1 5=0 8=0 12=2 
3=0 12=0 5=1  | 3=1 5=0 8=0 12=2 
3=0 12=0 5=1 8=1  | 3=1 5=0 8=0 12=2 
4=0 12=0  | 4=1 5=0 8=0 12=3 
4=0 12=0 8=1  | 4=1 5=0 8=0 12=3 
4=0 12=0 5=1  | 4=1 5=0 8=0 12=3 
4=0 12=0 5=1 8=1  | 4=1 5=0 8=0 12=3 
1=0 12=0  | 1=1 5=0 8=0 12=4 
1=0 12=0 8=1  | 1=1 5=0 8=0 12=4 
1=0 12=0 5=1  | 1=1 5=0 8=0 12=4 
1=0 12=0 5=1 8=1  | 1=1 5=0 8=0 12=4 
6=0 12=0  | 5=0 6=1 8=0 12=5 
6=0 12=0 8=1  | 5=0 6=1 8=0 12=5 
6=0 12=0 5=1  | 5=0 6=1 8=0 12=5 
6=0 12=0 5=1 8=1  | 5=0 6=1 8=0 12=5 
7=0 12=0  | 5=0 7=1 8=0 12=6 
7=0 12=0 8=1  | 5=0 7=1 8=0 12=6 
7=0 12=0 5=1  | 5=0 7=1 8=0 12=6 
7=0 12=0 5=1 8=1  | 5=0 7=1 8=0 12=6 
0=0 2=0  | 0=1 1=0 2=1 8=0 
0=0 2=0 8=1  | 0=1 1=0 2=1 8=0 
0=0 2=0 1=1  | 0=1 1=0 2=1 8=0 
0=0 2=0 1=1 8=1  | 0=1 1=0 2=1 8=0 
0=0 3=0  | 0=2 1=0 3=1 8=0 
0=0 3=0 8=1  | 0=2 1=0 3=1 8=0 
0=0 3=0 1=1  | 0=2 1=0 3=1 8=0 
0=0 3=0 1=1 8=1  | 0=2 1=0 3=1 8=0 
0=0 4=0  | 0=3 1=0 4=1 8=0 
0=0 4=0 8=1  | 0=3 1=0 4=1 8=0 
0=0 4=0 1=1  | 0=3 1=0 4=1 8=0 
0=0 4=0 1=1 8=1  | 0=3 1=0 4=1 8=0 
0=0 5=0  | 0=4 1=0 5=1 8=0 
0=0 5=0 8=1  | 0=4 1=0 5=1 8=0 
0=0 5=0 1=1  | 0=4 1=0 5=1 8=0 
0=0 5=0 1=1 8=1  | 0=4 1=0 5=1 8=0 
0=0 6=0  | 0=5 1=0 6=1 8=0 
0=0 6=0 8=1  | 0=5 1=0 6=1 8=0 
0=0 6=0 1=1  | 0=5 1=0 6=1 8=0 
0=0 6=0 1=1 8=1  | 0=5 1=0 6=1 8=0 
0=0 7=0  | 0=6 1=0 7=1 8=0 
0=0 7=0 8=1  | 0=6 1=0 7=1 8=0 
0=0 7=0 1=1  | 0=6 1=0 7=1 8=0 
0=0 7=0 1=1 8=1  | 0=6 1=0 7=1 8=0 
2=0 13=0  | 2=1 6=0 8=0 13=1 
2=0 13=0 8=1  | 2=1 6=0 8=0 13=1 
2=0 13=0 6=1  | 2=1 6=0 8=0 13=1 
2=0 13=0 6=1 8=1  | 2=1 6=0 8=0 13=1 
3=0 13=0  | 3=1 6=0 8=0 13=2 
3=0 13=0 8=1  | 3=1 6=0 8=0 13=2 
3=0 13=0 6=1  | 3=1 6=0 8=0 13=2 
3=0 13=0 6=1 8=1  | 3=1 6=0 8=0 13=2 
4=0 13=0  | 4=1 6=0 8=0 13=3 
4=0 13=0 8=1  | 4=1 6=0 8=0 13=3 
4=0 13=0 6=1  | 4=1 6=0 8=0 13=3 
4=0 13=0 6=1 8=1  | 4=1 6=0 8=0 13=3 
5=0 13=0  | 5=1 6=0 8=0 13=4 
5=0 13=0 8=1  | 5=1 6=0 8=0 13=4 
5=0 13=0 6=1  | 5=1 6=0 8=0 13=4 
5=0 13=0 6=1 8=1  | 5=1 6=0 8=0 13=4 
1=0 13=0  | 1=1 6=0 8=0 13=5 
1=0 13=0 8=1  | 1=1 6=0 8=0 13=5 
1=0 13=0 6=1  | 1=1 6=0 8=0 13=5 
1=0 13=0 6=1 8=1  | 1=1 6=0 8=0 13=5 
7=0 13=0  | 6=0 7=1 8=0 13=6 
7=0 13=0 8=1  | 6=0 7=1 8=0 13=6 
7=0 13=0 6=1  | 6=0 7=1 8=0 13=6 
7=0 13=0 6=1 8=1  | 6=0 7=1 8=0 13=6 
2=0 14=0  | 2=1 7=0 8=0 14=1 
2=0 14=0 8=1  | 2=1 7=0 8=0 14=1 
2=0 14=0 7=1  | 2=1 7=0 8=0 14=1 
2=0 14=0 7=1 8=1  | 2=1 7=0 8=0 14=1 
3=0 14=0  | 3=1 7=0 8=0 14=2 
3=0 14=0 8=1  | 3=1 7=0 8=0 14=2 
3=0 14=0 7=1  | 3=1 7=0 8=0 14=2 
3=0 14=0 7=1 8=1  | 3=1 7=0 8=0 14=2 
4=0 14=0  | 4=1 7=0 8=0 14=3 
4=0 14=0 8=1  | 4=1 7=0 8=0 14=3 
4=0 14=0 7=1  | 4=1 7=0 8=0 14=3 
4=0 14=0 7=1 8=1  | 4=1 7=0 8=0 14=3 
5=0 14=0  | 5=1 7=0 8=0 14=4 
5=0 14=0 8=1  | 5=1 7=0 8=0 14=4 
5=0 14=0 7=1  | 5=1 7=0 8=0 14=4 
5=0 14=0 7=1 8=1  | 5=1 7=0 8=0 14=4 
1=0 14=0  | 1=1 7=0 8=0 14=5 
1=0 14=0 8=1  | 1=1 7=0 8=0 14=5 
1=0 14=0 7=1  | 1=1 7=0 8=0 14=5 
1=0 14=0 7=1 8=1  | 1=1 7=0 8=0 14=5 
6=0 14=0  | 6=1 7=0 8=0 14=6 
6=0 14=0 8=1  | 6=1 7=0 8=0 14=6 
6=0 14=0 7=1  | 6=1 7=0 8=0 14=6 
6=0 14=0 7=1 8=1  | 6=1 7=0 8=0 14=6 
2=0 8=0 9=1  | 2=1 3=0 8=1 9=0 
2=0 8=0 9=1 3=1  | 2=1 3=0 8=1 9=0 
2=0 8=0 9=2  | 2=1 4=0 8=1 9=0 
2=0 8=0 9=2 4=1  | 2=1 4=0 8=1 9=0 
2=0 8=0 9=3  | 2=1 5=0 8=1 9=0 
2=0 8=0 9=3 5=1  | 2=1 5=0 8=1 9=0 
2=0 8=0 9=4  | 1=0 2=1 8=1 9=0 
2=0 8=0 9=4 1=1  | 1=0 2=1 8=1 9=0 
2=0 8=0 9=5  | 2=1 6=0 8=1 9=0 
2=0 8=0 9=5 6=1  | 2=1 6=0 8=1 9=0 
2=0 8=0 9=6  | 2=1 7=0 8=1 9=0 
2=0 8=0 9=6 7=1  | 2=1 7=0 8=1 9=0 
3=0 8=0 10=1  | 2=0 3=1 8=1 10=0 
3=0 8=0 10=1 2=1  | 2=0 3=1 8=1 10=0 
3=0 8=0 10=2  | 3=1 4=0 8=1 10=0 
3=0 8=0 10=2 4=1  | 3=1 4=0 8=1 10=0 
3=0 8=0 10=3  | 3=1 5=0 8=1 10=0 
3=0 8=0 10=3 5=1  | 3=1 5=0 8=1 10=0 
3=0 8=0 10=4  | 1=0 3=1 8=1 10=0 
3=0 8=0 10=4 1=1  | 1=0 3=1 8=1 10=0 
3=0 8=0 10=5  | 3=1 6=0 8=1 10=0 
3=0 8=0 10=5 6=1  | 3=1 6=0 8=1 10=0 
3=0 8=0 10=6  | 3=1 7=0 8=1 10=0 
3=0 8=0 10=6 7=1  | 3=1 7=0 8=1 10=0 
4=0 8=0 11=1  | 2=0 4=1 8=1 11=0 
4=0 8=0 11=1 2=1  | 2=0 4=1 8=1 11=0 
4=0 8=0 11=2  | 3=0 4=1 8=1 11=0 
4=0 8=0 11=2 3=1  | 3=0 4=1 8=1 11=0 
4=0 8=0 11=3  | 4=1 5=0 8=1 11=0 
4=0 8=0 11=3 5=1  | 4=1 5=0 8=1 11=0 
4=0 8=0 11=4  | 1=0 4=1 8=1 11=0 
4=0 8=0 11=4 1=1  | 1=0 4=1 8=1 11=0 
4=0 8=0 11=5  | 4=1 6=0 8=1 11=0 
4=0 8=0 11=5 6=1  | 4=1 6=0 8=1 11=0 
4=0 8=0 11=6  | 4=1 7=0 8=1 11=0 
4=0 8=0 11=6 7=1  | 4=1 7=0 8=1 11=0 
5=0 8=0 12=1  | 2=0 5=1 8=1 12=0 
5=0 8=0 12=1 2=1  | 2=0 5=1 8=1 12=0 
5=0 8=0 12=2  | 3=0 5=1 8=1 12=0 
5=0 8=0 12=2 3=1  | 3=0 5=1 8=1 12=0 
5=0 8=0 12=3  | 4=0 5=1 8=1 12=0 
5=0 8=0 12=3 4=1  | 4=0 5=1 8=1 12=0 
5=0 8=0 12=4  | 1=0 5=1 8=1 12=0 
5=0 8=0 12=4 1=1  | 1=0 5=1 8=1 12=0 
5=0 8=0 12=5  | 5=1 6=0 8=1 12=0 
5=0 8=0 12=5 6=1  | 5=1 6=0 8=1 12=0 
5=0 8=0 12=6  | 5=1 7=0 8=1 12=0 
5=0 8=0 12=6 7=1  | 5=1 7=0 8=1 12=0 
0=1 1=0 8=0  | 0=0 1=1 2=0 8=1 
0=1 1=0 8=0 2=1  | 0=0 1=1 2=0 8=1 
0=2 1=0 8=0  | 0=0 1=1 3=0 8=1 
0=2 1=0 8=0 3=1  | 0=0 1=1 3=0 8=1 
0=3 1=0 8=0  | 0=0 1=1 4=0 8=1 
0=3 1=0 8=0 4=1  | 0=0 1=1 4=0 8=1 
0=4 1=0 8=0  | 0=0 1=1 5=0 8=1 
0=4 1=0 8=0 5=1  | 0=0 1=1 5=0 8=1 
0=5 1=0 8=0  | 0=0 1=1 6=0 8=1 
0=5 1=0 8=0 6=1  | 0=0 1=1 6=0 8=1 
0=6 1=0 8=0  | 0=0 1=1 7=0 8=1 
0=6 1=0 8=0 7=1  | 0=0 1=1 7=0 8=1 
6=0 8=0 13=1  | 2=0 6=1 8=1 13=0 
6=0 8=0 13=1 2=1  | 2=0 6=1 8=1 13=0 
6=0 8=0 13=2  | 3=0 6=1 8=1 13=0 
6=0 8=0 13=2 3=1  | 3=0 6=1 8=1 13=0 
6=0 8=0 13=3  | 4=0 6=1 8=1 13=0 
6=0 8=0 13=3 4=1  | 4=0 6=1 8=1 13=0 
6=0 8=0 13=4  | 5=0 6=1 8=1 13=0 
6=0 8=0 13=4 5=1  | 5=0 6=1 8=1 13=0 
6=0 8=0 13=5  | 1=0 6=1 8=1 13=0 
6=0 8=0 13=5 1=1  | 1=0 6=1 8=1 13=0 
6=0 8=0 13=6  | 6=1 7=0 8=1 13=0 
6=0 8=0 13=6 7=1  | 6=1 7=0 8=1 13=0 
7=0 8=0 14=1  | 2=0 7=1 8=1 14=0 
7=0 8=0 14=1 2=1  | 2=0 7=1 8=1 14=0 
7=0 8=0 14=2  | 3=0 7=1 8=1 14=0 
7=0 8=0 14=2 3=1  | 3=0 7=1 8=1 14=0 
7=0 8=0 14=3  | 4=0 7=1 8=1 14=0 
7=0 8=0 14=3 4=1  | 4=0 7=1 8=1 14=0 
7=0 8=0 14=4  | 5=0 7=1 8=1 14=0 
7=0 8=0 14=4 5=1  | 5=0 7=1 8=1 14=0 
7=0 8=0 14=5  | 1=0 7=1 8=1 14=0 
7=0 8=0 14=5 1=1  | 1=0 7=1 8=1 14=0 
7=0 8=0 14=6  | 6=0 7=1 8=1 14=0 
7=0 8=0 14=6 6=1  | 6=0 7=1 8=1 14=0 
9=6 10=2 11=5 12=2 13=5 14=4 
Inserting initial (goal) state...
New best h: 0 (iteration 0)
New best heuristic value for abstract(lmcut): 0
[g=1, 0 evaluated, 1 expanded, t=0.0169129s, 211952 KB]
New undef count: 8
New best h: 1 (iteration 5)
New undef count: 7
New undef count: 6
New undef count: 5
New undef count: 4
New undef count: 3
New undef count: 2
New undef count: 1
Last undef var: 1
New undef count: 0
Found first concrete state.
New best h: 6 (iteration 272)
New best h: 7 (iteration 276)
New best h: 8 (iteration 446)
New best h: 9 (iteration 1488)
New best h: 10 (iteration 28222)
New best h: 11 (iteration 490074)
New best h: 12 (iteration 5964373)
New best h: 13 (iteration 12918528)
Time limit reached. Abort search.
Actual search time: 600s [t=600.017s]
Original state h-value: 13
New state h-value: 13
Expanded 14462013 state(s).
Reopened 0 state(s).
Evaluated 0 state(s).
Evaluations: 14654958
Generated 119506760 state(s).
Dead ends: 0 state(s).
Number of registered states: 14654959
Int hash set load factor: 14654959/33554432 = 0.436752
Int hash set resizes: 25
Search time: 600.008s
Total time: 600.017s
Solution found.
Peak memory: 4684808 KB
search exit code: 0

